

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 12 16:59:20 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.10
    32                           ; Generated 31/07/2019 GMT
    33                           ; 
    34                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F887 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
  2441  0388  3002               	movlw	2
  2442  0389  00A2               	movwf	LCD_PRINT_WP@y
  2443  038A  3000               	movlw	0
  2444  038B  00A3               	movwf	LCD_PRINT_WP@y+1
  2445  038C  3075               	movlw	(low ((STR_16-__stringbase)| (0+32768)))& (0+255)
  2446  038D  00AB               	movwf	??_VAL+2
  2447  038E  082B               	movf	??_VAL+2,w
  2448  038F  00A4               	movwf	LCD_PRINT_WP@frase
  2449  0390  120A  118A  277D  120A  118A  	fcall	_LCD_PRINT_WP
  2450  0395                     l1695:	
  2451  0395  3001               	movlw	1
  2452  0396  1283               	bcf	3,5	;RP0=0, select bank0
  2453  0397  1303               	bcf	3,6	;RP1=0, select bank0
  2454  0398  07BB               	addwf	VAL@i_376,f
  2455  0399  1803               	skipnc
  2456  039A  0ABC               	incf	VAL@i_376+1,f
  2457  039B  3000               	movlw	0
  2458  039C  07BC               	addwf	VAL@i_376+1,f
  2459  039D                     l1697:	
  2460  039D  083C               	movf	VAL@i_376+1,w
  2461  039E  3A80               	xorlw	128
  2462  039F  00FF               	movwf	btemp+1
  2463  03A0  3080               	movlw	128
  2464  03A1  027F               	subwf	btemp+1,w
  2465  03A2  1D03               	skipz
  2466  03A3  2BA6               	goto	u1445
  2467  03A4  3003               	movlw	3
  2468  03A5  023B               	subwf	VAL@i_376,w
  2469  03A6                     u1445:	
  2470  03A6  1C03               	skipc
  2471  03A7  2BA9               	goto	u1441
  2472  03A8  2BAA               	goto	u1440
  2473  03A9                     u1441:	
  2474  03A9  2A56               	goto	l1641
  2475  03AA                     u1440:	
  2476  03AA                     l196:	
  2477  03AA  0008               	return
  2478  03AB                     __end_of_VAL:	
  2479                           
  2480                           	psect	text3
  2481  063B                     __ptext3:	
  2482 ;; *************** function ___awmod *****************
  2483 ;; Defined at:
  2484 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\awmod.c"
  2485 ;; Parameters:    Size  Location     Type
  2486 ;;  divisor         2    3[COMMON] int 
  2487 ;;  dividend        2    5[COMMON] int 
  2488 ;; Auto vars:     Size  Location     Type
  2489 ;;  sign            1    9[COMMON] unsigned char 
  2490 ;;  counter         1    8[COMMON] unsigned char 
  2491 ;; Return value:  Size  Location     Type
  2492 ;;                  2    3[COMMON] int 
  2493 ;; Registers used:
  2494 ;;		wreg, status,2, status,0
  2495 ;; Tracked objects:
  2496 ;;		On entry : 0/0
  2497 ;;		On exit  : 0/0
  2498 ;;		Unchanged: 0/0
  2499 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2500 ;;      Params:         4       0       0       0       0
  2501 ;;      Locals:         2       0       0       0       0
  2502 ;;      Temps:          1       0       0       0       0
  2503 ;;      Totals:         7       0       0       0       0
  2504 ;;Total ram usage:        7 bytes
  2505 ;; Hardware stack levels used:    1
  2506 ;; Hardware stack levels required when called:    1
  2507 ;; This function calls:
  2508 ;;		Nothing
  2509 ;; This function is called by:
  2510 ;;		_VAL
  2511 ;; This function uses a non-reentrant model
  2512 ;;
  2513                           
  2514                           
  2515                           ;psect for function ___awmod
  2516  063B                     ___awmod:	
  2517  063B                     l1439:	
  2518                           ;incstack = 0
  2519                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  2520                           
  2521  063B  01F9               	clrf	___awmod@sign
  2522  063C                     l1441:	
  2523  063C  1FF6               	btfss	___awmod@dividend+1,7
  2524  063D  2E3F               	goto	u1041
  2525  063E  2E40               	goto	u1040
  2526  063F                     u1041:	
  2527  063F  2E47               	goto	l1447
  2528  0640                     u1040:	
  2529  0640                     l1443:	
  2530  0640  09F5               	comf	___awmod@dividend,f
  2531  0641  09F6               	comf	___awmod@dividend+1,f
  2532  0642  0AF5               	incf	___awmod@dividend,f
  2533  0643  1903               	skipnz
  2534  0644  0AF6               	incf	___awmod@dividend+1,f
  2535  0645                     l1445:	
  2536  0645  01F9               	clrf	___awmod@sign
  2537  0646  0AF9               	incf	___awmod@sign,f
  2538  0647                     l1447:	
  2539  0647  1FF4               	btfss	___awmod@divisor+1,7
  2540  0648  2E4A               	goto	u1051
  2541  0649  2E4B               	goto	u1050
  2542  064A                     u1051:	
  2543  064A  2E50               	goto	l1451
  2544  064B                     u1050:	
  2545  064B                     l1449:	
  2546  064B  09F3               	comf	___awmod@divisor,f
  2547  064C  09F4               	comf	___awmod@divisor+1,f
  2548  064D  0AF3               	incf	___awmod@divisor,f
  2549  064E  1903               	skipnz
  2550  064F  0AF4               	incf	___awmod@divisor+1,f
  2551  0650                     l1451:	
  2552  0650  0873               	movf	___awmod@divisor,w
  2553  0651  0474               	iorwf	___awmod@divisor+1,w
  2554  0652  1903               	btfsc	3,2
  2555  0653  2E55               	goto	u1061
  2556  0654  2E56               	goto	u1060
  2557  0655                     u1061:	
  2558  0655  2E85               	goto	l1469
  2559  0656                     u1060:	
  2560  0656                     l1453:	
  2561  0656  01F8               	clrf	___awmod@counter
  2562  0657  0AF8               	incf	___awmod@counter,f
  2563  0658  2E64               	goto	l1459
  2564  0659                     l1455:	
  2565  0659  3001               	movlw	1
  2566  065A                     u1075:	
  2567  065A  1003               	clrc
  2568  065B  0DF3               	rlf	___awmod@divisor,f
  2569  065C  0DF4               	rlf	___awmod@divisor+1,f
  2570  065D  3EFF               	addlw	-1
  2571  065E  1D03               	skipz
  2572  065F  2E5A               	goto	u1075
  2573  0660                     l1457:	
  2574  0660  3001               	movlw	1
  2575  0661  00F7               	movwf	??___awmod
  2576  0662  0877               	movf	??___awmod,w
  2577  0663  07F8               	addwf	___awmod@counter,f
  2578  0664                     l1459:	
  2579  0664  1FF4               	btfss	___awmod@divisor+1,7
  2580  0665  2E67               	goto	u1081
  2581  0666  2E68               	goto	u1080
  2582  0667                     u1081:	
  2583  0667  2E59               	goto	l1455
  2584  0668                     u1080:	
  2585  0668                     l1461:	
  2586  0668  0874               	movf	___awmod@divisor+1,w
  2587  0669  0276               	subwf	___awmod@dividend+1,w
  2588  066A  1D03               	skipz
  2589  066B  2E6E               	goto	u1095
  2590  066C  0873               	movf	___awmod@divisor,w
  2591  066D  0275               	subwf	___awmod@dividend,w
  2592  066E                     u1095:	
  2593  066E  1C03               	skipc
  2594  066F  2E71               	goto	u1091
  2595  0670  2E72               	goto	u1090
  2596  0671                     u1091:	
  2597  0671  2E78               	goto	l1465
  2598  0672                     u1090:	
  2599  0672                     l1463:	
  2600  0672  0873               	movf	___awmod@divisor,w
  2601  0673  02F5               	subwf	___awmod@dividend,f
  2602  0674  0874               	movf	___awmod@divisor+1,w
  2603  0675  1C03               	skipc
  2604  0676  03F6               	decf	___awmod@dividend+1,f
  2605  0677  02F6               	subwf	___awmod@dividend+1,f
  2606  0678                     l1465:	
  2607  0678  3001               	movlw	1
  2608  0679                     u1105:	
  2609  0679  1003               	clrc
  2610  067A  0CF4               	rrf	___awmod@divisor+1,f
  2611  067B  0CF3               	rrf	___awmod@divisor,f
  2612  067C  3EFF               	addlw	-1
  2613  067D  1D03               	skipz
  2614  067E  2E79               	goto	u1105
  2615  067F                     l1467:	
  2616  067F  3001               	movlw	1
  2617  0680  02F8               	subwf	___awmod@counter,f
  2618  0681  1D03               	btfss	3,2
  2619  0682  2E84               	goto	u1111
  2620  0683  2E85               	goto	u1110
  2621  0684                     u1111:	
  2622  0684  2E68               	goto	l1461
  2623  0685                     u1110:	
  2624  0685                     l1469:	
  2625  0685  0879               	movf	___awmod@sign,w
  2626  0686  1903               	btfsc	3,2
  2627  0687  2E89               	goto	u1121
  2628  0688  2E8A               	goto	u1120
  2629  0689                     u1121:	
  2630  0689  2E8F               	goto	l1473
  2631  068A                     u1120:	
  2632  068A                     l1471:	
  2633  068A  09F5               	comf	___awmod@dividend,f
  2634  068B  09F6               	comf	___awmod@dividend+1,f
  2635  068C  0AF5               	incf	___awmod@dividend,f
  2636  068D  1903               	skipnz
  2637  068E  0AF6               	incf	___awmod@dividend+1,f
  2638  068F                     l1473:	
  2639  068F  0876               	movf	___awmod@dividend+1,w
  2640  0690  00F4               	movwf	?___awmod+1
  2641  0691  0875               	movf	___awmod@dividend,w
  2642  0692  00F3               	movwf	?___awmod
  2643  0693                     l453:	
  2644  0693  0008               	return
  2645  0694                     __end_of___awmod:	
  2646                           
  2647                           	psect	text4
  2648  05D2                     __ptext4:	
  2649 ;; *************** function ___awdiv *****************
  2650 ;; Defined at:
  2651 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\awdiv.c"
  2652 ;; Parameters:    Size  Location     Type
  2653 ;;  divisor         2    0[BANK0 ] int 
  2654 ;;  dividend        2    2[BANK0 ] int 
  2655 ;; Auto vars:     Size  Location     Type
  2656 ;;  quotient        2    6[BANK0 ] int 
  2657 ;;  sign            1    5[BANK0 ] unsigned char 
  2658 ;;  counter         1    4[BANK0 ] unsigned char 
  2659 ;; Return value:  Size  Location     Type
  2660 ;;                  2    0[BANK0 ] int 
  2661 ;; Registers used:
  2662 ;;		wreg, status,2, status,0
  2663 ;; Tracked objects:
  2664 ;;		On entry : 0/0
  2665 ;;		On exit  : 0/0
  2666 ;;		Unchanged: 0/0
  2667 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2668 ;;      Params:         0       4       0       0       0
  2669 ;;      Locals:         0       4       0       0       0
  2670 ;;      Temps:          1       0       0       0       0
  2671 ;;      Totals:         1       8       0       0       0
  2672 ;;Total ram usage:        9 bytes
  2673 ;; Hardware stack levels used:    1
  2674 ;; Hardware stack levels required when called:    1
  2675 ;; This function calls:
  2676 ;;		Nothing
  2677 ;; This function is called by:
  2678 ;;		_VAL
  2679 ;; This function uses a non-reentrant model
  2680 ;;
  2681                           
  2682                           
  2683                           ;psect for function ___awdiv
  2684  05D2                     ___awdiv:	
  2685  05D2                     l1395:	
  2686                           ;incstack = 0
  2687                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2688                           
  2689  05D2  1283               	bcf	3,5	;RP0=0, select bank0
  2690  05D3  1303               	bcf	3,6	;RP1=0, select bank0
  2691  05D4  01A5               	clrf	___awdiv@sign
  2692  05D5                     l1397:	
  2693  05D5  1FA1               	btfss	___awdiv@divisor+1,7
  2694  05D6  2DD8               	goto	u941
  2695  05D7  2DD9               	goto	u940
  2696  05D8                     u941:	
  2697  05D8  2DE0               	goto	l1403
  2698  05D9                     u940:	
  2699  05D9                     l1399:	
  2700  05D9  09A0               	comf	___awdiv@divisor,f
  2701  05DA  09A1               	comf	___awdiv@divisor+1,f
  2702  05DB  0AA0               	incf	___awdiv@divisor,f
  2703  05DC  1903               	skipnz
  2704  05DD  0AA1               	incf	___awdiv@divisor+1,f
  2705  05DE                     l1401:	
  2706  05DE  01A5               	clrf	___awdiv@sign
  2707  05DF  0AA5               	incf	___awdiv@sign,f
  2708  05E0                     l1403:	
  2709  05E0  1FA3               	btfss	___awdiv@dividend+1,7
  2710  05E1  2DE3               	goto	u951
  2711  05E2  2DE4               	goto	u950
  2712  05E3                     u951:	
  2713  05E3  2DED               	goto	l1409
  2714  05E4                     u950:	
  2715  05E4                     l1405:	
  2716  05E4  09A2               	comf	___awdiv@dividend,f
  2717  05E5  09A3               	comf	___awdiv@dividend+1,f
  2718  05E6  0AA2               	incf	___awdiv@dividend,f
  2719  05E7  1903               	skipnz
  2720  05E8  0AA3               	incf	___awdiv@dividend+1,f
  2721  05E9                     l1407:	
  2722  05E9  3001               	movlw	1
  2723  05EA  00FA               	movwf	??___awdiv
  2724  05EB  087A               	movf	??___awdiv,w
  2725  05EC  06A5               	xorwf	___awdiv@sign,f
  2726  05ED                     l1409:	
  2727  05ED  01A6               	clrf	___awdiv@quotient
  2728  05EE  01A7               	clrf	___awdiv@quotient+1
  2729  05EF                     l1411:	
  2730  05EF  0820               	movf	___awdiv@divisor,w
  2731  05F0  0421               	iorwf	___awdiv@divisor+1,w
  2732  05F1  1903               	btfsc	3,2
  2733  05F2  2DF4               	goto	u961
  2734  05F3  2DF5               	goto	u960
  2735  05F4                     u961:	
  2736  05F4  2E2C               	goto	l1431
  2737  05F5                     u960:	
  2738  05F5                     l1413:	
  2739  05F5  01A4               	clrf	___awdiv@counter
  2740  05F6  0AA4               	incf	___awdiv@counter,f
  2741  05F7  2E03               	goto	l1419
  2742  05F8                     l1415:	
  2743  05F8  3001               	movlw	1
  2744  05F9                     u975:	
  2745  05F9  1003               	clrc
  2746  05FA  0DA0               	rlf	___awdiv@divisor,f
  2747  05FB  0DA1               	rlf	___awdiv@divisor+1,f
  2748  05FC  3EFF               	addlw	-1
  2749  05FD  1D03               	skipz
  2750  05FE  2DF9               	goto	u975
  2751  05FF                     l1417:	
  2752  05FF  3001               	movlw	1
  2753  0600  00FA               	movwf	??___awdiv
  2754  0601  087A               	movf	??___awdiv,w
  2755  0602  07A4               	addwf	___awdiv@counter,f
  2756  0603                     l1419:	
  2757  0603  1FA1               	btfss	___awdiv@divisor+1,7
  2758  0604  2E06               	goto	u981
  2759  0605  2E07               	goto	u980
  2760  0606                     u981:	
  2761  0606  2DF8               	goto	l1415
  2762  0607                     u980:	
  2763  0607                     l1421:	
  2764  0607  3001               	movlw	1
  2765  0608                     u995:	
  2766  0608  1003               	clrc
  2767  0609  0DA6               	rlf	___awdiv@quotient,f
  2768  060A  0DA7               	rlf	___awdiv@quotient+1,f
  2769  060B  3EFF               	addlw	-1
  2770  060C  1D03               	skipz
  2771  060D  2E08               	goto	u995
  2772  060E  0821               	movf	___awdiv@divisor+1,w
  2773  060F  0223               	subwf	___awdiv@dividend+1,w
  2774  0610  1D03               	skipz
  2775  0611  2E14               	goto	u1005
  2776  0612  0820               	movf	___awdiv@divisor,w
  2777  0613  0222               	subwf	___awdiv@dividend,w
  2778  0614                     u1005:	
  2779  0614  1C03               	skipc
  2780  0615  2E17               	goto	u1001
  2781  0616  2E18               	goto	u1000
  2782  0617                     u1001:	
  2783  0617  2E1F               	goto	l1427
  2784  0618                     u1000:	
  2785  0618                     l1423:	
  2786  0618  0820               	movf	___awdiv@divisor,w
  2787  0619  02A2               	subwf	___awdiv@dividend,f
  2788  061A  0821               	movf	___awdiv@divisor+1,w
  2789  061B  1C03               	skipc
  2790  061C  03A3               	decf	___awdiv@dividend+1,f
  2791  061D  02A3               	subwf	___awdiv@dividend+1,f
  2792  061E                     l1425:	
  2793  061E  1426               	bsf	___awdiv@quotient,0
  2794  061F                     l1427:	
  2795  061F  3001               	movlw	1
  2796  0620                     u1015:	
  2797  0620  1003               	clrc
  2798  0621  0CA1               	rrf	___awdiv@divisor+1,f
  2799  0622  0CA0               	rrf	___awdiv@divisor,f
  2800  0623  3EFF               	addlw	-1
  2801  0624  1D03               	skipz
  2802  0625  2E20               	goto	u1015
  2803  0626                     l1429:	
  2804  0626  3001               	movlw	1
  2805  0627  02A4               	subwf	___awdiv@counter,f
  2806  0628  1D03               	btfss	3,2
  2807  0629  2E2B               	goto	u1021
  2808  062A  2E2C               	goto	u1020
  2809  062B                     u1021:	
  2810  062B  2E07               	goto	l1421
  2811  062C                     u1020:	
  2812  062C                     l1431:	
  2813  062C  0825               	movf	___awdiv@sign,w
  2814  062D  1903               	btfsc	3,2
  2815  062E  2E30               	goto	u1031
  2816  062F  2E31               	goto	u1030
  2817  0630                     u1031:	
  2818  0630  2E36               	goto	l1435
  2819  0631                     u1030:	
  2820  0631                     l1433:	
  2821  0631  09A6               	comf	___awdiv@quotient,f
  2822  0632  09A7               	comf	___awdiv@quotient+1,f
  2823  0633  0AA6               	incf	___awdiv@quotient,f
  2824  0634  1903               	skipnz
  2825  0635  0AA7               	incf	___awdiv@quotient+1,f
  2826  0636                     l1435:	
  2827  0636  0827               	movf	___awdiv@quotient+1,w
  2828  0637  00A1               	movwf	?___awdiv+1
  2829  0638  0826               	movf	___awdiv@quotient,w
  2830  0639  00A0               	movwf	?___awdiv
  2831  063A                     l440:	
  2832  063A  0008               	return
  2833  063B                     __end_of___awdiv:	
  2834                           
  2835                           	psect	text5
  2836  077D                     __ptext5:	
  2837 ;; *************** function _LCD_PRINT_WP *****************
  2838 ;; Defined at:
  2839 ;;		line 63 in file "LCD.c"
  2840 ;; Parameters:    Size  Location     Type
  2841 ;;  x               2    0[BANK0 ] int 
  2842 ;;  y               2    2[BANK0 ] int 
  2843 ;;  frase           1    4[BANK0 ] PTR unsigned char 
  2844 ;;		 -> STR_26(2), STR_25(2), STR_24(2), STR_23(2), 
  2845 ;;		 -> STR_22(2), STR_21(2), STR_20(2), STR_19(2), 
  2846 ;;		 -> STR_18(2), STR_17(2), STR_16(2), STR_15(2), 
  2847 ;;		 -> STR_14(2), STR_13(2), STR_12(2), STR_11(2), 
  2848 ;;		 -> STR_10(2), STR_9(2), STR_8(2), STR_7(2), 
  2849 ;;		 -> STR_6(17), STR_5(17), STR_4(17), STR_3(17), 
  2850 ;;		 -> STR_2(17), STR_1(17), 
  2851 ;; Auto vars:     Size  Location     Type
  2852 ;;  location        1    5[BANK0 ] unsigned char 
  2853 ;; Return value:  Size  Location     Type
  2854 ;;                  1    wreg      void 
  2855 ;; Registers used:
  2856 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2857 ;; Tracked objects:
  2858 ;;		On entry : 0/0
  2859 ;;		On exit  : 0/0
  2860 ;;		Unchanged: 0/0
  2861 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2862 ;;      Params:         0       5       0       0       0
  2863 ;;      Locals:         0       1       0       0       0
  2864 ;;      Temps:          1       0       0       0       0
  2865 ;;      Totals:         1       6       0       0       0
  2866 ;;Total ram usage:        7 bytes
  2867 ;; Hardware stack levels used:    1
  2868 ;; Hardware stack levels required when called:    5
  2869 ;; This function calls:
  2870 ;;		_LCD_CONTROL
  2871 ;;		_LCD_PRINT
  2872 ;; This function is called by:
  2873 ;;		_main
  2874 ;;		_VAL
  2875 ;; This function uses a non-reentrant model
  2876 ;;
  2877                           
  2878                           
  2879                           ;psect for function _LCD_PRINT_WP
  2880  077D                     _LCD_PRINT_WP:	
  2881  077D                     l1341:	
  2882                           ;incstack = 0
  2883                           ; Regs used in _LCD_PRINT_WP: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2884                           
  2885  077D  1283               	bcf	3,5	;RP0=0, select bank0
  2886  077E  1303               	bcf	3,6	;RP1=0, select bank0
  2887  077F  0322               	decf	LCD_PRINT_WP@y,w
  2888  0780  0423               	iorwf	LCD_PRINT_WP@y+1,w
  2889  0781  1D03               	btfss	3,2
  2890  0782  2F84               	goto	u831
  2891  0783  2F85               	goto	u830
  2892  0784                     u831:	
  2893  0784  2F8B               	goto	l1345
  2894  0785                     u830:	
  2895  0785                     l1343:	
  2896  0785  0820               	movf	LCD_PRINT_WP@x,w
  2897  0786  3E80               	addlw	128
  2898  0787  00FA               	movwf	??_LCD_PRINT_WP
  2899  0788  087A               	movf	??_LCD_PRINT_WP,w
  2900  0789  00A5               	movwf	LCD_PRINT_WP@location
  2901  078A  2F90               	goto	l1351
  2902  078B                     l1345:	
  2903  078B                     l1347:	
  2904  078B  0820               	movf	LCD_PRINT_WP@x,w
  2905  078C  3EC0               	addlw	192
  2906  078D  00FA               	movwf	??_LCD_PRINT_WP
  2907  078E  087A               	movf	??_LCD_PRINT_WP,w
  2908  078F  00A5               	movwf	LCD_PRINT_WP@location
  2909  0790                     l1351:	
  2910  0790  0825               	movf	LCD_PRINT_WP@location,w
  2911  0791  120A  158A  27EE  120A  118A  	fcall	_LCD_CONTROL
  2912  0796                     l1353:	
  2913  0796  1283               	bcf	3,5	;RP0=0, select bank0
  2914  0797  1303               	bcf	3,6	;RP1=0, select bank0
  2915  0798  0824               	movf	LCD_PRINT_WP@frase,w
  2916  0799  120A  118A  279F  120A  118A  	fcall	_LCD_PRINT
  2917  079E                     l158:	
  2918  079E  0008               	return
  2919  079F                     __end_of_LCD_PRINT_WP:	
  2920                           
  2921                           	psect	text6
  2922  079F                     __ptext6:	
  2923 ;; *************** function _LCD_PRINT *****************
  2924 ;; Defined at:
  2925 ;;		line 56 in file "LCD.c"
  2926 ;; Parameters:    Size  Location     Type
  2927 ;;  data            1    wreg     PTR unsigned char 
  2928 ;;		 -> STR_26(2), STR_25(2), STR_24(2), STR_23(2), 
  2929 ;;		 -> STR_22(2), STR_21(2), STR_20(2), STR_19(2), 
  2930 ;;		 -> STR_18(2), STR_17(2), STR_16(2), STR_15(2), 
  2931 ;;		 -> STR_14(2), STR_13(2), STR_12(2), STR_11(2), 
  2932 ;;		 -> STR_10(2), STR_9(2), STR_8(2), STR_7(2), 
  2933 ;;		 -> STR_6(17), STR_5(17), STR_4(17), STR_3(17), 
  2934 ;;		 -> STR_2(17), STR_1(17), 
  2935 ;; Auto vars:     Size  Location     Type
  2936 ;;  data            1    9[COMMON] PTR unsigned char 
  2937 ;;		 -> STR_26(2), STR_25(2), STR_24(2), STR_23(2), 
  2938 ;;		 -> STR_22(2), STR_21(2), STR_20(2), STR_19(2), 
  2939 ;;		 -> STR_18(2), STR_17(2), STR_16(2), STR_15(2), 
  2940 ;;		 -> STR_14(2), STR_13(2), STR_12(2), STR_11(2), 
  2941 ;;		 -> STR_10(2), STR_9(2), STR_8(2), STR_7(2), 
  2942 ;;		 -> STR_6(17), STR_5(17), STR_4(17), STR_3(17), 
  2943 ;;		 -> STR_2(17), STR_1(17), 
  2944 ;; Return value:  Size  Location     Type
  2945 ;;                  1    wreg      void 
  2946 ;; Registers used:
  2947 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2948 ;; Tracked objects:
  2949 ;;		On entry : 0/0
  2950 ;;		On exit  : 0/0
  2951 ;;		Unchanged: 0/0
  2952 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2953 ;;      Params:         0       0       0       0       0
  2954 ;;      Locals:         1       0       0       0       0
  2955 ;;      Temps:          1       0       0       0       0
  2956 ;;      Totals:         2       0       0       0       0
  2957 ;;Total ram usage:        2 bytes
  2958 ;; Hardware stack levels used:    1
  2959 ;; Hardware stack levels required when called:    4
  2960 ;; This function calls:
  2961 ;;		_LCD_DATO
  2962 ;; This function is called by:
  2963 ;;		_LCD_PRINT_WP
  2964 ;; This function uses a non-reentrant model
  2965 ;;
  2966                           
  2967                           
  2968                           ;psect for function _LCD_PRINT
  2969  079F                     _LCD_PRINT:	
  2970                           
  2971                           ;incstack = 0
  2972                           ; Regs used in _LCD_PRINT: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2973                           ;LCD_PRINT@data stored from wreg
  2974  079F  00F9               	movwf	LCD_PRINT@data
  2975  07A0                     l1333:	
  2976  07A0  2FB1               	goto	l1339
  2977  07A1                     l1335:	
  2978  07A1  0879               	movf	LCD_PRINT@data,w
  2979  07A2  0084               	movwf	4
  2980  07A3  120A  118A  2556  120A  118A  	fcall	stringdir
  2981  07A8  120A  118A  27EA  120A  118A  	fcall	_LCD_DATO
  2982  07AD                     l1337:	
  2983  07AD  3001               	movlw	1
  2984  07AE  00F8               	movwf	??_LCD_PRINT
  2985  07AF  0878               	movf	??_LCD_PRINT,w
  2986  07B0  07F9               	addwf	LCD_PRINT@data,f
  2987  07B1                     l1339:	
  2988  07B1  0879               	movf	LCD_PRINT@data,w
  2989  07B2  0084               	movwf	4
  2990  07B3  120A  118A  2556  120A  118A  	fcall	stringdir
  2991  07B8  3A00               	xorlw	0
  2992  07B9  1D03               	skipz
  2993  07BA  2FBC               	goto	u821
  2994  07BB  2FBD               	goto	u820
  2995  07BC                     u821:	
  2996  07BC  2FA1               	goto	l1335
  2997  07BD                     u820:	
  2998  07BD                     l148:	
  2999  07BD  0008               	return
  3000  07BE                     __end_of_LCD_PRINT:	
  3001                           
  3002                           	psect	text7
  3003  07EA                     __ptext7:	
  3004 ;; *************** function _LCD_DATO *****************
  3005 ;; Defined at:
