

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Feb 13 08:19:44 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.10
    31                           ; Generated 31/07/2019 GMT
    32                           ; 
    33                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F887 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
  1210                           
  1211                           ;main.c: 68:         if (eADC == 1){
  1212  0469  1283               	bcf	3,5	;RP0=0, select bank0
  1213  046A  1303               	bcf	3,6	;RP1=0, select bank0
  1214  046B  034B               	decf	_eADC,w
  1215  046C  1D03               	btfss	3,2
  1216  046D  2C6F               	goto	u1301
  1217  046E  2C70               	goto	u1300
  1218  046F                     u1301:	
  1219  046F  2C84               	goto	l1723
  1220  0470                     u1300:	
  1221  0470                     l1711:	
  1222                           
  1223                           ;main.c: 69:             eADC = 0;
  1224  0470  01CB               	clrf	_eADC
  1225  0471                     l1713:	
  1226                           
  1227                           ;main.c: 70:             if (cambiante == 0){ADCAN0 = ADRESH;}
  1228  0471  084C               	movf	_cambiante,w
  1229  0472  1D03               	btfss	3,2
  1230  0473  2C75               	goto	u1311
  1231  0474  2C76               	goto	u1310
  1232  0475                     u1311:	
  1233  0475  2C7A               	goto	l1717
  1234  0476                     u1310:	
  1235  0476                     l1715:	
  1236  0476  081E               	movf	30,w	;volatile
  1237  0477  00C0               	movwf	??_main
  1238  0478  0840               	movf	??_main,w
  1239  0479  00CA               	movwf	_ADCAN0
  1240  047A                     l1717:	
  1241                           
  1242                           ;main.c: 71:             if (cambiante == 1){ADCAN1 = ADRESH;}
  1243  047A  034C               	decf	_cambiante,w
  1244  047B  1D03               	btfss	3,2
  1245  047C  2C7E               	goto	u1321
  1246  047D  2C7F               	goto	u1320
  1247  047E                     u1321:	
  1248  047E  2C83               	goto	l1721
  1249  047F                     u1320:	
  1250  047F                     l1719:	
  1251  047F  081E               	movf	30,w	;volatile
  1252  0480  00C0               	movwf	??_main
  1253  0481  0840               	movf	??_main,w
  1254  0482  00C9               	movwf	_ADCAN1
  1255  0483                     l1721:	
  1256                           
  1257                           ;main.c: 72:             ADCON0bits.GO_DONE = 1;}
  1258  0483  149F               	bsf	31,1	;volatile
  1259  0484                     l1723:	
  1260                           
  1261                           ;main.c: 73:         if (sensor == 20){
  1262  0484  3014               	movlw	20
  1263  0485  0648               	xorwf	_sensor,w
  1264  0486  1D03               	btfss	3,2
  1265  0487  2C89               	goto	u1331
  1266  0488  2C8A               	goto	u1330
  1267  0489                     u1331:	
  1268  0489  2C69               	goto	l1709
  1269  048A                     u1330:	
  1270  048A                     l1725:	
  1271                           
  1272                           ;main.c: 74:             if (sen == 0){VAL(ADCAN0,0);}
  1273  048A  0847               	movf	_sen,w
  1274  048B  1D03               	btfss	3,2
  1275  048C  2C8E               	goto	u1341
  1276  048D  2C8F               	goto	u1340
  1277  048E                     u1341:	
  1278  048E  2C96               	goto	l1729
  1279  048F                     u1340:	
  1280  048F                     l1727:	
  1281  048F  01A8               	clrf	VAL@column
  1282  0490  084A               	movf	_ADCAN0,w
  1283  0491  120A  118A  2021  120A  118A  	fcall	_VAL
  1284  0496                     l1729:	
  1285                           
  1286                           ;main.c: 75:             if (sen == 1){VAL(ADCAN1,1);}
  1287  0496  1283               	bcf	3,5	;RP0=0, select bank0
  1288  0497  1303               	bcf	3,6	;RP1=0, select bank0
  1289  0498  0347               	decf	_sen,w
  1290  0499  1D03               	btfss	3,2
  1291  049A  2C9C               	goto	u1351
  1292  049B  2C9D               	goto	u1350
  1293  049C                     u1351:	
  1294  049C  2CA5               	goto	l1733
  1295  049D                     u1350:	
  1296  049D                     l1731:	
  1297  049D  01A8               	clrf	VAL@column
  1298  049E  0AA8               	incf	VAL@column,f
  1299  049F  0849               	movf	_ADCAN1,w
  1300  04A0  120A  118A  2021  120A  118A  	fcall	_VAL
  1301  04A5                     l1733:	
  1302                           
  1303                           ;main.c: 76:             sen++;
  1304  04A5  3001               	movlw	1
  1305  04A6  1283               	bcf	3,5	;RP0=0, select bank0
  1306  04A7  1303               	bcf	3,6	;RP1=0, select bank0
  1307  04A8  00C0               	movwf	??_main
  1308  04A9  0840               	movf	??_main,w
  1309  04AA  07C7               	addwf	_sen,f
  1310  04AB                     l1735:	
  1311                           
  1312                           ;main.c: 77:             if (sen > 1){sen = 0;}
  1313  04AB  3002               	movlw	2
  1314  04AC  0247               	subwf	_sen,w
  1315  04AD  1C03               	skipc
  1316  04AE  2CB0               	goto	u1361
  1317  04AF  2CB1               	goto	u1360
  1318  04B0                     u1361:	
  1319  04B0  2CB2               	goto	l84
  1320  04B1                     u1360:	
  1321  04B1                     l1737:	
  1322  04B1  01C7               	clrf	_sen
  1323  04B2                     l84:	
  1324                           
  1325                           ;main.c: 78:             sensor = 0;}
  1326  04B2  01C8               	clrf	_sensor
  1327  04B3  2C69               	goto	l1709
  1328  04B4  120A  118A  280C   	ljmp	start
  1329  04B7                     __end_of_main:	
  1330                           
  1331                           	psect	text1
  1332  06C7                     __ptext1:	
  1333 ;; *************** function _setup *****************
  1334 ;; Defined at:
  1335 ;;		line 83 in file "main.c"
  1336 ;; Parameters:    Size  Location     Type
  1337 ;;		None
  1338 ;; Auto vars:     Size  Location     Type
  1339 ;;		None
  1340 ;; Return value:  Size  Location     Type
  1341 ;;                  1    wreg      void 
  1342 ;; Registers used:
  1343 ;;		wreg, status,2
  1344 ;; Tracked objects:
  1345 ;;		On entry : 0/0
  1346 ;;		On exit  : 0/0
  1347 ;;		Unchanged: 0/0
  1348 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1349 ;;      Params:         0       0       0       0       0
  1350 ;;      Locals:         0       0       0       0       0
  1351 ;;      Temps:          0       0       0       0       0
  1352 ;;      Totals:         0       0       0       0       0
  1353 ;;Total ram usage:        0 bytes
  1354 ;; Hardware stack levels used:    1
  1355 ;; Hardware stack levels required when called:    1
  1356 ;; This function calls:
  1357 ;;		Nothing
  1358 ;; This function is called by:
  1359 ;;		_main
  1360 ;; This function uses a non-reentrant model
  1361 ;;
  1362                           
  1363                           
  1364                           ;psect for function _setup
  1365  06C7                     _setup:	
  1366  06C7                     l1421:	
  1367                           ;incstack = 0
  1368                           ; Regs used in _setup: [wreg+status,2]
  1369                           
  1370                           
  1371                           ;main.c: 85:     TRISA = 0b00000011;
  1372  06C7  3003               	movlw	3
  1373  06C8  1683               	bsf	3,5	;RP0=1, select bank1
  1374  06C9  1303               	bcf	3,6	;RP1=0, select bank1
  1375  06CA  0085               	movwf	5	;volatile
  1376                           
  1377                           ;main.c: 86:     ANSEL = 0b00000011;
  1378  06CB  3003               	movlw	3
  1379  06CC  1683               	bsf	3,5	;RP0=1, select bank3
  1380  06CD  1703               	bsf	3,6	;RP1=1, select bank3
  1381  06CE  0088               	movwf	8	;volatile
  1382  06CF                     l1423:	
  1383                           
  1384                           ;main.c: 87:     ANSELH = 0b00000000;
  1385  06CF  0189               	clrf	9	;volatile
  1386  06D0                     l1425:	
  1387                           
  1388                           ;main.c: 88:     TRISB = 0b00000000;
  1389  06D0  1683               	bsf	3,5	;RP0=1, select bank1
  1390  06D1  1303               	bcf	3,6	;RP1=0, select bank1
  1391  06D2  0186               	clrf	6	;volatile
  1392  06D3                     l1427:	
  1393                           
  1394                           ;main.c: 89:     TRISC = 0b00000000;
  1395  06D3  0187               	clrf	7	;volatile
  1396  06D4                     l1429:	
  1397                           
  1398                           ;main.c: 90:     TRISD = 0b00000000;
  1399  06D4  0188               	clrf	8	;volatile
  1400  06D5                     l1431:	
  1401                           
  1402                           ;main.c: 91:     TRISE = 0b0000;
  1403  06D5  0189               	clrf	9	;volatile
  1404  06D6                     l1433:	
  1405                           
  1406                           ;main.c: 92:     PORTB = 0b00000000;
  1407  06D6  1283               	bcf	3,5	;RP0=0, select bank0
  1408  06D7  1303               	bcf	3,6	;RP1=0, select bank0
  1409  06D8  0186               	clrf	6	;volatile
  1410  06D9                     l1435:	
  1411                           
  1412                           ;main.c: 93:     PORTC = 0b00000000;
  1413  06D9  0187               	clrf	7	;volatile
  1414  06DA                     l1437:	
  1415                           
  1416                           ;main.c: 94:     PORTD = 0b00000000;
  1417  06DA  0188               	clrf	8	;volatile
  1418  06DB                     l1439:	
  1419                           
  1420                           ;main.c: 95:     PORTE = 0b0000;
  1421  06DB  0189               	clrf	9	;volatile
  1422  06DC                     l1441:	
  1423                           
  1424                           ;main.c: 98:     OPTION_REGbits.T0CS = 0;
  1425  06DC  1683               	bsf	3,5	;RP0=1, select bank1
  1426  06DD  1303               	bcf	3,6	;RP1=0, select bank1
  1427  06DE  1281               	bcf	1,5	;volatile
  1428  06DF                     l1443:	
  1429                           
  1430                           ;main.c: 99:     OPTION_REGbits.PSA = 0;
  1431  06DF  1181               	bcf	1,3	;volatile
  1432  06E0                     l1445:	
  1433                           
  1434                           ;main.c: 100:     OPTION_REGbits.PS0 = 0;
  1435  06E0  1001               	bcf	1,0	;volatile
  1436  06E1                     l1447:	
  1437                           
  1438                           ;main.c: 101:     OPTION_REGbits.PS1 = 1;
  1439  06E1  1481               	bsf	1,1	;volatile
  1440  06E2                     l1449:	
  1441                           
  1442                           ;main.c: 102:     OPTION_REGbits.PS2 = 0;
  1443  06E2  1101               	bcf	1,2	;volatile
  1444  06E3                     l1451:	
  1445                           
  1446                           ;main.c: 103:     INTCONbits.T0IE = 1;
  1447  06E3  168B               	bsf	11,5	;volatile
  1448  06E4                     l1453:	
  1449                           
  1450                           ;main.c: 104:     INTCONbits.T0IF = 0;
  1451  06E4  110B               	bcf	11,2	;volatile
  1452  06E5                     l1455:	
  1453                           
  1454                           ;main.c: 105:     INTCONbits.GIE = 1;
  1455  06E5  178B               	bsf	11,7	;volatile
  1456  06E6                     l1457:	
  1457                           
  1458                           ;main.c: 106:     TMR0 = 130;
  1459  06E6  3082               	movlw	130
  1460  06E7  1283               	bcf	3,5	;RP0=0, select bank0
  1461  06E8  1303               	bcf	3,6	;RP1=0, select bank0
  1462  06E9  0081               	movwf	1	;volatile
  1463  06EA                     l90:	
  1464  06EA  0008               	return
  1465  06EB                     __end_of_setup:	
  1466                           
  1467                           	psect	text2
  1468  0021                     __ptext2:	
  1469 ;; *************** function _VAL *****************
  1470 ;; Defined at:
  1471 ;;		line 72 in file "LCD.c"
  1472 ;; Parameters:    Size  Location     Type
  1473 ;;  result          1    wreg     unsigned char 
  1474 ;;  column          1    8[BANK0 ] unsigned char 
  1475 ;; Auto vars:     Size  Location     Type
  1476 ;;  result          1   29[BANK0 ] unsigned char 
  1477 ;;  i               2   27[BANK0 ] int 
  1478 ;;  i               2   25[BANK0 ] int 
  1479 ;;  numero          6   17[BANK0 ] int [3]
  1480 ;;  coordenada      1   31[BANK0 ] unsigned char 
  1481 ;;  valor           1   30[BANK0 ] unsigned char 
  1482 ;;  centesimas      1   16[BANK0 ] unsigned char 
  1483 ;;  decimas         1   15[BANK0 ] unsigned char 
  1484 ;;  unidades        1   14[BANK0 ] unsigned char 
  1485 ;; Return value:  Size  Location     Type
  1486 ;;                  1    wreg      void 
  1487 ;; Registers used:
  1488 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1489 ;; Tracked objects:
  1490 ;;		On entry : 0/0
  1491 ;;		On exit  : 0/0
  1492 ;;		Unchanged: 0/0
  1493 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1494 ;;      Params:         0       1       0       0       0
  1495 ;;      Locals:         0      18       0       0       0
  1496 ;;      Temps:          0       5       0       0       0
  1497 ;;      Totals:         0      24       0       0       0
  1498 ;;Total ram usage:       24 bytes
  1499 ;; Hardware stack levels used:    1
  1500 ;; Hardware stack levels required when called:    6
  1501 ;; This function calls:
  1502 ;;		_LCD_PRINT_WP
  1503 ;;		___awdiv
  1504 ;;		___awmod
  1505 ;; This function is called by:
  1506 ;;		_main
  1507 ;; This function uses a non-reentrant model
  1508 ;;
  1509                           
  1510                           
  1511                           ;psect for function _VAL
  1512  0021                     _VAL:	
  1513                           
  1514                           ;incstack = 0
  1515                           ; Regs used in _VAL: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1516                           ;VAL@result stored from wreg
  1517  0021  1283               	bcf	3,5	;RP0=0, select bank0
  1518  0022  1303               	bcf	3,6	;RP1=0, select bank0
  1519  0023  00BD               	movwf	VAL@result
  1520  0024                     l1487:	
  1521  0024  30FA               	movlw	250
  1522  0025  023D               	subwf	VAL@result,w
  1523  0026  1C03               	skipc
  1524  0027  2829               	goto	u931
  1525  0028  282A               	goto	u930
  1526  0029                     u931:	
  1527  0029  282E               	goto	l1491
  1528  002A                     u930:	
  1529  002A                     l1489:	
  1530  002A  30FA               	movlw	250
  1531  002B  00A9               	movwf	??_VAL
  1532  002C  0829               	movf	??_VAL,w
  1533  002D  00BD               	movwf	VAL@result
  1534  002E                     l1491:	
  1535  002E                     l1493:	
  1536  002E  01BF               	clrf	VAL@coordenada
  1537  002F                     l1495:	
  1538  002F  3032               	movlw	50
  1539  0030  00A0               	movwf	___awdiv@divisor
  1540  0031  3000               	movlw	0
  1541  0032  00A1               	movwf	___awdiv@divisor+1
  1542  0033  3032               	movlw	50
  1543  0034  00F3               	movwf	___awmod@divisor
  1544  0035  3000               	movlw	0
  1545  0036  00F4               	movwf	___awmod@divisor+1
  1546  0037  083D               	movf	VAL@result,w
  1547  0038  00A9               	movwf	??_VAL
  1548  0039  01AA               	clrf	??_VAL+1
  1549  003A  0829               	movf	??_VAL,w
  1550  003B  00F5               	movwf	___awmod@dividend
  1551  003C  082A               	movf	??_VAL+1,w
  1552  003D  00F6               	movwf	___awmod@dividend+1
  1553  003E  120A  118A  25E5  120A  118A  	fcall	___awmod
  1554  0043  1283               	bcf	3,5	;RP0=0, select bank0
  1555  0044  1303               	bcf	3,6	;RP1=0, select bank0
  1556  0045  083D               	movf	VAL@result,w
  1557  0046  00AB               	movwf	??_VAL+2
  1558  0047  0873               	movf	?___awmod,w
  1559  0048  022B               	subwf	??_VAL+2,w
  1560  0049  00A2               	movwf	___awdiv@dividend
  1561  004A  0974               	comf	?___awmod+1,w
  1562  004B  1803               	skipnc
  1563  004C  3E01               	addlw	1
  1564  004D  00A3               	movwf	___awdiv@dividend+1
  1565  004E  120A  118A  257C  120A  118A  	fcall	___awdiv
  1566  0053  1283               	bcf	3,5	;RP0=0, select bank0
  1567  0054  1303               	bcf	3,6	;RP1=0, select bank0
  1568  0055  0820               	movf	?___awdiv,w
  1569  0056  00AC               	movwf	??_VAL+3
  1570  0057  082C               	movf	??_VAL+3,w
  1571  0058  00AE               	movwf	VAL@unidades
  1572  0059                     l1497:	
  1573  0059  083D               	movf	VAL@result,w
  1574  005A  00A9               	movwf	??_VAL
  1575  005B  01AA               	clrf	??_VAL+1
  1576  005C  0829               	movf	??_VAL,w
  1577  005D  00F5               	movwf	___awmod@dividend
  1578  005E  082A               	movf	??_VAL+1,w
  1579  005F  00F6               	movwf	___awmod@dividend+1
  1580  0060  3032               	movlw	50
  1581  0061  00F3               	movwf	___awmod@divisor
  1582  0062  3000               	movlw	0
  1583  0063  00F4               	movwf	___awmod@divisor+1
  1584  0064  120A  118A  25E5  120A  118A  	fcall	___awmod
  1585  0069  0874               	movf	?___awmod+1,w
  1586  006A  1283               	bcf	3,5	;RP0=0, select bank0
  1587  006B  1303               	bcf	3,6	;RP1=0, select bank0
  1588  006C  00B8               	movwf	_VAL$1117+1
  1589  006D  0873               	movf	?___awmod,w
  1590  006E  00B7               	movwf	_VAL$1117
  1591  006F                     l1499:	
  1592  006F  3005               	movlw	5
  1593  0070  00A0               	movwf	___awdiv@divisor
  1594  0071  3000               	movlw	0
  1595  0072  00A1               	movwf	___awdiv@divisor+1
  1596  0073  3032               	movlw	50
  1597  0074  00F3               	movwf	___awmod@divisor
  1598  0075  3000               	movlw	0
  1599  0076  00F4               	movwf	___awmod@divisor+1
  1600  0077  083D               	movf	VAL@result,w
  1601  0078  00A9               	movwf	??_VAL
  1602  0079  01AA               	clrf	??_VAL+1
  1603  007A  0829               	movf	??_VAL,w
  1604  007B  00F5               	movwf	___awmod@dividend
  1605  007C  082A               	movf	??_VAL+1,w
  1606  007D  00F6               	movwf	___awmod@dividend+1
  1607  007E  120A  118A  25E5  120A  118A  	fcall	___awmod
  1608  0083  0873               	movf	?___awmod,w
  1609  0084  1283               	bcf	3,5	;RP0=0, select bank0
  1610  0085  1303               	bcf	3,6	;RP1=0, select bank0
  1611  0086  00AB               	movwf	??_VAL+2
  1612  0087  0874               	movf	?___awmod+1,w
  1613  0088  00AC               	movwf	??_VAL+3
  1614  0089  3005               	movlw	5
  1615  008A  00F3               	movwf	___awmod@divisor
  1616  008B  3000               	movlw	0
  1617  008C  00F4               	movwf	___awmod@divisor+1
  1618  008D  0838               	movf	_VAL$1117+1,w
  1619  008E  00F6               	movwf	___awmod@dividend+1
  1620  008F  0837               	movf	_VAL$1117,w
  1621  0090  00F5               	movwf	___awmod@dividend
  1622  0091  120A  118A  25E5  120A  118A  	fcall	___awmod
  1623  0096  0873               	movf	?___awmod,w
  1624  0097  1283               	bcf	3,5	;RP0=0, select bank0
  1625  0098  1303               	bcf	3,6	;RP1=0, select bank0
  1626  0099  022B               	subwf	??_VAL+2,w
  1627  009A  00A2               	movwf	___awdiv@dividend
  1628  009B  0874               	movf	?___awmod+1,w
  1629  009C  1C03               	skipc
  1630  009D  0A74               	incf	?___awmod+1,w
  1631  009E  022C               	subwf	??_VAL+3,w
  1632  009F  00A3               	movwf	___awdiv@dividend+1
  1633  00A0  120A  118A  257C  120A  118A  	fcall	___awdiv
  1634  00A5  1283               	bcf	3,5	;RP0=0, select bank0
  1635  00A6  1303               	bcf	3,6	;RP1=0, select bank0
  1636  00A7  0820               	movf	?___awdiv,w
  1637  00A8  00AD               	movwf	??_VAL+4
  1638  00A9  082D               	movf	??_VAL+4,w
  1639  00AA  00AF               	movwf	VAL@decimas
  1640  00AB                     l1501:	
  1641  00AB  083D               	movf	VAL@result,w
  1642  00AC  00A9               	movwf	??_VAL
  1643  00AD  01AA               	clrf	??_VAL+1
  1644  00AE  0829               	movf	??_VAL,w
  1645  00AF  00F5               	movwf	___awmod@dividend
  1646  00B0  082A               	movf	??_VAL+1,w
  1647  00B1  00F6               	movwf	___awmod@dividend+1
  1648  00B2  3032               	movlw	50
  1649  00B3  00F3               	movwf	___awmod@divisor
  1650  00B4  3000               	movlw	0
  1651  00B5  00F4               	movwf	___awmod@divisor+1
  1652  00B6  120A  118A  25E5  120A  118A  	fcall	___awmod
  1653  00BB  0874               	movf	?___awmod+1,w
  1654  00BC  1283               	bcf	3,5	;RP0=0, select bank0
  1655  00BD  1303               	bcf	3,6	;RP1=0, select bank0
  1656  00BE  00B8               	movwf	_VAL$1117+1
  1657  00BF  0873               	movf	?___awmod,w
  1658  00C0  00B7               	movwf	_VAL$1117
  1659  00C1                     l1503:	
  1660  00C1  3005               	movlw	5
  1661  00C2  00F3               	movwf	___awmod@divisor
  1662  00C3  3000               	movlw	0
  1663  00C4  00F4               	movwf	___awmod@divisor+1
  1664  00C5  0838               	movf	_VAL$1117+1,w
  1665  00C6  00F6               	movwf	___awmod@dividend+1
  1666  00C7  0837               	movf	_VAL$1117,w
  1667  00C8  00F5               	movwf	___awmod@dividend
  1668  00C9  120A  118A  25E5  120A  118A  	fcall	___awmod
  1669  00CE  0873               	movf	?___awmod,w
  1670  00CF  1283               	bcf	3,5	;RP0=0, select bank0
  1671  00D0  1303               	bcf	3,6	;RP1=0, select bank0
  1672  00D1  00A9               	movwf	??_VAL
  1673  00D2  0729               	addwf	??_VAL,w
  1674  00D3  00AA               	movwf	??_VAL+1
  1675  00D4  082A               	movf	??_VAL+1,w
  1676  00D5  00B0               	movwf	VAL@centesimas
  1677  00D6                     l1505:	
  1678  00D6  3031               	movlw	VAL@numero& (0+255)
  1679  00D7  0084               	movwf	4
  1680  00D8  3006               	movlw	6
  1681  00D9  00FF               	movwf	btemp+1
  1682  00DA                     u940:	
  1683  00DA  1383               	bcf	3,7	;select IRP bank0
  1684  00DB  0180               	clrf	0
  1685  00DC  0A84               	incf	4,f
  1686  00DD  0BFF               	decfsz	btemp+1,f
  1687  00DE  28DA               	goto	u940
  1688  00DF                     l1507:	
  1689  00DF  082E               	movf	VAL@unidades,w
  1690  00E0  00A9               	movwf	??_VAL
  1691  00E1  01AA               	clrf	??_VAL+1
  1692  00E2  0829               	movf	??_VAL,w
  1693  00E3  00B1               	movwf	VAL@numero
  1694  00E4  082A               	movf	??_VAL+1,w
  1695  00E5  00B2               	movwf	VAL@numero+1
  1696  00E6                     l1509:	
  1697  00E6  082F               	movf	VAL@decimas,w
  1698  00E7  00A9               	movwf	??_VAL
  1699  00E8  01AA               	clrf	??_VAL+1
  1700  00E9  0829               	movf	??_VAL,w
  1701  00EA  00B3               	movwf	VAL@numero+2
  1702  00EB  082A               	movf	??_VAL+1,w
  1703  00EC  00B4               	movwf	VAL@numero+3
  1704  00ED                     l1511:	
  1705  00ED  0830               	movf	VAL@centesimas,w
  1706  00EE  00A9               	movwf	??_VAL
  1707  00EF  01AA               	clrf	??_VAL+1
  1708  00F0  0829               	movf	??_VAL,w
  1709  00F1  00B5               	movwf	VAL@numero+4
  1710  00F2  082A               	movf	??_VAL+1,w
  1711  00F3  00B6               	movwf	VAL@numero+5
  1712  00F4                     l1513:	
  1713  00F4  0828               	movf	VAL@column,w
  1714  00F5  1D03               	btfss	3,2
  1715  00F6  28F8               	goto	u951
  1716  00F7  28F9               	goto	u950
  1717  00F8                     u951:	
  1718  00F8  2A4D               	goto	l1579
  1719  00F9                     u950:	
  1720  00F9                     l1515:	
  1721  00F9  01B9               	clrf	VAL@i
  1722  00FA  01BA               	clrf	VAL@i+1
  1723  00FB                     l1521:	
  1724  00FB  1283               	bcf	3,5	;RP0=0, select bank0
  1725  00FC  1303               	bcf	3,6	;RP1=0, select bank0
  1726  00FD  0839               	movf	VAL@i,w
  1727  00FE  00A9               	movwf	??_VAL
  1728  00FF  0729               	addwf	??_VAL,w
  1729  0100  3E31               	addlw	(low (VAL@numero| 0))& (0+255)
  1730  0101  0084               	movwf	4
  1731  0102  1383               	bcf	3,7	;select IRP bank0
  1732  0103  0800               	movf	0,w
  1733  0104  00AA               	movwf	??_VAL+1
  1734  0105  082A               	movf	??_VAL+1,w
  1735  0106  00BE               	movwf	VAL@valor
  1736  0107                     l1523:	
  1737  0107  0839               	movf	VAL@i,w
  1738  0108  043A               	iorwf	VAL@i+1,w
  1739  0109  1D03               	btfss	3,2
  1740  010A  290C               	goto	u961
  1741  010B  290D               	goto	u960
  1742  010C                     u961:	
  1743  010C  290F               	goto	l1527
  1744  010D                     u960:	
  1745  010D                     l1525:	
  1746  010D  01BF               	clrf	VAL@coordenada
  1747  010E  0ABF               	incf	VAL@coordenada,f
  1748  010F                     l1527:	
  1749  010F  0339               	decf	VAL@i,w
  1750  0110  043A               	iorwf	VAL@i+1,w
  1751  0111  1D03               	btfss	3,2
  1752  0112  2914               	goto	u971
  1753  0113  2915               	goto	u970
  1754  0114                     u971:	
  1755  0114  2919               	goto	l1531
  1756  0115                     u970:	
  1757  0115                     l1529:	
  1758  0115  3003               	movlw	3
  1759  0116  00A9               	movwf	??_VAL
  1760  0117  0829               	movf	??_VAL,w
  1761  0118  00BF               	movwf	VAL@coordenada
  1762  0119                     l1531:	
  1763  0119  3002               	movlw	2
  1764  011A  0639               	xorwf	VAL@i,w
  1765  011B  043A               	iorwf	VAL@i+1,w
  1766  011C  1D03               	btfss	3,2
  1767  011D  291F               	goto	u981
  1768  011E  2920               	goto	u980
  1769  011F                     u981:	
  1770  011F  2924               	goto	l1535
  1771  0120                     u980:	
  1772  0120                     l1533:	
  1773  0120  3004               	movlw	4
  1774  0121  00A9               	movwf	??_VAL
  1775  0122  0829               	movf	??_VAL,w
  1776  0123  00BF               	movwf	VAL@coordenada
  1777  0124                     l1535:	
  1778  0124  083E               	movf	VAL@valor,w
  1779  0125  1D03               	btfss	3,2
  1780  0126  2928               	goto	u991
  1781  0127  2929               	goto	u990
  1782  0128                     u991:	
  1783  0128  293D               	goto	l1539
  1784  0129                     u990:	
  1785  0129                     l1537:	
