

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 12 22:21:36 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.10
    32                           ; Generated 31/07/2019 GMT
    33                           ; 
    34                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F887 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
  2575  065D  3EFF               	addlw	-1
  2576  065E  1D03               	skipz
  2577  065F  2E5A               	goto	u1075
  2578  0660                     l1481:	
  2579  0660  3001               	movlw	1
  2580  0661  00F7               	movwf	??___awmod
  2581  0662  0877               	movf	??___awmod,w
  2582  0663  07F8               	addwf	___awmod@counter,f
  2583  0664                     l1483:	
  2584  0664  1FF4               	btfss	___awmod@divisor+1,7
  2585  0665  2E67               	goto	u1081
  2586  0666  2E68               	goto	u1080
  2587  0667                     u1081:	
  2588  0667  2E59               	goto	l1479
  2589  0668                     u1080:	
  2590  0668                     l1485:	
  2591  0668  0874               	movf	___awmod@divisor+1,w
  2592  0669  0276               	subwf	___awmod@dividend+1,w
  2593  066A  1D03               	skipz
  2594  066B  2E6E               	goto	u1095
  2595  066C  0873               	movf	___awmod@divisor,w
  2596  066D  0275               	subwf	___awmod@dividend,w
  2597  066E                     u1095:	
  2598  066E  1C03               	skipc
  2599  066F  2E71               	goto	u1091
  2600  0670  2E72               	goto	u1090
  2601  0671                     u1091:	
  2602  0671  2E78               	goto	l1489
  2603  0672                     u1090:	
  2604  0672                     l1487:	
  2605  0672  0873               	movf	___awmod@divisor,w
  2606  0673  02F5               	subwf	___awmod@dividend,f
  2607  0674  0874               	movf	___awmod@divisor+1,w
  2608  0675  1C03               	skipc
  2609  0676  03F6               	decf	___awmod@dividend+1,f
  2610  0677  02F6               	subwf	___awmod@dividend+1,f
  2611  0678                     l1489:	
  2612  0678  3001               	movlw	1
  2613  0679                     u1105:	
  2614  0679  1003               	clrc
  2615  067A  0CF4               	rrf	___awmod@divisor+1,f
  2616  067B  0CF3               	rrf	___awmod@divisor,f
  2617  067C  3EFF               	addlw	-1
  2618  067D  1D03               	skipz
  2619  067E  2E79               	goto	u1105
  2620  067F                     l1491:	
  2621  067F  3001               	movlw	1
  2622  0680  02F8               	subwf	___awmod@counter,f
  2623  0681  1D03               	btfss	3,2
  2624  0682  2E84               	goto	u1111
  2625  0683  2E85               	goto	u1110
  2626  0684                     u1111:	
  2627  0684  2E68               	goto	l1485
  2628  0685                     u1110:	
  2629  0685                     l1493:	
  2630  0685  0879               	movf	___awmod@sign,w
  2631  0686  1903               	btfsc	3,2
  2632  0687  2E89               	goto	u1121
  2633  0688  2E8A               	goto	u1120
  2634  0689                     u1121:	
  2635  0689  2E8F               	goto	l1497
  2636  068A                     u1120:	
  2637  068A                     l1495:	
  2638  068A  09F5               	comf	___awmod@dividend,f
  2639  068B  09F6               	comf	___awmod@dividend+1,f
  2640  068C  0AF5               	incf	___awmod@dividend,f
  2641  068D  1903               	skipnz
  2642  068E  0AF6               	incf	___awmod@dividend+1,f
  2643  068F                     l1497:	
  2644  068F  0876               	movf	___awmod@dividend+1,w
  2645  0690  00F4               	movwf	?___awmod+1
  2646  0691  0875               	movf	___awmod@dividend,w
  2647  0692  00F3               	movwf	?___awmod
  2648  0693                     l469:	
  2649  0693  0008               	return
  2650  0694                     __end_of___awmod:	
  2651                           
  2652                           	psect	text4
  2653  05D2                     __ptext4:	
  2654 ;; *************** function ___awdiv *****************
  2655 ;; Defined at:
  2656 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\awdiv.c"
  2657 ;; Parameters:    Size  Location     Type
  2658 ;;  divisor         2    0[BANK0 ] int 
  2659 ;;  dividend        2    2[BANK0 ] int 
  2660 ;; Auto vars:     Size  Location     Type
  2661 ;;  quotient        2    6[BANK0 ] int 
  2662 ;;  sign            1    5[BANK0 ] unsigned char 
  2663 ;;  counter         1    4[BANK0 ] unsigned char 
  2664 ;; Return value:  Size  Location     Type
  2665 ;;                  2    0[BANK0 ] int 
  2666 ;; Registers used:
  2667 ;;		wreg, status,2, status,0
  2668 ;; Tracked objects:
  2669 ;;		On entry : 0/0
  2670 ;;		On exit  : 0/0
  2671 ;;		Unchanged: 0/0
  2672 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2673 ;;      Params:         0       4       0       0       0
  2674 ;;      Locals:         0       4       0       0       0
  2675 ;;      Temps:          1       0       0       0       0
  2676 ;;      Totals:         1       8       0       0       0
  2677 ;;Total ram usage:        9 bytes
  2678 ;; Hardware stack levels used:    1
  2679 ;; Hardware stack levels required when called:    1
  2680 ;; This function calls:
  2681 ;;		Nothing
  2682 ;; This function is called by:
  2683 ;;		_VAL
  2684 ;; This function uses a non-reentrant model
  2685 ;;
  2686                           
  2687                           
  2688                           ;psect for function ___awdiv
  2689  05D2                     ___awdiv:	
  2690  05D2                     l1419:	
  2691                           ;incstack = 0
  2692                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2693                           
  2694  05D2  1283               	bcf	3,5	;RP0=0, select bank0
  2695  05D3  1303               	bcf	3,6	;RP1=0, select bank0
  2696  05D4  01A5               	clrf	___awdiv@sign
  2697  05D5                     l1421:	
  2698  05D5  1FA1               	btfss	___awdiv@divisor+1,7
  2699  05D6  2DD8               	goto	u941
  2700  05D7  2DD9               	goto	u940
  2701  05D8                     u941:	
  2702  05D8  2DE0               	goto	l1427
  2703  05D9                     u940:	
  2704  05D9                     l1423:	
  2705  05D9  09A0               	comf	___awdiv@divisor,f
  2706  05DA  09A1               	comf	___awdiv@divisor+1,f
  2707  05DB  0AA0               	incf	___awdiv@divisor,f
  2708  05DC  1903               	skipnz
  2709  05DD  0AA1               	incf	___awdiv@divisor+1,f
  2710  05DE                     l1425:	
  2711  05DE  01A5               	clrf	___awdiv@sign
  2712  05DF  0AA5               	incf	___awdiv@sign,f
  2713  05E0                     l1427:	
  2714  05E0  1FA3               	btfss	___awdiv@dividend+1,7
  2715  05E1  2DE3               	goto	u951
  2716  05E2  2DE4               	goto	u950
  2717  05E3                     u951:	
  2718  05E3  2DED               	goto	l1433
  2719  05E4                     u950:	
  2720  05E4                     l1429:	
  2721  05E4  09A2               	comf	___awdiv@dividend,f
  2722  05E5  09A3               	comf	___awdiv@dividend+1,f
  2723  05E6  0AA2               	incf	___awdiv@dividend,f
  2724  05E7  1903               	skipnz
  2725  05E8  0AA3               	incf	___awdiv@dividend+1,f
  2726  05E9                     l1431:	
  2727  05E9  3001               	movlw	1
  2728  05EA  00FA               	movwf	??___awdiv
  2729  05EB  087A               	movf	??___awdiv,w
  2730  05EC  06A5               	xorwf	___awdiv@sign,f
  2731  05ED                     l1433:	
  2732  05ED  01A6               	clrf	___awdiv@quotient
  2733  05EE  01A7               	clrf	___awdiv@quotient+1
  2734  05EF                     l1435:	
  2735  05EF  0820               	movf	___awdiv@divisor,w
  2736  05F0  0421               	iorwf	___awdiv@divisor+1,w
  2737  05F1  1903               	btfsc	3,2
  2738  05F2  2DF4               	goto	u961
  2739  05F3  2DF5               	goto	u960
  2740  05F4                     u961:	
  2741  05F4  2E2C               	goto	l1455
  2742  05F5                     u960:	
  2743  05F5                     l1437:	
  2744  05F5  01A4               	clrf	___awdiv@counter
  2745  05F6  0AA4               	incf	___awdiv@counter,f
  2746  05F7  2E03               	goto	l1443
  2747  05F8                     l1439:	
  2748  05F8  3001               	movlw	1
  2749  05F9                     u975:	
  2750  05F9  1003               	clrc
  2751  05FA  0DA0               	rlf	___awdiv@divisor,f
  2752  05FB  0DA1               	rlf	___awdiv@divisor+1,f
  2753  05FC  3EFF               	addlw	-1
  2754  05FD  1D03               	skipz
  2755  05FE  2DF9               	goto	u975
  2756  05FF                     l1441:	
  2757  05FF  3001               	movlw	1
  2758  0600  00FA               	movwf	??___awdiv
  2759  0601  087A               	movf	??___awdiv,w
  2760  0602  07A4               	addwf	___awdiv@counter,f
  2761  0603                     l1443:	
  2762  0603  1FA1               	btfss	___awdiv@divisor+1,7
  2763  0604  2E06               	goto	u981
  2764  0605  2E07               	goto	u980
  2765  0606                     u981:	
  2766  0606  2DF8               	goto	l1439
  2767  0607                     u980:	
  2768  0607                     l1445:	
  2769  0607  3001               	movlw	1
  2770  0608                     u995:	
  2771  0608  1003               	clrc
  2772  0609  0DA6               	rlf	___awdiv@quotient,f
  2773  060A  0DA7               	rlf	___awdiv@quotient+1,f
  2774  060B  3EFF               	addlw	-1
  2775  060C  1D03               	skipz
  2776  060D  2E08               	goto	u995
  2777  060E  0821               	movf	___awdiv@divisor+1,w
  2778  060F  0223               	subwf	___awdiv@dividend+1,w
  2779  0610  1D03               	skipz
  2780  0611  2E14               	goto	u1005
  2781  0612  0820               	movf	___awdiv@divisor,w
  2782  0613  0222               	subwf	___awdiv@dividend,w
  2783  0614                     u1005:	
  2784  0614  1C03               	skipc
  2785  0615  2E17               	goto	u1001
  2786  0616  2E18               	goto	u1000
  2787  0617                     u1001:	
  2788  0617  2E1F               	goto	l1451
  2789  0618                     u1000:	
  2790  0618                     l1447:	
  2791  0618  0820               	movf	___awdiv@divisor,w
  2792  0619  02A2               	subwf	___awdiv@dividend,f
  2793  061A  0821               	movf	___awdiv@divisor+1,w
  2794  061B  1C03               	skipc
  2795  061C  03A3               	decf	___awdiv@dividend+1,f
  2796  061D  02A3               	subwf	___awdiv@dividend+1,f
  2797  061E                     l1449:	
  2798  061E  1426               	bsf	___awdiv@quotient,0
  2799  061F                     l1451:	
  2800  061F  3001               	movlw	1
  2801  0620                     u1015:	
  2802  0620  1003               	clrc
  2803  0621  0CA1               	rrf	___awdiv@divisor+1,f
  2804  0622  0CA0               	rrf	___awdiv@divisor,f
  2805  0623  3EFF               	addlw	-1
  2806  0624  1D03               	skipz
  2807  0625  2E20               	goto	u1015
  2808  0626                     l1453:	
  2809  0626  3001               	movlw	1
  2810  0627  02A4               	subwf	___awdiv@counter,f
  2811  0628  1D03               	btfss	3,2
  2812  0629  2E2B               	goto	u1021
  2813  062A  2E2C               	goto	u1020
  2814  062B                     u1021:	
  2815  062B  2E07               	goto	l1445
  2816  062C                     u1020:	
  2817  062C                     l1455:	
  2818  062C  0825               	movf	___awdiv@sign,w
  2819  062D  1903               	btfsc	3,2
  2820  062E  2E30               	goto	u1031
  2821  062F  2E31               	goto	u1030
  2822  0630                     u1031:	
  2823  0630  2E36               	goto	l1459
  2824  0631                     u1030:	
  2825  0631                     l1457:	
  2826  0631  09A6               	comf	___awdiv@quotient,f
  2827  0632  09A7               	comf	___awdiv@quotient+1,f
  2828  0633  0AA6               	incf	___awdiv@quotient,f
  2829  0634  1903               	skipnz
  2830  0635  0AA7               	incf	___awdiv@quotient+1,f
  2831  0636                     l1459:	
  2832  0636  0827               	movf	___awdiv@quotient+1,w
  2833  0637  00A1               	movwf	?___awdiv+1
  2834  0638  0826               	movf	___awdiv@quotient,w
  2835  0639  00A0               	movwf	?___awdiv
  2836  063A                     l456:	
  2837  063A  0008               	return
  2838  063B                     __end_of___awdiv:	
  2839                           
  2840                           	psect	text5
  2841  078C                     __ptext5:	
  2842 ;; *************** function _LCD_PRINT_WP *****************
  2843 ;; Defined at:
  2844 ;;		line 63 in file "LCD.c"
  2845 ;; Parameters:    Size  Location     Type
  2846 ;;  x               2    0[BANK0 ] int 
  2847 ;;  y               2    2[BANK0 ] int 
  2848 ;;  frase           1    4[BANK0 ] PTR unsigned char 
  2849 ;;		 -> STR_26(2), STR_25(2), STR_24(2), STR_23(2), 
  2850 ;;		 -> STR_22(2), STR_21(2), STR_20(2), STR_19(2), 
  2851 ;;		 -> STR_18(2), STR_17(2), STR_16(2), STR_15(2), 
  2852 ;;		 -> STR_14(2), STR_13(2), STR_12(2), STR_11(2), 
  2853 ;;		 -> STR_10(2), STR_9(2), STR_8(2), STR_7(2), 
  2854 ;;		 -> STR_6(17), STR_5(17), STR_4(17), STR_3(17), 
  2855 ;;		 -> STR_2(17), STR_1(17), 
  2856 ;; Auto vars:     Size  Location     Type
  2857 ;;  location        1    5[BANK0 ] unsigned char 
  2858 ;; Return value:  Size  Location     Type
  2859 ;;                  1    wreg      void 
  2860 ;; Registers used:
  2861 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2862 ;; Tracked objects:
  2863 ;;		On entry : 0/0
  2864 ;;		On exit  : 0/0
  2865 ;;		Unchanged: 0/0
  2866 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2867 ;;      Params:         0       5       0       0       0
  2868 ;;      Locals:         0       1       0       0       0
  2869 ;;      Temps:          1       0       0       0       0
  2870 ;;      Totals:         1       6       0       0       0
  2871 ;;Total ram usage:        7 bytes
  2872 ;; Hardware stack levels used:    1
  2873 ;; Hardware stack levels required when called:    5
  2874 ;; This function calls:
  2875 ;;		_LCD_CONTROL
  2876 ;;		_LCD_PRINT
  2877 ;; This function is called by:
  2878 ;;		_main
  2879 ;;		_VAL
  2880 ;; This function uses a non-reentrant model
  2881 ;;
  2882                           
  2883                           
  2884                           ;psect for function _LCD_PRINT_WP
  2885  078C                     _LCD_PRINT_WP:	
  2886  078C                     l1365:	
  2887                           ;incstack = 0
  2888                           ; Regs used in _LCD_PRINT_WP: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2889                           
  2890  078C  1283               	bcf	3,5	;RP0=0, select bank0
  2891  078D  1303               	bcf	3,6	;RP1=0, select bank0
  2892  078E  0322               	decf	LCD_PRINT_WP@y,w
  2893  078F  0423               	iorwf	LCD_PRINT_WP@y+1,w
  2894  0790  1D03               	btfss	3,2
  2895  0791  2F93               	goto	u831
  2896  0792  2F94               	goto	u830
  2897  0793                     u831:	
  2898  0793  2F9A               	goto	l1369
  2899  0794                     u830:	
  2900  0794                     l1367:	
  2901  0794  0820               	movf	LCD_PRINT_WP@x,w
  2902  0795  3E80               	addlw	128
  2903  0796  00FA               	movwf	??_LCD_PRINT_WP
  2904  0797  087A               	movf	??_LCD_PRINT_WP,w
  2905  0798  00A5               	movwf	LCD_PRINT_WP@location
  2906  0799  2F9F               	goto	l1375
  2907  079A                     l1369:	
  2908  079A                     l1371:	
  2909  079A  0820               	movf	LCD_PRINT_WP@x,w
  2910  079B  3EC0               	addlw	192
  2911  079C  00FA               	movwf	??_LCD_PRINT_WP
  2912  079D  087A               	movf	??_LCD_PRINT_WP,w
  2913  079E  00A5               	movwf	LCD_PRINT_WP@location
  2914  079F                     l1375:	
  2915  079F  0825               	movf	LCD_PRINT_WP@location,w
  2916  07A0  120A  158A  27DC  120A  118A  	fcall	_LCD_CONTROL
  2917  07A5                     l1377:	
  2918  07A5  1283               	bcf	3,5	;RP0=0, select bank0
  2919  07A6  1303               	bcf	3,6	;RP1=0, select bank0
  2920  07A7  0824               	movf	LCD_PRINT_WP@frase,w
  2921  07A8  120A  118A  27AE  120A  118A  	fcall	_LCD_PRINT
  2922  07AD                     l158:	
  2923  07AD  0008               	return
  2924  07AE                     __end_of_LCD_PRINT_WP:	
  2925                           
  2926                           	psect	text6
  2927  07AE                     __ptext6:	
  2928 ;; *************** function _LCD_PRINT *****************
  2929 ;; Defined at:
  2930 ;;		line 56 in file "LCD.c"
  2931 ;; Parameters:    Size  Location     Type
  2932 ;;  data            1    wreg     PTR unsigned char 
  2933 ;;		 -> STR_26(2), STR_25(2), STR_24(2), STR_23(2), 
  2934 ;;		 -> STR_22(2), STR_21(2), STR_20(2), STR_19(2), 
  2935 ;;		 -> STR_18(2), STR_17(2), STR_16(2), STR_15(2), 
  2936 ;;		 -> STR_14(2), STR_13(2), STR_12(2), STR_11(2), 
  2937 ;;		 -> STR_10(2), STR_9(2), STR_8(2), STR_7(2), 
  2938 ;;		 -> STR_6(17), STR_5(17), STR_4(17), STR_3(17), 
  2939 ;;		 -> STR_2(17), STR_1(17), 
  2940 ;; Auto vars:     Size  Location     Type
  2941 ;;  data            1    9[COMMON] PTR unsigned char 
  2942 ;;		 -> STR_26(2), STR_25(2), STR_24(2), STR_23(2), 
  2943 ;;		 -> STR_22(2), STR_21(2), STR_20(2), STR_19(2), 
  2944 ;;		 -> STR_18(2), STR_17(2), STR_16(2), STR_15(2), 
  2945 ;;		 -> STR_14(2), STR_13(2), STR_12(2), STR_11(2), 
  2946 ;;		 -> STR_10(2), STR_9(2), STR_8(2), STR_7(2), 
  2947 ;;		 -> STR_6(17), STR_5(17), STR_4(17), STR_3(17), 
  2948 ;;		 -> STR_2(17), STR_1(17), 
  2949 ;; Return value:  Size  Location     Type
  2950 ;;                  1    wreg      void 
  2951 ;; Registers used:
  2952 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2953 ;; Tracked objects:
  2954 ;;		On entry : 0/0
  2955 ;;		On exit  : 0/0
  2956 ;;		Unchanged: 0/0
  2957 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2958 ;;      Params:         0       0       0       0       0
  2959 ;;      Locals:         1       0       0       0       0
  2960 ;;      Temps:          1       0       0       0       0
  2961 ;;      Totals:         2       0       0       0       0
  2962 ;;Total ram usage:        2 bytes
  2963 ;; Hardware stack levels used:    1
  2964 ;; Hardware stack levels required when called:    4
  2965 ;; This function calls:
  2966 ;;		_LCD_DATO
  2967 ;; This function is called by:
  2968 ;;		_LCD_PRINT_WP
  2969 ;; This function uses a non-reentrant model
  2970 ;;
  2971                           
  2972                           
  2973                           ;psect for function _LCD_PRINT
  2974  07AE                     _LCD_PRINT:	
  2975                           
  2976                           ;incstack = 0
  2977                           ; Regs used in _LCD_PRINT: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2978                           ;LCD_PRINT@data stored from wreg
  2979  07AE  00F9               	movwf	LCD_PRINT@data
  2980  07AF                     l1357:	
  2981  07AF  2FC0               	goto	l1363
  2982  07B0                     l1359:	
  2983  07B0  0879               	movf	LCD_PRINT@data,w
  2984  07B1  0084               	movwf	4
  2985  07B2  120A  118A  2556  120A  118A  	fcall	stringdir
  2986  07B7  120A  158A  27EE  120A  118A  	fcall	_LCD_DATO
  2987  07BC                     l1361:	
  2988  07BC  3001               	movlw	1
  2989  07BD  00F8               	movwf	??_LCD_PRINT
  2990  07BE  0878               	movf	??_LCD_PRINT,w
  2991  07BF  07F9               	addwf	LCD_PRINT@data,f
  2992  07C0                     l1363:	
  2993  07C0  0879               	movf	LCD_PRINT@data,w
  2994  07C1  0084               	movwf	4
  2995  07C2  120A  118A  2556  120A  118A  	fcall	stringdir
  2996  07C7  3A00               	xorlw	0
  2997  07C8  1D03               	skipz
  2998  07C9  2FCB               	goto	u821
  2999  07CA  2FCC               	goto	u820
  3000  07CB                     u821:	
  3001  07CB  2FB0               	goto	l1359
  3002  07CC                     u820:	
  3003  07CC                     l148:	
  3004  07CC  0008               	return
  3005  07CD                     __end_of_LCD_PRINT:	
  3006                           
  3007                           	psect	text7
  3008  0FEE                     __ptext7:	
  3009 ;; *************** function _LCD_DATO *****************
  3010 ;; Defined at:
  3011 ;;		line 45 in file "LCD.c"
  3012 ;; Parameters:    Size  Location     Type
  3013 ;;  comando         1    wreg     unsigned char 
  3014 ;; Auto vars:     Size  Location     Type
  3015 ;;  comando         1    7[COMMON] unsigned char 
  3016 ;; Return value:  Size  Location     Type
  3017 ;;                  1    wreg      void 
  3018 ;; Registers used:
  3019 ;;		wreg, status,2, status,0, pclath, cstack
  3020 ;; Tracked objects:
  3021 ;;		On entry : 0/0
  3022 ;;		On exit  : 0/0
  3023 ;;		Unchanged: 0/0
  3024 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3025 ;;      Params:         0       0       0       0       0
  3026 ;;      Locals:         1       0       0       0       0
  3027 ;;      Temps:          0       0       0       0       0
  3028 ;;      Totals:         1       0       0       0       0
  3029 ;;Total ram usage:        1 bytes
  3030 ;; Hardware stack levels used:    1
  3031 ;; Hardware stack levels required when called:    3
  3032 ;; This function calls:
  3033 ;;		_LCD_PULSE
  3034 ;;		_delay_us
  3035 ;; This function is called by:
  3036 ;;		_LCD_PRINT
  3037 ;; This function uses a non-reentrant model
  3038 ;;
  3039                           
  3040                           
  3041                           ;psect for function _LCD_DATO
  3042  0FEE                     _LCD_DATO:	
  3043                           
  3044                           ;incstack = 0
  3045                           ; Regs used in _LCD_DATO: [wreg+status,2+status,0+pclath+cstack]
  3046                           ;LCD_DATO@comando stored from wreg
  3047  0FEE  00F7               	movwf	LCD_DATO@comando
  3048  0FEF                     l1341:	
  3049  0FEF  1283               	bcf	3,5	;RP0=0, select bank0
  3050  0FF0  1303               	bcf	3,6	;RP1=0, select bank0
  3051  0FF1  1409               	bsf	9,0	;volatile
  3052  0FF2                     l1343:	
  3053  0FF2  0877               	movf	LCD_DATO@comando,w
  3054  0FF3  0088               	movwf	8	;volatile
  3055  0FF4                     l1345:	
  3056  0FF4  120A  118A  27E6  120A  158A  	fcall	_LCD_PULSE
  3057  0FF9                     l1347:	
  3058  0FF9  3032               	movlw	50
  3059  0FFA  120A  118A  27CD  120A  158A  	fcall	_delay_us
  3060  0FFF                     l139:	
  3061  0FFF  0008               	return
  3062  1000                     __end_of_LCD_DATO:	
  3063                           
  3064                           	psect	text8
  3065  07F9                     __ptext8:	
  3066 ;; *************** function _LCD_RH *****************
  3067 ;; Defined at:
  3068 ;;		line 61 in file "LCD.c"
  3069 ;; Parameters:    Size  Location     Type
  3070 ;;		None
  3071 ;; Auto vars:     Size  Location     Type
  3072 ;;		None
  3073 ;; Return value:  Size  Location     Type
  3074 ;;                  1    wreg      void 
  3075 ;; Registers used:
  3076 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  3077 ;; Tracked objects:
  3078 ;;		On entry : 0/0
  3079 ;;		On exit  : 0/0
  3080 ;;		Unchanged: 0/0
  3081 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3082 ;;      Params:         0       0       0       0       0
  3083 ;;      Locals:         0       0       0       0       0
  3084 ;;      Temps:          0       0       0       0       0
  3085 ;;      Totals:         0       0       0       0       0
  3086 ;;Total ram usage:        0 bytes
  3087 ;; Hardware stack levels used:    1
  3088 ;; Hardware stack levels required when called:    4
  3089 ;; This function calls:
  3090 ;;		_LCD_CONTROL
  3091 ;; This function is called by:
  3092 ;;		_main
  3093 ;; This function uses a non-reentrant model
  3094 ;;
  3095                           
  3096                           
  3097                           ;psect for function _LCD_RH
  3098  07F9                     _LCD_RH:	
  3099  07F9                     l1559:	
  3100                           ;incstack = 0
  3101                           ; Regs used in _LCD_RH: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  3102                           
  3103  07F9  3002               	movlw	2
  3104  07FA  120A  158A  27DC  120A  118A  	fcall	_LCD_CONTROL
  3105  07FF                     l151:	
  3106  07FF  0008               	return
  3107  0800                     __end_of_LCD_RH:	
  3108                           
  3109                           	psect	text9
  3110  0FC6                     __ptext9:	
  3111 ;; *************** function _LCD_CLEAR *****************
  3112 ;; Defined at:
  3113 ;;		line 52 in file "LCD.c"
  3114 ;; Parameters:    Size  Location     Type
  3115 ;;		None
  3116 ;; Auto vars:     Size  Location     Type
  3117 ;;		None
  3118 ;; Return value:  Size  Location     Type
  3119 ;;                  1    wreg      void 
  3120 ;; Registers used:
  3121 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  3122 ;; Tracked objects:
  3123 ;;		On entry : 0/0
  3124 ;;		On exit  : 0/0
  3125 ;;		Unchanged: 0/0
  3126 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3127 ;;      Params:         0       0       0       0       0
  3128 ;;      Locals:         0       0       0       0       0
  3129 ;;      Temps:          0       0       0       0       0
  3130 ;;      Totals:         0       0       0       0       0
  3131 ;;Total ram usage:        0 bytes
  3132 ;; Hardware stack levels used:    1
  3133 ;; Hardware stack levels required when called:    4
  3134 ;; This function calls:
  3135 ;;		_LCD_CONTROL
  3136 ;; This function is called by:
  3137 ;;		_main
  3138 ;; This function uses a non-reentrant model
  3139 ;;
  3140                           
  3141                           
  3142                           ;psect for function _LCD_CLEAR
  3143  0FC6                     _LCD_CLEAR:	
  3144  0FC6                     l1557:	
  3145                           ;incstack = 0
