

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Feb 10 09:50:46 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.10
    24                           ; Generated 31/07/2019 GMT
    25                           ; 
    26                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F887 Definitions
    55                           ; 
    56                           ; SFR Addresses
    57  0000                     	;# 
   798                           ;main.c: 70:     TRISD = 0b00000000;
   799  00F8  0188               	clrf	8	;volatile
   800  00F9                     l906:	
   801                           
   802                           ;main.c: 71:     TRISE = 0b0000;
   803  00F9  0189               	clrf	9	;volatile
   804  00FA                     l908:	
   805                           
   806                           ;main.c: 72:     PORTB = 0b00000000;
   807  00FA  1283               	bcf	3,5	;RP0=0, select bank0
   808  00FB  1303               	bcf	3,6	;RP1=0, select bank0
   809  00FC  0186               	clrf	6	;volatile
   810  00FD                     l910:	
   811                           
   812                           ;main.c: 73:     PORTC = 0b00000000;
   813  00FD  0187               	clrf	7	;volatile
   814  00FE                     l912:	
   815                           
   816                           ;main.c: 74:     PORTD = 0b00000000;
   817  00FE  0188               	clrf	8	;volatile
   818  00FF                     l914:	
   819                           
   820                           ;main.c: 75:     PORTE = 0b0000;
   821  00FF  0189               	clrf	9	;volatile
   822  0100                     l916:	
   823                           
   824                           ;main.c: 78:     OPTION_REGbits.T0CS = 0;
   825  0100  1683               	bsf	3,5	;RP0=1, select bank1
   826  0101  1303               	bcf	3,6	;RP1=0, select bank1
   827  0102  1281               	bcf	1,5	;volatile
   828  0103                     l918:	
   829                           
   830                           ;main.c: 79:     OPTION_REGbits.PSA = 0;
   831  0103  1181               	bcf	1,3	;volatile
   832  0104                     l920:	
   833                           
   834                           ;main.c: 80:     OPTION_REGbits.PS0 = 0;
   835  0104  1001               	bcf	1,0	;volatile
   836  0105                     l922:	
   837                           
   838                           ;main.c: 81:     OPTION_REGbits.PS1 = 1;
   839  0105  1481               	bsf	1,1	;volatile
   840  0106                     l924:	
   841                           
   842                           ;main.c: 82:     OPTION_REGbits.PS2 = 0;
   843  0106  1101               	bcf	1,2	;volatile
   844  0107                     l926:	
   845                           
   846                           ;main.c: 83:     INTCONbits.T0IE = 1;
   847  0107  168B               	bsf	11,5	;volatile
   848  0108                     l928:	
   849                           
   850                           ;main.c: 84:     INTCONbits.T0IF = 0;
   851  0108  110B               	bcf	11,2	;volatile
   852  0109                     l930:	
   853                           
   854                           ;main.c: 85:     INTCONbits.GIE = 1;
   855  0109  178B               	bsf	11,7	;volatile
   856  010A                     l932:	
   857                           
   858                           ;main.c: 86:     TMR0 = 130;
   859  010A  3082               	movlw	130
   860  010B  1283               	bcf	3,5	;RP0=0, select bank0
   861  010C  1303               	bcf	3,6	;RP1=0, select bank0
   862  010D  0081               	movwf	1	;volatile
   863  010E                     l74:	
   864  010E  0008               	return
   865  010F                     __end_of_setup:	
   866                           
   867                           	psect	text2
   868  013B                     __ptext2:	
   869 ;; *************** function _LCD_DATO *****************
   870 ;; Defined at:
   871 ;;		line 43 in file "LCD.c"
   872 ;; Parameters:    Size  Location     Type
   873 ;;  comando         1    wreg     unsigned char 
   874 ;; Auto vars:     Size  Location     Type
   875 ;;  comando         1    7[COMMON] unsigned char 
   876 ;; Return value:  Size  Location     Type
   877 ;;                  1    wreg      void 
   878 ;; Registers used:
   879 ;;		wreg, status,2, status,0, pclath, cstack
   880 ;; Tracked objects:
   881 ;;		On entry : 0/0
   882 ;;		On exit  : 0/0
   883 ;;		Unchanged: 0/0
   884 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   885 ;;      Params:         0       0       0       0       0
   886 ;;      Locals:         1       0       0       0       0
   887 ;;      Temps:          0       0       0       0       0
   888 ;;      Totals:         1       0       0       0       0
   889 ;;Total ram usage:        1 bytes
   890 ;; Hardware stack levels used:    1
   891 ;; Hardware stack levels required when called:    3
   892 ;; This function calls:
   893 ;;		_LCD_PULSE
   894 ;;		_delay_us
   895 ;; This function is called by:
   896 ;;		_main
   897 ;; This function uses a non-reentrant model
   898 ;;
   899                           
   900                           
   901                           ;psect for function _LCD_DATO
   902  013B                     _LCD_DATO:	
   903                           
   904                           ;incstack = 0
   905                           ; Regs used in _LCD_DATO: [wreg+status,2+status,0+pclath+cstack]
   906                           ;LCD_DATO@comando stored from wreg
   907  013B  00F7               	movwf	LCD_DATO@comando
   908  013C                     l954:	
   909                           
   910                           ;LCD.c: 44:     PORTEbits.RE0 = 1;
   911  013C  1283               	bcf	3,5	;RP0=0, select bank0
   912  013D  1303               	bcf	3,6	;RP1=0, select bank0
   913  013E  1409               	bsf	9,0	;volatile
   914  013F                     l956:	
   915                           
   916                           ;LCD.c: 45:     PORTD = comando;
   917  013F  0877               	movf	LCD_DATO@comando,w
   918  0140  0088               	movwf	8	;volatile
   919  0141                     l958:	
   920                           
   921                           ;LCD.c: 46:     LCD_PULSE();
   922  0141  120A  118A  2128  120A  118A  	fcall	_LCD_PULSE
   923  0146                     l960:	
   924                           
   925                           ;LCD.c: 47:     delay_us(50);
   926  0146  3032               	movlw	50
   927  0147  120A  118A  210F  120A  118A  	fcall	_delay_us
   928  014C                     l123:	
   929  014C  0008               	return
   930  014D                     __end_of_LCD_DATO:	
   931                           
   932                           	psect	text3
   933  016E                     __ptext3:	
   934 ;; *************** function _LCD_CLEAR *****************
   935 ;; Defined at:
   936 ;;		line 50 in file "LCD.c"
   937 ;; Parameters:    Size  Location     Type
   938 ;;		None
   939 ;; Auto vars:     Size  Location     Type
   940 ;;		None
   941 ;; Return value:  Size  Location     Type
   942 ;;                  1    wreg      void 
   943 ;; Registers used:
   944 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   945 ;; Tracked objects:
   946 ;;		On entry : 0/0
   947 ;;		On exit  : 0/0
   948 ;;		Unchanged: 0/0
   949 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   950 ;;      Params:         0       0       0       0       0
   951 ;;      Locals:         0       0       0       0       0
   952 ;;      Temps:          0       0       0       0       0
   953 ;;      Totals:         0       0       0       0       0
   954 ;;Total ram usage:        0 bytes
   955 ;; Hardware stack levels used:    1
   956 ;; Hardware stack levels required when called:    4
   957 ;; This function calls:
   958 ;;		_lcd_control
   959 ;; This function is called by:
   960 ;;		_main
   961 ;; This function uses a non-reentrant model
   962 ;;
   963                           
   964                           
   965                           ;psect for function _LCD_CLEAR
   966  016E                     _LCD_CLEAR:	
   967  016E                     l1026:	
   968                           ;incstack = 0
   969                           ; Regs used in _LCD_CLEAR: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   970                           
   971                           
   972                           ;LCD.c: 51:     lcd_control(0x01);}
   973  016E  3001               	movlw	1
   974  016F  120A  118A  214D  120A  118A  	fcall	_lcd_control
   975  0174                     l126:	
   976  0174  0008               	return
   977  0175                     __end_of_LCD_CLEAR:	
   978                           
   979                           	psect	text4
   980  00C2                     __ptext4:	
   981 ;; *************** function _INIT_LCD *****************
   982 ;; Defined at:
   983 ;;		line 18 in file "LCD.c"
   984 ;; Parameters:    Size  Location     Type
   985 ;;		None
   986 ;; Auto vars:     Size  Location     Type
   987 ;;		None
   988 ;; Return value:  Size  Location     Type
   989 ;;                  1    wreg      void 
   990 ;; Registers used:
   991 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   992 ;; Tracked objects:
   993 ;;		On entry : 0/0
   994 ;;		On exit  : 0/0
   995 ;;		Unchanged: 0/0
   996 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   997 ;;      Params:         0       0       0       0       0
   998 ;;      Locals:         0       0       0       0       0
   999 ;;      Temps:          0       0       0       0       0
  1000 ;;      Totals:         0       0       0       0       0
  1001 ;;Total ram usage:        0 bytes
  1002 ;; Hardware stack levels used:    1
  1003 ;; Hardware stack levels required when called:    4
  1004 ;; This function calls:
  1005 ;;		_delay_ms
  1006 ;;		_lcd_control
  1007 ;; This function is called by:
  1008 ;;		_main
  1009 ;; This function uses a non-reentrant model
  1010 ;;
  1011                           
  1012                           
  1013                           ;psect for function _INIT_LCD
  1014  00C2                     _INIT_LCD:	
  1015  00C2                     l1008:	
  1016                           ;incstack = 0
  1017                           ; Regs used in _INIT_LCD: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1018                           
  1019                           
  1020                           ;LCD.c: 19:     TRISEbits.TRISE0 = 0;
  1021  00C2  1683               	bsf	3,5	;RP0=1, select bank1
  1022  00C3  1303               	bcf	3,6	;RP1=0, select bank1
  1023  00C4  1009               	bcf	9,0	;volatile
  1024                           
  1025                           ;LCD.c: 20:     TRISEbits.TRISE1 = 0;
  1026  00C5  1089               	bcf	9,1	;volatile
  1027  00C6                     l1010:	
  1028                           
  1029                           ;LCD.c: 21:     TRISD = 0b00000000;
  1030  00C6  0188               	clrf	8	;volatile
  1031  00C7                     l1012:	
  1032                           
  1033                           ;LCD.c: 22:     PORTEbits.RE0 = 0;
  1034  00C7  1283               	bcf	3,5	;RP0=0, select bank0
  1035  00C8  1303               	bcf	3,6	;RP1=0, select bank0
  1036  00C9  1009               	bcf	9,0	;volatile
  1037  00CA                     l1014:	
  1038                           
  1039                           ;LCD.c: 23:     PORTEbits.RE1 = 0;
  1040  00CA  1089               	bcf	9,1	;volatile
  1041                           
  1042                           ;LCD.c: 24:     PORTD = 0;
  1043  00CB  0188               	clrf	8	;volatile
  1044  00CC                     l1016:	
  1045                           
  1046                           ;LCD.c: 25:     delay_ms(50);
  1047  00CC  3032               	movlw	50
  1048  00CD  120A  118A  205A  120A  118A  	fcall	_delay_ms
  1049  00D2                     l1018:	
  1050                           
  1051                           ;LCD.c: 26:     lcd_control(0x02);
  1052  00D2  3002               	movlw	2
  1053  00D3  120A  118A  214D  120A  118A  	fcall	_lcd_control
  1054  00D8                     l1020:	
  1055                           
  1056                           ;LCD.c: 27:     lcd_control(0x38);
  1057  00D8  3038               	movlw	56
  1058  00D9  120A  118A  214D  120A  118A  	fcall	_lcd_control
  1059  00DE                     l1022:	
  1060                           
  1061                           ;LCD.c: 28:     lcd_control(0x0C);
  1062  00DE  300C               	movlw	12
  1063  00DF  120A  118A  214D  120A  118A  	fcall	_lcd_control
  1064  00E4                     l1024:	
  1065                           
  1066                           ;LCD.c: 29:     lcd_control(0x06);}
  1067  00E4  3006               	movlw	6
  1068  00E5  120A  118A  214D  120A  118A  	fcall	_lcd_control
  1069  00EA                     l114:	
  1070  00EA  0008               	return
  1071  00EB                     __end_of_INIT_LCD:	
  1072                           
  1073                           	psect	text5
  1074  014D                     __ptext5:	
  1075 ;; *************** function _lcd_control *****************
  1076 ;; Defined at:
  1077 ;;		line 31 in file "LCD.c"
  1078 ;; Parameters:    Size  Location     Type
  1079 ;;  dato            1    wreg     unsigned char 
  1080 ;; Auto vars:     Size  Location     Type
  1081 ;;  dato            1    7[COMMON] unsigned char 
  1082 ;; Return value:  Size  Location     Type
  1083 ;;                  1    wreg      void 
  1084 ;; Registers used:
  1085 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1086 ;; Tracked objects:
  1087 ;;		On entry : 0/0
  1088 ;;		On exit  : 0/0
  1089 ;;		Unchanged: 0/0
  1090 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1091 ;;      Params:         0       0       0       0       0
  1092 ;;      Locals:         1       0       0       0       0
  1093 ;;      Temps:          0       0       0       0       0
  1094 ;;      Totals:         1       0       0       0       0
  1095 ;;Total ram usage:        1 bytes
  1096 ;; Hardware stack levels used:    1
  1097 ;; Hardware stack levels required when called:    3
  1098 ;; This function calls:
  1099 ;;		_LCD_PULSE
  1100 ;;		_delay_ms
  1101 ;; This function is called by:
  1102 ;;		_INIT_LCD
  1103 ;;		_LCD_CLEAR
  1104 ;; This function uses a non-reentrant model
  1105 ;;
  1106                           
  1107                           
  1108                           ;psect for function _lcd_control
  1109  014D                     _lcd_control:	
  1110                           
  1111                           ;incstack = 0
  1112                           ; Regs used in _lcd_control: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1113                           ;lcd_control@dato stored from wreg
  1114  014D  00F7               	movwf	lcd_control@dato
  1115  014E                     l1000:	
  1116                           
  1117                           ;LCD.c: 32:     PORTEbits.RE0 = 0;
  1118  014E  1283               	bcf	3,5	;RP0=0, select bank0
  1119  014F  1303               	bcf	3,6	;RP1=0, select bank0
  1120  0150  1009               	bcf	9,0	;volatile
  1121  0151                     l1002:	
  1122                           
  1123                           ;LCD.c: 33:     PORTD = dato;
  1124  0151  0877               	movf	lcd_control@dato,w
  1125  0152  0088               	movwf	8	;volatile
  1126  0153                     l1004:	
  1127                           
  1128                           ;LCD.c: 34:     LCD_PULSE();
  1129  0153  120A  118A  2128  120A  118A  	fcall	_LCD_PULSE
  1130  0158                     l1006:	
  1131                           
  1132                           ;LCD.c: 35:     delay_ms(2);}
  1133  0158  3002               	movlw	2
  1134  0159  120A  118A  205A  120A  118A  	fcall	_delay_ms
  1135  015E                     l117:	
  1136  015E  0008               	return
  1137  015F                     __end_of_lcd_control:	
  1138                           
  1139                           	psect	text6
  1140  005A                     __ptext6:	
  1141 ;; *************** function _delay_ms *****************
  1142 ;; Defined at:
  1143 ;;		line 17 in file "DELAYS.c"
  1144 ;; Parameters:    Size  Location     Type
  1145 ;;  dms             1    wreg     unsigned char 
  1146 ;; Auto vars:     Size  Location     Type
  1147 ;;  dms             1    0[BANK0 ] unsigned char 
  1148 ;;  j               2    3[BANK0 ] int 
  1149 ;;  i               2    1[BANK0 ] int 
  1150 ;; Return value:  Size  Location     Type
  1151 ;;                  1    wreg      void 
  1152 ;; Registers used:
  1153 ;;		wreg, status,2, btemp+1
  1154 ;; Tracked objects:
  1155 ;;		On entry : 0/0
  1156 ;;		On exit  : 0/0
  1157 ;;		Unchanged: 0/0
  1158 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1159 ;;      Params:         0       0       0       0       0
  1160 ;;      Locals:         0       5       0       0       0
  1161 ;;      Temps:          1       0       0       0       0
  1162 ;;      Totals:         1       5       0       0       0
  1163 ;;Total ram usage:        6 bytes
  1164 ;; Hardware stack levels used:    1
  1165 ;; Hardware stack levels required when called:    1
  1166 ;; This function calls:
  1167 ;;		Nothing
  1168 ;; This function is called by:
  1169 ;;		_INIT_LCD
  1170 ;;		_lcd_control
  1171 ;; This function uses a non-reentrant model
  1172 ;;
  1173                           
  1174                           
  1175                           ;psect for function _delay_ms
  1176  005A                     _delay_ms:	
  1177                           
  1178                           ;incstack = 0
  1179                           ; Regs used in _delay_ms: [wreg+status,2+btemp+1]
  1180                           ;delay_ms@dms stored from wreg
  1181  005A  1283               	bcf	3,5	;RP0=0, select bank0
  1182  005B  1303               	bcf	3,6	;RP1=0, select bank0
  1183  005C  00A0               	movwf	delay_ms@dms
  1184  005D                     l986:	
  1185                           
  1186                           ;DELAYS.c: 18:     for (int i = 0; i<dms;i++)
  1187  005D  01A1               	clrf	delay_ms@i
  1188  005E  01A2               	clrf	delay_ms@i+1
  1189  005F  2881               	goto	l77
  1190  0060                     l988:	
  1191                           
  1192                           ;DELAYS.c: 19:     {for (int j = 0; j<255 ;j++){}}}
  1193  0060  1283               	bcf	3,5	;RP0=0, select bank0
  1194  0061  1303               	bcf	3,6	;RP1=0, select bank0
  1195  0062  01A3               	clrf	delay_ms@j
  1196  0063  01A4               	clrf	delay_ms@j+1
  1197  0064                     l994:	
  1198  0064  3001               	movlw	1
  1199  0065  1283               	bcf	3,5	;RP0=0, select bank0
  1200  0066  1303               	bcf	3,6	;RP1=0, select bank0
  1201  0067  07A3               	addwf	delay_ms@j,f
  1202  0068  1803               	skipnc
  1203  0069  0AA4               	incf	delay_ms@j+1,f
  1204  006A  3000               	movlw	0
  1205  006B  07A4               	addwf	delay_ms@j+1,f
  1206  006C                     l996:	
  1207  006C  0824               	movf	delay_ms@j+1,w
  1208  006D  3A80               	xorlw	128
  1209  006E  00FF               	movwf	btemp+1
  1210  006F  3080               	movlw	128
  1211  0070  027F               	subwf	btemp+1,w
  1212  0071  1D03               	skipz
  1213  0072  2875               	goto	u185
  1214  0073  30FF               	movlw	255
  1215  0074  0223               	subwf	delay_ms@j,w
  1216  0075                     u185:	
  1217  0075  1C03               	skipc
  1218  0076  2878               	goto	u181
  1219  0077  2879               	goto	u180
  1220  0078                     u181:	
  1221  0078  2864               	goto	l994
  1222  0079                     u180:	
  1223  0079                     l998:	
  1224  0079  3001               	movlw	1
  1225  007A  1283               	bcf	3,5	;RP0=0, select bank0
  1226  007B  1303               	bcf	3,6	;RP1=0, select bank0
  1227  007C  07A1               	addwf	delay_ms@i,f
  1228  007D  1803               	skipnc
  1229  007E  0AA2               	incf	delay_ms@i+1,f
  1230  007F  3000               	movlw	0
  1231  0080  07A2               	addwf	delay_ms@i+1,f
  1232  0081                     l77:	
  1233  0081  0822               	movf	delay_ms@i+1,w
  1234  0082  3A80               	xorlw	128
  1235  0083  00F3               	movwf	??_delay_ms
  1236  0084  3080               	movlw	128
  1237  0085  0273               	subwf	??_delay_ms,w
  1238  0086  1D03               	skipz
  1239  0087  288A               	goto	u195
  1240  0088  0820               	movf	delay_ms@dms,w
  1241  0089  0221               	subwf	delay_ms@i,w
  1242  008A                     u195:	
  1243  008A  1C03               	skipc
  1244  008B  288D               	goto	u191
  1245  008C  288E               	goto	u190
  1246  008D                     u191:	
  1247  008D  2860               	goto	l988
  1248  008E                     u190:	
  1249  008E                     l82:	
  1250  008E  0008               	return
  1251  008F                     __end_of_delay_ms:	
  1252                           
  1253                           	psect	text7
  1254  0128                     __ptext7:	
  1255 ;; *************** function _LCD_PULSE *****************
  1256 ;; Defined at:
  1257 ;;		line 37 in file "LCD.c"
  1258 ;; Parameters:    Size  Location     Type
  1259 ;;		None
  1260 ;; Auto vars:     Size  Location     Type
  1261 ;;		None
  1262 ;; Return value:  Size  Location     Type
  1263 ;;                  1    wreg      void 
  1264 ;; Registers used:
  1265 ;;		wreg, status,2, status,0, pclath, cstack
  1266 ;; Tracked objects:
  1267 ;;		On entry : 0/0
  1268 ;;		On exit  : 0/0
  1269 ;;		Unchanged: 0/0
  1270 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1271 ;;      Params:         0       0       0       0       0
  1272 ;;      Locals:         0       0       0       0       0
  1273 ;;      Temps:          0       0       0       0       0
  1274 ;;      Totals:         0       0       0       0       0
  1275 ;;Total ram usage:        0 bytes
  1276 ;; Hardware stack levels used:    1
  1277 ;; Hardware stack levels required when called:    2
  1278 ;; This function calls:
  1279 ;;		_delay_us
  1280 ;; This function is called by:
  1281 ;;		_lcd_control
  1282 ;;		_LCD_DATO
  1283 ;; This function uses a non-reentrant model
  1284 ;;
  1285                           
  1286                           
  1287                           ;psect for function _LCD_PULSE
  1288  0128                     _LCD_PULSE:	
  1289  0128                     l882:	
  1290                           ;incstack = 0
  1291                           ; Regs used in _LCD_PULSE: [wreg+status,2+status,0+pclath+cstack]
  1292                           
  1293                           
  1294                           ;LCD.c: 38:     PORTEbits.RE1 = 1;
  1295  0128  1283               	bcf	3,5	;RP0=0, select bank0
  1296  0129  1303               	bcf	3,6	;RP1=0, select bank0
  1297  012A  1489               	bsf	9,1	;volatile
  1298  012B                     l884:	
  1299                           
  1300                           ;LCD.c: 39:     delay_us(5);
  1301  012B  3005               	movlw	5
  1302  012C  120A  118A  210F  120A  118A  	fcall	_delay_us
  1303  0131                     l886:	
  1304                           
  1305                           ;LCD.c: 40:     PORTEbits.RE1 = 0;
  1306  0131  1283               	bcf	3,5	;RP0=0, select bank0
  1307  0132  1303               	bcf	3,6	;RP1=0, select bank0
  1308  0133  1089               	bcf	9,1	;volatile
  1309                           
  1310                           ;LCD.c: 41:     delay_us(5);}
  1311  0134  3005               	movlw	5
  1312  0135  120A  118A  210F  120A  118A  	fcall	_delay_us
  1313  013A                     l120:	
  1314  013A  0008               	return
  1315  013B                     __end_of_LCD_PULSE:	
  1316                           
  1317                           	psect	text8
  1318  010F                     __ptext8:	
  1319 ;; *************** function _delay_us *****************
  1320 ;; Defined at:
  1321 ;;		line 22 in file "DELAYS.c"
  1322 ;; Parameters:    Size  Location     Type
  1323 ;;  ams             1    wreg     unsigned char 
  1324 ;; Auto vars:     Size  Location     Type
  1325 ;;  ams             1    4[COMMON] unsigned char 
  1326 ;;  j               2    5[COMMON] int 
  1327 ;; Return value:  Size  Location     Type
  1328 ;;                  1    wreg      void 
  1329 ;; Registers used:
  1330 ;;		wreg, status,2
  1331 ;; Tracked objects:
  1332 ;;		On entry : 0/0
  1333 ;;		On exit  : 0/0
  1334 ;;		Unchanged: 0/0
  1335 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1336 ;;      Params:         0       0       0       0       0
  1337 ;;      Locals:         3       0       0       0       0
  1338 ;;      Temps:          1       0       0       0       0
  1339 ;;      Totals:         4       0       0       0       0
  1340 ;;Total ram usage:        4 bytes
  1341 ;; Hardware stack levels used:    1
  1342 ;; Hardware stack levels required when called:    1
  1343 ;; This function calls:
  1344 ;;		Nothing
  1345 ;; This function is called by:
  1346 ;;		_LCD_PULSE
  1347 ;;		_LCD_DATO
  1348 ;; This function uses a non-reentrant model
  1349 ;;
  1350                           
  1351                           
  1352                           ;psect for function _delay_us
  1353  010F                     _delay_us:	
  1354                           
  1355                           ;incstack = 0
  1356                           ; Regs used in _delay_us: [wreg+status,2]
  1357                           ;delay_us@ams stored from wreg
  1358  010F  00F4               	movwf	delay_us@ams
  1359  0110                     l864:	
  1360                           
  1361                           ;DELAYS.c: 23:     for (int j = 0; j<ams;j++){
  1362  0110  01F5               	clrf	delay_us@j
  1363  0111  01F6               	clrf	delay_us@j+1
  1364  0112  291A               	goto	l85
  1365  0113                     l86:	
  1366  0113  0000               	nop	;# 
  1367  0114                     l866:	
  1368  0114  3001               	movlw	1
  1369  0115  07F5               	addwf	delay_us@j,f
  1370  0116  1803               	skipnc
  1371  0117  0AF6               	incf	delay_us@j+1,f
  1372  0118  3000               	movlw	0
  1373  0119  07F6               	addwf	delay_us@j+1,f
  1374  011A                     l85:	
  1375  011A  0876               	movf	delay_us@j+1,w
  1376  011B  3A80               	xorlw	128
  1377  011C  00F3               	movwf	??_delay_us
  1378  011D  3080               	movlw	128
  1379  011E  0273               	subwf	??_delay_us,w
  1380  011F  1D03               	skipz
  1381  0120  2923               	goto	u125
  1382  0121  0874               	movf	delay_us@ams,w
  1383  0122  0275               	subwf	delay_us@j,w
  1384  0123                     u125:	
  1385  0123  1C03               	skipc
  1386  0124  2926               	goto	u121
  1387  0125  2927               	goto	u120
  1388  0126                     u121:	
  1389  0126  2913               	goto	l86
  1390  0127                     u120:	
  1391  0127                     l88:	
  1392  0127  0008               	return
  1393  0128                     __end_of_delay_us:	
  1394                           
  1395                           	psect	text9
  1396  015F                     __ptext9:	
  1397 ;; *************** function _CONFIG_ADC *****************
  1398 ;; Defined at:
  1399 ;;		line 15 in file "ADC.c"
  1400 ;; Parameters:    Size  Location     Type
  1401 ;;		None
  1402 ;; Auto vars:     Size  Location     Type
  1403 ;;		None
  1404 ;; Return value:  Size  Location     Type
  1405 ;;                  1    wreg      void 
  1406 ;; Registers used:
  1407 ;;		None
  1408 ;; Tracked objects:
  1409 ;;		On entry : 0/0
  1410 ;;		On exit  : 0/0
  1411 ;;		Unchanged: 0/0
  1412 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1413 ;;      Params:         0       0       0       0       0
  1414 ;;      Locals:         0       0       0       0       0
  1415 ;;      Temps:          0       0       0       0       0
  1416 ;;      Totals:         0       0       0       0       0
  1417 ;;Total ram usage:        0 bytes
  1418 ;; Hardware stack levels used:    1
  1419 ;; Hardware stack levels required when called:    1
  1420 ;; This function calls:
  1421 ;;		Nothing
  1422 ;; This function is called by:
  1423 ;;		_main
  1424 ;; This function uses a non-reentrant model
  1425 ;;
  1426                           
  1427                           
  1428                           ;psect for function _CONFIG_ADC
  1429  015F                     _CONFIG_ADC:	
  1430  015F                     l962:	
  1431                           ;incstack = 0
  1432                           ; Regs used in _CONFIG_ADC: []
  1433                           
  1434                           
  1435                           ;ADC.c: 16:     ADCON1bits.ADFM = 0;;ADC.c: 16:     ADCON1bits.ADFM = 0;
  1436  015F  1683               	bsf	3,5	;RP0=1, select bank1
  1437  0160  1303               	bcf	3,6	;RP1=0, select bank1
  1438  0161  139F               	bcf	31,7	;volatile
  1439                           
  1440                           ;ADC.c: 17:     ADCON1bits.VCFG1 = 0;;ADC.c: 17:     ADCON1bits.VCFG1 = 0;
  1441  0162  129F               	bcf	31,5	;volatile
  1442                           
  1443                           ;ADC.c: 18:     ADCON1bits.VCFG0 = 0;;ADC.c: 18:     ADCON1bits.VCFG0 = 0;
