

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Feb 10 01:22:00 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.10
    15                           ; Generated 31/07/2019 GMT
    16                           ; 
    17                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F887 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
   777 ;;      Temps:          3       0       0       0       0
   778 ;;      Totals:         3       0       0       0       0
   779 ;;Total ram usage:        3 bytes
   780 ;; Hardware stack levels used:    1
   781 ;; This function calls:
   782 ;;		Nothing
   783 ;; This function is called by:
   784 ;;		Interrupt level 1
   785 ;; This function uses a non-reentrant model
   786 ;;
   787                           
   788                           
   789                           ;psect for function _isr
   790  0017                     _isr:	
   791  0017                     i1l721:	
   792                           
   793                           ;main.c: 29:     if (INTCONbits.T0IF == 1){
   794  0017  1D0B               	btfss	11,2	;volatile
   795  0018  281A               	goto	u1_21
   796  0019  281B               	goto	u1_20
   797  001A                     u1_21:	
   798  001A  2843               	goto	i1l54
   799  001B                     u1_20:	
   800  001B                     i1l723:	
   801                           
   802                           ;main.c: 30:         if (cambiante == 0){ADCON0bits.CHS0 = 1;}
   803  001B  0873               	movf	_cambiante,w
   804  001C  1D03               	btfss	3,2
   805  001D  281F               	goto	u2_21
   806  001E  2820               	goto	u2_20
   807  001F                     u2_21:	
   808  001F  2823               	goto	i1l727
   809  0020                     u2_20:	
   810  0020                     i1l725:	
   811  0020  1283               	bcf	3,5	;RP0=0, select bank0
   812  0021  1303               	bcf	3,6	;RP1=0, select bank0
   813  0022  151F               	bsf	31,2	;volatile
   814  0023                     i1l727:	
   815                           
   816                           ;main.c: 31:         if (cambiante == 1){ADCON0bits.CHS0 = 0;}
   817  0023  0373               	decf	_cambiante,w
   818  0024  1D03               	btfss	3,2
   819  0025  2827               	goto	u3_21
   820  0026  2828               	goto	u3_20
   821  0027                     u3_21:	
   822  0027  282B               	goto	i1l731
   823  0028                     u3_20:	
   824  0028                     i1l729:	
   825  0028  1283               	bcf	3,5	;RP0=0, select bank0
   826  0029  1303               	bcf	3,6	;RP1=0, select bank0
   827  002A  111F               	bcf	31,2	;volatile
   828  002B                     i1l731:	
   829                           
   830                           ;main.c: 32:         cambiante++;
   831  002B  3001               	movlw	1
   832  002C  00F4               	movwf	??_isr
   833  002D  0874               	movf	??_isr,w
   834  002E  07F3               	addwf	_cambiante,f
   835  002F                     i1l733:	
   836                           
   837                           ;main.c: 33:         if (cambiante > 1){cambiante = 0;}
   838  002F  3002               	movlw	2
   839  0030  0273               	subwf	_cambiante,w
   840  0031  1C03               	skipc
   841  0032  2834               	goto	u4_21
   842  0033  2835               	goto	u4_20
   843  0034                     u4_21:	
   844  0034  2836               	goto	i1l737
   845  0035                     u4_20:	
   846  0035                     i1l735:	
   847  0035  01F3               	clrf	_cambiante
   848  0036                     i1l737:	
   849                           
   850                           ;main.c: 34:         if (ADCON0bits.GO_DONE == 0){eADC = 1;}
   851  0036  1283               	bcf	3,5	;RP0=0, select bank0
   852  0037  1303               	bcf	3,6	;RP1=0, select bank0
   853  0038  189F               	btfsc	31,1	;volatile
   854  0039  283B               	goto	u5_21
   855  003A  283C               	goto	u5_20
   856  003B                     u5_21:	
   857  003B  283E               	goto	i1l53
   858  003C                     u5_20:	
   859  003C                     i1l739:	
   860  003C  01F2               	clrf	_eADC
   861  003D  0AF2               	incf	_eADC,f
   862  003E                     i1l53:	
   863                           
   864                           ;main.c: 35:         INTCONbits.T0IF = 0;
   865  003E  110B               	bcf	11,2	;volatile
   866  003F                     i1l741:	
   867                           
   868                           ;main.c: 36:         TMR0 = 130;
   869  003F  3082               	movlw	130
   870  0040  0081               	movwf	1	;volatile
   871  0041                     i1l743:	
   872                           
   873                           ;main.c: 37:         eADC = 1;
   874  0041  01F2               	clrf	_eADC
   875  0042  0AF2               	incf	_eADC,f
   876  0043                     i1l54:	
   877  0043  0876               	movf	??_isr+2,w
   878  0044  008A               	movwf	10
   879  0045  0E75               	swapf	(??_isr+1)^(0+4294967168),w
   880  0046  0083               	movwf	3
   881  0047  0EFE               	swapf	btemp,f
   882  0048  0E7E               	swapf	btemp,w
   883  0049  0009               	retfie
   884  004A                     __end_of_isr:	
   885  007E                     btemp	set	126	;btemp
   886  007E                     wtemp0	set	126
   887                           
   888                           	psect	intentry
   889  0004                     __pintentry:	
   890                           ;incstack = 0
   891                           ; Regs used in _isr: [wreg+status,2+status,0]
   892                           
   893  0004                     interrupt_function:	
   894  007E                     saved_w	set	btemp
   895  0004  00FE               	movwf	btemp
   896  0005  0E03               	swapf	3,w
   897  0006  00F5               	movwf	??_isr+1
   898  0007  080A               	movf	10,w
   899  0008  00F6               	movwf	??_isr+2
   900  0009  120A  118A  2817   	ljmp	_isr


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              3 COMMON     1     1      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
                         _CONFIG_ADC
 ---------------------------------------------------------------------------------
 (2) _CONFIG_ADC                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _CONFIG_ADC

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      4       8       1       57.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       8       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       8      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Mon Feb 10 01:22:00 2020

             __CFG_CP$OFF 0000                        l68 009D                        l89 00AC  
                      u60 0054                        u61 0053                        u70 005A  
                      u71 0059                        u80 0067                        u81 0066  
                     l701 008A                       l711 0091                       l703 008B  
                     l713 0092                       l705 008E                       l715 0093  
                     l707 008F                       l717 0094                       l709 0090  
                     l719 0098                       l751 0055                       l681 009E  
                     l753 005A                       l745 004A                       l691 0083  
                     l683 0076                       l755 0062                       l747 004F  
                     l693 0084                       l685 007E                       l757 0067  
                     l749 0054                       l695 0085                       l687 007F  
                     l759 006F                       l697 0088                       l689 0082  
                     l699 0089              __CFG_CPD$OFF 0000                       _isr 0017  
            __CFG_LVP$OFF 0000                      ?_isr 0074                      i1l53 003E  
                    i1l54 0043                      _TMR0 0001                      _eADC 0072  
                    u1_20 001B                      u1_21 001A                      u2_20 0020  
                    u2_21 001F                      u3_20 0028                      u3_21 0027  
                    u4_20 0035                      u4_21 0034                      u5_20 003C  
                    u5_21 003B              __CFG_WRT$OFF 0000                      _main 004A  
                    btemp 007E                      start 000C             __CFG_IESO$OFF 0000  
     __size_of_CONFIG_ADC 000F                     ??_isr 0074                     ?_main 0074  
           __CFG_WDTE$OFF 0000                     _ANSEL 0188                     i1l721 0017  
                   i1l731 002B                     i1l723 001B                     i1l741 003F  
                   i1l733 002F                     i1l725 0020                     i1l743 0041  
                   i1l735 0035                     i1l727 0023                     i1l737 0036  
                   i1l729 0028                     i1l739 003C                     _PORTB 0006  
                   _PORTC 0007                     _PORTD 0008                     _PORTE 0009  
                   _TRISA 0085                     _TRISB 0086                     _TRISC 0087  
                   _TRISD 0088                     _TRISE 0089            __CFG_FCMEN$OFF 0000  
                   _setup 0076            __CFG_BOREN$OFF 0000                     pclath 000A  
                   status 0003                     wtemp0 007E            __CFG_MCLRE$OFF 0000  
         __initialization 000F              __end_of_main 0076                    ??_main 0077  
                  _ADCAN0 0071                    _ADCAN1 0070                    _ADRESH 001E  
                  ?_setup 0074                    _ANSELH 0189            __CFG_PWRTE$OFF 0000  
            ??_CONFIG_ADC 0077                    saved_w 007E   __end_of__initialization 0013  
          __pcstackCOMMON 0074        __end_of_CONFIG_ADC 00AD             __end_of_setup 009E  
          _OPTION_REGbits 0081                   ??_setup 0077                __pmaintext 004A  
              __pintentry 0004                   __ptext1 0076                   __ptext2 009E  
                 __ptext3 0017              __size_of_isr 0033      end_of_initialization 0013  
     start_initialization 000F               __end_of_isr 004A  __CFG_FOSC$INTRC_NOCLKOUT 0000  
             __pbssCOMMON 0070                 ___latbits 0002                 _cambiante 0073  
          __size_of_setup 0028         interrupt_function 0004                _ADCON0bits 001F  
              _ADCON1bits 009F                _CONFIG_ADC 009E         __CFG_BOR4V$BOR40V 0000  
           __size_of_main 002C                _INTCONbits 000B                  intlevel1 0000  
             ?_CONFIG_ADC 0074  
