

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Feb 10 11:27:53 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.10
    27                           ; Generated 31/07/2019 GMT
    28                           ; 
    29                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F887 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
   793                           ;main.c: 47:     LCD_PRINT_WP(0,1,"LABORATORIO No.3");
   794  002D  3000               	movlw	0
   795  002E  1283               	bcf	3,5	;RP0=0, select bank0
   796  002F  1303               	bcf	3,6	;RP1=0, select bank0
   797  0030  00A0               	movwf	LCD_PRINT_WP@x
   798  0031  00A1               	movwf	LCD_PRINT_WP@x+1
   799  0032  3001               	movlw	1
   800  0033  00A2               	movwf	LCD_PRINT_WP@y
   801  0034  3000               	movlw	0
   802  0035  00A3               	movwf	LCD_PRINT_WP@y+1
   803  0036  3012               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   804  0037  00A6               	movwf	??_main
   805  0038  0826               	movf	??_main,w
   806  0039  00A4               	movwf	LCD_PRINT_WP@frase
   807  003A  120A  118A  21A6  120A  118A  	fcall	_LCD_PRINT_WP
   808  003F                     l1117:	
   809                           
   810                           ;main.c: 48:     delay_ms(150);
   811  003F  3096               	movlw	150
   812  0040  120A  118A  2179  120A  118A  	fcall	_delay_ms
   813  0045                     l1119:	
   814                           
   815                           ;main.c: 49:     LCD_PRINT_WP(0,2,"Luis N. 18482UVG");
   816  0045  3000               	movlw	0
   817  0046  1283               	bcf	3,5	;RP0=0, select bank0
   818  0047  1303               	bcf	3,6	;RP1=0, select bank0
   819  0048  00A0               	movwf	LCD_PRINT_WP@x
   820  0049  00A1               	movwf	LCD_PRINT_WP@x+1
   821  004A  3002               	movlw	2
   822  004B  00A2               	movwf	LCD_PRINT_WP@y
   823  004C  3000               	movlw	0
   824  004D  00A3               	movwf	LCD_PRINT_WP@y+1
   825  004E  3034               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   826  004F  00A6               	movwf	??_main
   827  0050  0826               	movf	??_main,w
   828  0051  00A4               	movwf	LCD_PRINT_WP@frase
   829  0052  120A  118A  21A6  120A  118A  	fcall	_LCD_PRINT_WP
   830  0057                     l1121:	
   831                           
   832                           ;main.c: 50:     delay_ms(150);
   833  0057  3096               	movlw	150
   834  0058  120A  118A  2179  120A  118A  	fcall	_delay_ms
   835  005D                     l1123:	
   836                           
   837                           ;main.c: 51:     LCD_CLEAR();
   838  005D  120A  118A  22A3  120A  118A  	fcall	_LCD_CLEAR
   839  0062                     l1125:	
   840                           
   841                           ;main.c: 52:     LCD_RH();
   842  0062  120A  118A  229C  120A  118A  	fcall	_LCD_RH
   843  0067                     l1127:	
   844                           
   845                           ;main.c: 53:     LCD_PRINT_WP(0,1,"MANEJO PANEL LCD");
   846  0067  3000               	movlw	0
   847  0068  1283               	bcf	3,5	;RP0=0, select bank0
   848  0069  1303               	bcf	3,6	;RP1=0, select bank0
   849  006A  00A0               	movwf	LCD_PRINT_WP@x
   850  006B  00A1               	movwf	LCD_PRINT_WP@x+1
   851  006C  3001               	movlw	1
   852  006D  00A2               	movwf	LCD_PRINT_WP@y
   853  006E  3000               	movlw	0
   854  006F  00A3               	movwf	LCD_PRINT_WP@y+1
   855  0070  3023               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   856  0071  00A6               	movwf	??_main
   857  0072  0826               	movf	??_main,w
   858  0073  00A4               	movwf	LCD_PRINT_WP@frase
   859  0074  120A  118A  21A6  120A  118A  	fcall	_LCD_PRINT_WP
   860  0079                     l1129:	
   861                           
   862                           ;main.c: 54:     delay_ms(150);
   863  0079  3096               	movlw	150
   864  007A  120A  118A  2179  120A  118A  	fcall	_delay_ms
   865  007F                     l1131:	
   866                           
   867                           ;main.c: 55:     LCD_PRINT_WP(0,2,"-MPLABX-XC8-PIC-");
   868  007F  3000               	movlw	0
   869  0080  1283               	bcf	3,5	;RP0=0, select bank0
   870  0081  1303               	bcf	3,6	;RP1=0, select bank0
   871  0082  00A0               	movwf	LCD_PRINT_WP@x
   872  0083  00A1               	movwf	LCD_PRINT_WP@x+1
   873  0084  3002               	movlw	2
   874  0085  00A2               	movwf	LCD_PRINT_WP@y
   875  0086  3000               	movlw	0
   876  0087  00A3               	movwf	LCD_PRINT_WP@y+1
   877  0088  3001               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
   878  0089  00A6               	movwf	??_main
   879  008A  0826               	movf	??_main,w
   880  008B  00A4               	movwf	LCD_PRINT_WP@frase
   881  008C  120A  118A  21A6  120A  118A  	fcall	_LCD_PRINT_WP
   882  0091                     l1133:	
   883                           
   884                           ;main.c: 56:     delay_ms(150);
   885  0091  3096               	movlw	150
   886  0092  120A  118A  2179  120A  118A  	fcall	_delay_ms
   887  0097                     l1135:	
   888                           
   889                           ;main.c: 58:     CONFIG_ADC();
   890  0097  120A  118A  228D  120A  118A  	fcall	_CONFIG_ADC
   891  009C                     l1137:	
   892                           
   893                           ;main.c: 60:         if (eADC == 1){
   894  009C  1283               	bcf	3,5	;RP0=0, select bank0
   895  009D  1303               	bcf	3,6	;RP1=0, select bank0
   896  009E  0329               	decf	_eADC,w
   897  009F  1D03               	btfss	3,2
   898  00A0  28A2               	goto	u221
   899  00A1  28A3               	goto	u220
   900  00A2                     u221:	
   901  00A2  289C               	goto	l1137
   902  00A3                     u220:	
   903  00A3                     l1139:	
   904                           
   905                           ;main.c: 61:             eADC = 0;
   906  00A3  01A9               	clrf	_eADC
   907  00A4                     l1141:	
   908                           
   909                           ;main.c: 62:             if (cambiante == 0){ADCAN0 = ADRESH; PORTB = ADCAN0;}
   910  00A4  082A               	movf	_cambiante,w
   911  00A5  1D03               	btfss	3,2
   912  00A6  28A8               	goto	u231
   913  00A7  28A9               	goto	u230
   914  00A8                     u231:	
   915  00A8  28AF               	goto	l1145
   916  00A9                     u230:	
   917  00A9                     l1143:	
   918  00A9  081E               	movf	30,w	;volatile
   919  00AA  00A6               	movwf	??_main
   920  00AB  0826               	movf	??_main,w
   921  00AC  00A8               	movwf	_ADCAN0
   922  00AD  0828               	movf	_ADCAN0,w
   923  00AE  0086               	movwf	6	;volatile
   924  00AF                     l1145:	
   925                           
   926                           ;main.c: 63:             if (cambiante == 1){ADCAN1 = ADRESH; PORTC = ADCAN1;}
   927  00AF  032A               	decf	_cambiante,w
   928  00B0  1D03               	btfss	3,2
   929  00B1  28B3               	goto	u241
   930  00B2  28B4               	goto	u240
   931  00B3                     u241:	
   932  00B3  28BA               	goto	l1149
   933  00B4                     u240:	
   934  00B4                     l1147:	
   935  00B4  081E               	movf	30,w	;volatile
   936  00B5  00A6               	movwf	??_main
   937  00B6  0826               	movf	??_main,w
   938  00B7  00A7               	movwf	_ADCAN1
   939  00B8  0827               	movf	_ADCAN1,w
   940  00B9  0087               	movwf	7	;volatile
   941  00BA                     l1149:	
   942                           
   943                           ;main.c: 64:             ADCON0bits.GO_DONE = 1;}
   944  00BA  149F               	bsf	31,1	;volatile
   945  00BB  289C               	goto	l1137
   946  00BC  120A  118A  280C   	ljmp	start
   947  00BF                     __end_of_main:	
   948                           
   949                           	psect	text1
   950  01FA                     __ptext1:	
   951 ;; *************** function _setup *****************
   952 ;; Defined at:
   953 ;;		line 71 in file "main.c"
   954 ;; Parameters:    Size  Location     Type
   955 ;;		None
   956 ;; Auto vars:     Size  Location     Type
   957 ;;		None
   958 ;; Return value:  Size  Location     Type
   959 ;;                  1    wreg      void 
   960 ;; Registers used:
   961 ;;		wreg, status,2
   962 ;; Tracked objects:
   963 ;;		On entry : 0/0
   964 ;;		On exit  : 0/0
   965 ;;		Unchanged: 0/0
   966 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   967 ;;      Params:         0       0       0       0       0
   968 ;;      Locals:         0       0       0       0       0
   969 ;;      Temps:          0       0       0       0       0
   970 ;;      Totals:         0       0       0       0       0
   971 ;;Total ram usage:        0 bytes
   972 ;; Hardware stack levels used:    1
   973 ;; Hardware stack levels required when called:    1
   974 ;; This function calls:
   975 ;;		Nothing
   976 ;; This function is called by:
   977 ;;		_main
   978 ;; This function uses a non-reentrant model
   979 ;;
   980                           
   981                           
   982                           ;psect for function _setup
   983  01FA                     _setup:	
   984  01FA                     l1003:	
   985                           ;incstack = 0
   986                           ; Regs used in _setup: [wreg+status,2]
   987                           
   988                           
   989                           ;main.c: 73:     TRISA = 0b00000011;
   990  01FA  3003               	movlw	3
   991  01FB  1683               	bsf	3,5	;RP0=1, select bank1
   992  01FC  1303               	bcf	3,6	;RP1=0, select bank1
   993  01FD  0085               	movwf	5	;volatile
   994                           
   995                           ;main.c: 74:     ANSEL = 0b00000011;
   996  01FE  3003               	movlw	3
   997  01FF  1683               	bsf	3,5	;RP0=1, select bank3
   998  0200  1703               	bsf	3,6	;RP1=1, select bank3
   999  0201  0088               	movwf	8	;volatile
  1000  0202                     l1005:	
  1001                           
  1002                           ;main.c: 75:     ANSELH = 0b00000000;
  1003  0202  0189               	clrf	9	;volatile
  1004  0203                     l1007:	
  1005                           
  1006                           ;main.c: 76:     TRISB = 0b00000000;
  1007  0203  1683               	bsf	3,5	;RP0=1, select bank1
  1008  0204  1303               	bcf	3,6	;RP1=0, select bank1
  1009  0205  0186               	clrf	6	;volatile
  1010  0206                     l1009:	
  1011                           
  1012                           ;main.c: 77:     TRISC = 0b00000000;
  1013  0206  0187               	clrf	7	;volatile
  1014  0207                     l1011:	
  1015                           
  1016                           ;main.c: 78:     TRISD = 0b00000000;
  1017  0207  0188               	clrf	8	;volatile
  1018  0208                     l1013:	
  1019                           
  1020                           ;main.c: 79:     TRISE = 0b0000;
  1021  0208  0189               	clrf	9	;volatile
  1022  0209                     l1015:	
  1023                           
  1024                           ;main.c: 80:     PORTB = 0b00000000;
  1025  0209  1283               	bcf	3,5	;RP0=0, select bank0
  1026  020A  1303               	bcf	3,6	;RP1=0, select bank0
  1027  020B  0186               	clrf	6	;volatile
  1028  020C                     l1017:	
  1029                           
  1030                           ;main.c: 81:     PORTC = 0b00000000;
  1031  020C  0187               	clrf	7	;volatile
  1032  020D                     l1019:	
  1033                           
  1034                           ;main.c: 82:     PORTD = 0b00000000;
  1035  020D  0188               	clrf	8	;volatile
  1036  020E                     l1021:	
  1037                           
  1038                           ;main.c: 83:     PORTE = 0b0000;
  1039  020E  0189               	clrf	9	;volatile
  1040  020F                     l1023:	
  1041                           
  1042                           ;main.c: 86:     OPTION_REGbits.T0CS = 0;
  1043  020F  1683               	bsf	3,5	;RP0=1, select bank1
  1044  0210  1303               	bcf	3,6	;RP1=0, select bank1
  1045  0211  1281               	bcf	1,5	;volatile
  1046  0212                     l1025:	
  1047                           
  1048                           ;main.c: 87:     OPTION_REGbits.PSA = 0;
  1049  0212  1181               	bcf	1,3	;volatile
  1050  0213                     l1027:	
  1051                           
  1052                           ;main.c: 88:     OPTION_REGbits.PS0 = 0;
  1053  0213  1001               	bcf	1,0	;volatile
  1054  0214                     l1029:	
  1055                           
  1056                           ;main.c: 89:     OPTION_REGbits.PS1 = 1;
  1057  0214  1481               	bsf	1,1	;volatile
  1058  0215                     l1031:	
  1059                           
  1060                           ;main.c: 90:     OPTION_REGbits.PS2 = 0;
  1061  0215  1101               	bcf	1,2	;volatile
  1062  0216                     l1033:	
  1063                           
  1064                           ;main.c: 91:     INTCONbits.T0IE = 1;
  1065  0216  168B               	bsf	11,5	;volatile
  1066  0217                     l1035:	
  1067                           
  1068                           ;main.c: 92:     INTCONbits.T0IF = 0;
  1069  0217  110B               	bcf	11,2	;volatile
  1070  0218                     l1037:	
  1071                           
  1072                           ;main.c: 93:     INTCONbits.GIE = 1;
  1073  0218  178B               	bsf	11,7	;volatile
  1074  0219                     l1039:	
  1075                           
  1076                           ;main.c: 94:     TMR0 = 130;
  1077  0219  3082               	movlw	130
  1078  021A  1283               	bcf	3,5	;RP0=0, select bank0
  1079  021B  1303               	bcf	3,6	;RP1=0, select bank0
  1080  021C  0081               	movwf	1	;volatile
  1081  021D                     l78:	
  1082  021D  0008               	return
  1083  021E                     __end_of_setup:	
  1084                           
  1085                           	psect	text2
  1086  029C                     __ptext2:	
  1087 ;; *************** function _LCD_RH *****************
  1088 ;; Defined at:
  1089 ;;		line 59 in file "LCD.c"
  1090 ;; Parameters:    Size  Location     Type
  1091 ;;		None
  1092 ;; Auto vars:     Size  Location     Type
  1093 ;;		None
  1094 ;; Return value:  Size  Location     Type
  1095 ;;                  1    wreg      void 
  1096 ;; Registers used:
  1097 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1098 ;; Tracked objects:
  1099 ;;		On entry : 0/0
  1100 ;;		On exit  : 0/0
  1101 ;;		Unchanged: 0/0
  1102 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1103 ;;      Params:         0       0       0       0       0
  1104 ;;      Locals:         0       0       0       0       0
  1105 ;;      Temps:          0       0       0       0       0
  1106 ;;      Totals:         0       0       0       0       0
  1107 ;;Total ram usage:        0 bytes
  1108 ;; Hardware stack levels used:    1
  1109 ;; Hardware stack levels required when called:    4
  1110 ;; This function calls:
  1111 ;;		_LCD_CONTROL
  1112 ;; This function is called by:
  1113 ;;		_main
  1114 ;; This function uses a non-reentrant model
  1115 ;;
  1116                           
  1117                           
  1118                           ;psect for function _LCD_RH
  1119  029C                     _LCD_RH:	
  1120  029C                     l1061:	
  1121                           ;incstack = 0
  1122                           ; Regs used in _LCD_RH: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1123                           
  1124  029C  3002               	movlw	2
  1125  029D  120A  118A  227B  120A  118A  	fcall	_LCD_CONTROL
  1126  02A2                     l139:	
  1127  02A2  0008               	return
  1128  02A3                     __end_of_LCD_RH:	
  1129                           
  1130                           	psect	text3
  1131  01A6                     __ptext3:	
  1132 ;; *************** function _LCD_PRINT_WP *****************
  1133 ;; Defined at:
  1134 ;;		line 61 in file "LCD.c"
  1135 ;; Parameters:    Size  Location     Type
  1136 ;;  x               2    0[BANK0 ] int 
  1137 ;;  y               2    2[BANK0 ] int 
  1138 ;;  frase           1    4[BANK0 ] PTR unsigned char 
  1139 ;;		 -> STR_4(17), STR_3(17), STR_2(17), STR_1(17), 
  1140 ;; Auto vars:     Size  Location     Type
  1141 ;;  location        1    5[BANK0 ] unsigned char 
  1142 ;; Return value:  Size  Location     Type
  1143 ;;                  1    wreg      void 
  1144 ;; Registers used:
  1145 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1146 ;; Tracked objects:
  1147 ;;		On entry : 0/0
  1148 ;;		On exit  : 0/0
  1149 ;;		Unchanged: 0/0
  1150 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1151 ;;      Params:         0       5       0       0       0
  1152 ;;      Locals:         0       1       0       0       0
  1153 ;;      Temps:          1       0       0       0       0
  1154 ;;      Totals:         1       6       0       0       0
  1155 ;;Total ram usage:        7 bytes
  1156 ;; Hardware stack levels used:    1
  1157 ;; Hardware stack levels required when called:    5
  1158 ;; This function calls:
  1159 ;;		_LCD_CONTROL
  1160 ;;		_LCD_PRINT
  1161 ;; This function is called by:
  1162 ;;		_main
  1163 ;; This function uses a non-reentrant model
  1164 ;;
  1165                           
  1166                           
  1167                           ;psect for function _LCD_PRINT_WP
  1168  01A6                     _LCD_PRINT_WP:	
  1169  01A6                     l1063:	
  1170                           ;incstack = 0
  1171                           ; Regs used in _LCD_PRINT_WP: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1172                           
  1173                           
  1174                           ;LCD.c: 62:     char location;;LCD.c: 63:     switch(y){
  1175  01A6  29B3               	goto	l1071
  1176  01A7                     l1065:	
  1177                           
  1178                           ;LCD.c: 65:             location = 0x80 + x;
  1179  01A7  0820               	movf	LCD_PRINT_WP@x,w
  1180  01A8  3E80               	addlw	128
  1181  01A9  00FA               	movwf	??_LCD_PRINT_WP
  1182  01AA  087A               	movf	??_LCD_PRINT_WP,w
  1183  01AB  00A5               	movwf	LCD_PRINT_WP@location
  1184                           
  1185                           ;LCD.c: 66:             break;
  1186  01AC  29C2               	goto	l1073
  1187  01AD                     l1067:	
  1188                           
  1189                           ;LCD.c: 68:             location = 0xC0 + x;
  1190  01AD  0820               	movf	LCD_PRINT_WP@x,w
  1191  01AE  3EC0               	addlw	192
  1192  01AF  00FA               	movwf	??_LCD_PRINT_WP
  1193  01B0  087A               	movf	??_LCD_PRINT_WP,w
  1194  01B1  00A5               	movwf	LCD_PRINT_WP@location
  1195                           
  1196                           ;LCD.c: 69:             break;
  1197  01B2  29C2               	goto	l1073
  1198  01B3                     l1071:	
  1199                           
  1200                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1201                           ; Switch size 1, requested type "simple"
  1202                           ; Number of cases is 1, Range of values is 0 to 0
  1203                           ; switch strategies available:
  1204                           ; Name         Instructions Cycles
  1205                           ; simple_byte            4     3 (average)
  1206                           ; direct_byte           11     8 (fixed)
  1207                           ; jumptable            260     6 (fixed)
  1208                           ;	Chosen strategy is simple_byte
  1209  01B3  1283               	bcf	3,5	;RP0=0, select bank0
  1210  01B4  1303               	bcf	3,6	;RP1=0, select bank0
  1211  01B5  0823               	movf	LCD_PRINT_WP@y+1,w
  1212  01B6  3A00               	xorlw	0	; case 0
  1213  01B7  1903               	skipnz
  1214  01B8  29BA               	goto	l1171
  1215  01B9  29A7               	goto	l1065
  1216  01BA                     l1171:	
  1217                           
  1218                           ; Switch size 1, requested type "simple"
  1219                           ; Number of cases is 2, Range of values is 1 to 2
  1220                           ; switch strategies available:
  1221                           ; Name         Instructions Cycles
  1222                           ; simple_byte            7     4 (average)
  1223                           ; direct_byte           17    11 (fixed)
  1224                           ; jumptable            263     9 (fixed)
  1225                           ;	Chosen strategy is simple_byte
  1226  01BA  0822               	movf	LCD_PRINT_WP@y,w
  1227  01BB  3A01               	xorlw	1	; case 1
  1228  01BC  1903               	skipnz
  1229  01BD  29A7               	goto	l1065
  1230  01BE  3A03               	xorlw	3	; case 2
  1231  01BF  1903               	skipnz
  1232  01C0  29AD               	goto	l1067
  1233  01C1  29A7               	goto	l1065
  1234  01C2                     l1073:	
  1235                           
  1236                           ;LCD.c: 72:     LCD_CONTROL(location);
  1237  01C2  0825               	movf	LCD_PRINT_WP@location,w
  1238  01C3  120A  118A  227B  120A  118A  	fcall	_LCD_CONTROL
  1239  01C8                     l1075:	
  1240                           
  1241                           ;LCD.c: 73:     LCD_PRINT(frase);
  1242  01C8  1283               	bcf	3,5	;RP0=0, select bank0
  1243  01C9  1303               	bcf	3,6	;RP1=0, select bank0
  1244  01CA  0824               	movf	LCD_PRINT_WP@frase,w
  1245  01CB  120A  118A  221E  120A  118A  	fcall	_LCD_PRINT
  1246  01D0                     l147:	
  1247  01D0  0008               	return
  1248  01D1                     __end_of_LCD_PRINT_WP:	
  1249                           
  1250                           	psect	text4
  1251  021E                     __ptext4:	
  1252 ;; *************** function _LCD_PRINT *****************
  1253 ;; Defined at:
  1254 ;;		line 54 in file "LCD.c"
  1255 ;; Parameters:    Size  Location     Type
  1256 ;;  data            1    wreg     PTR unsigned char 
  1257 ;;		 -> STR_4(17), STR_3(17), STR_2(17), STR_1(17), 
  1258 ;; Auto vars:     Size  Location     Type
  1259 ;;  data            1    9[COMMON] PTR unsigned char 
  1260 ;;		 -> STR_4(17), STR_3(17), STR_2(17), STR_1(17), 
  1261 ;; Return value:  Size  Location     Type
  1262 ;;                  1    wreg      void 
  1263 ;; Registers used:
  1264 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1265 ;; Tracked objects:
  1266 ;;		On entry : 0/0
  1267 ;;		On exit  : 0/0
  1268 ;;		Unchanged: 0/0
  1269 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1270 ;;      Params:         0       0       0       0       0
  1271 ;;      Locals:         1       0       0       0       0
  1272 ;;      Temps:          1       0       0       0       0
  1273 ;;      Totals:         2       0       0       0       0
  1274 ;;Total ram usage:        2 bytes
  1275 ;; Hardware stack levels used:    1
  1276 ;; Hardware stack levels required when called:    4
  1277 ;; This function calls:
  1278 ;;		_LCD_DATO
  1279 ;; This function is called by:
  1280 ;;		_LCD_PRINT_WP
  1281 ;; This function uses a non-reentrant model
  1282 ;;
  1283                           
  1284                           
  1285                           ;psect for function _LCD_PRINT
  1286  021E                     _LCD_PRINT:	
  1287                           
  1288                           ;incstack = 0
  1289                           ; Regs used in _LCD_PRINT: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1290                           ;LCD_PRINT@data stored from wreg
  1291  021E  00F9               	movwf	LCD_PRINT@data
  1292  021F                     l995:	
  1293                           
  1294                           ;LCD.c: 55:     while(*data){
  1295  021F  2A30               	goto	l1001
  1296  0220                     l997:	
  1297                           
  1298                           ;LCD.c: 56:         LCD_DATO (*data);
  1299  0220  0879               	movf	LCD_PRINT@data,w
  1300  0221  0084               	movwf	4
  1301  0222  120A  118A  2100  120A  118A  	fcall	stringdir
  1302  0227  120A  118A  2269  120A  118A  	fcall	_LCD_DATO
  1303  022C                     l999:	
  1304                           
  1305                           ;LCD.c: 57:         data++;}}
  1306  022C  3001               	movlw	1
  1307  022D  00F8               	movwf	??_LCD_PRINT
  1308  022E  0878               	movf	??_LCD_PRINT,w
  1309  022F  07F9               	addwf	LCD_PRINT@data,f
  1310  0230                     l1001:	
  1311                           
  1312                           ;LCD.c: 55:     while(*data){
  1313  0230  0879               	movf	LCD_PRINT@data,w
  1314  0231  0084               	movwf	4
  1315  0232  120A  118A  2100  120A  118A  	fcall	stringdir
  1316  0237  3A00               	xorlw	0
  1317  0238  1D03               	skipz
  1318  0239  2A3B               	goto	u161
  1319  023A  2A3C               	goto	u160
  1320  023B                     u161:	
  1321  023B  2A20               	goto	l997
  1322  023C                     u160:	
  1323  023C                     l136:	
  1324  023C  0008               	return
  1325  023D                     __end_of_LCD_PRINT:	
  1326                           
  1327                           	psect	text5
  1328  0269                     __ptext5:	
  1329 ;; *************** function _LCD_DATO *****************
  1330 ;; Defined at:
  1331 ;;		line 43 in file "LCD.c"
  1332 ;; Parameters:    Size  Location     Type
  1333 ;;  comando         1    wreg     unsigned char 
  1334 ;; Auto vars:     Size  Location     Type
  1335 ;;  comando         1    7[COMMON] unsigned char 
  1336 ;; Return value:  Size  Location     Type
  1337 ;;                  1    wreg      void 
  1338 ;; Registers used:
  1339 ;;		wreg, status,2, status,0, pclath, cstack
  1340 ;; Tracked objects:
  1341 ;;		On entry : 0/0
  1342 ;;		On exit  : 0/0
  1343 ;;		Unchanged: 0/0
  1344 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1345 ;;      Params:         0       0       0       0       0
  1346 ;;      Locals:         1       0       0       0       0
  1347 ;;      Temps:          0       0       0       0       0
  1348 ;;      Totals:         1       0       0       0       0
  1349 ;;Total ram usage:        1 bytes
  1350 ;; Hardware stack levels used:    1
  1351 ;; Hardware stack levels required when called:    3
  1352 ;; This function calls:
  1353 ;;		_LCD_PULSE
  1354 ;;		_delay_us
  1355 ;; This function is called by:
  1356 ;;		_LCD_PRINT
  1357 ;; This function uses a non-reentrant model
  1358 ;;
  1359                           
  1360                           
  1361                           ;psect for function _LCD_DATO
  1362  0269                     _LCD_DATO:	
  1363                           
  1364                           ;incstack = 0
  1365                           ; Regs used in _LCD_DATO: [wreg+status,2+status,0+pclath+cstack]
  1366                           ;LCD_DATO@comando stored from wreg
  1367  0269  00F7               	movwf	LCD_DATO@comando
  1368  026A                     l979:	
  1369                           
  1370                           ;LCD.c: 44:     PORTEbits.RE0 = 1;
  1371  026A  1283               	bcf	3,5	;RP0=0, select bank0
  1372  026B  1303               	bcf	3,6	;RP1=0, select bank0
  1373  026C  1409               	bsf	9,0	;volatile
  1374  026D                     l981:	
  1375                           
  1376                           ;LCD.c: 45:     PORTD = comando;
  1377  026D  0877               	movf	LCD_DATO@comando,w
  1378  026E  0088               	movwf	8	;volatile
  1379  026F                     l983:	
  1380                           
  1381                           ;LCD.c: 46:     LCD_PULSE();
  1382  026F  120A  118A  2256  120A  118A  	fcall	_LCD_PULSE
  1383  0274                     l985:	
  1384                           
  1385                           ;LCD.c: 47:     delay_us(50);
  1386  0274  3032               	movlw	50
  1387  0275  120A  118A  223D  120A  118A  	fcall	_delay_us
  1388  027A                     l127:	
  1389  027A  0008               	return
  1390  027B                     __end_of_LCD_DATO:	
