

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Feb 11 08:27:29 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.10
    30                           ; Generated 31/07/2019 GMT
    31                           ; 
    32                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F887 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
   754  0075                     delay_ms@i:	
   755  0075                     delay_us@j:	
   756                           ; 2 bytes @ 0x5
   757                           
   758  0075                     ___awmod@dividend:	
   759                           ; 2 bytes @ 0x5
   760                           
   761                           
   762                           ; 2 bytes @ 0x5
   763  0075                     	ds	2
   764  0077                     ??_LCD_PULSE:	
   765  0077                     ??_LCD_DATO:	
   766                           ; 1 bytes @ 0x7
   767                           
   768  0077                     ??___awmod:	
   769                           ; 1 bytes @ 0x7
   770                           
   771  0077                     LCD_DATO@comando:	
   772                           ; 1 bytes @ 0x7
   773                           
   774  0077                     delay_ms@j:	
   775                           ; 1 bytes @ 0x7
   776                           
   777                           
   778                           ; 2 bytes @ 0x7
   779  0077                     	ds	1
   780  0078                     ??_LCD_PRINT:	
   781  0078                     ___awmod@counter:	
   782                           ; 1 bytes @ 0x8
   783                           
   784                           
   785                           ; 1 bytes @ 0x8
   786  0078                     	ds	1
   787  0079                     ??_LCD_CONTROL:	
   788  0079                     LCD_CONTROL@dato:	
   789                           ; 1 bytes @ 0x9
   790                           
   791  0079                     LCD_PRINT@data:	
   792                           ; 1 bytes @ 0x9
   793                           
   794  0079                     ___awmod@sign:	
   795                           ; 1 bytes @ 0x9
   796                           
   797                           
   798                           ; 1 bytes @ 0x9
   799  0079                     	ds	1
   800  007A                     ??_INIT_LCD:	
   801  007A                     ??_LCD_CLEAR:	
   802                           ; 1 bytes @ 0xA
   803                           
   804  007A                     ??_LCD_RH:	
   805                           ; 1 bytes @ 0xA
   806                           
   807  007A                     ??_LCD_PRINT_WP:	
   808                           ; 1 bytes @ 0xA
   809                           
   810  007A                     ??___awdiv:	
   811                           ; 1 bytes @ 0xA
   812                           
   813                           
   814                           ; 1 bytes @ 0xA
   815  007A                     	ds	1
   816                           
   817                           	psect	cstackBANK0
   818  0020                     __pcstackBANK0:	
   819  0020                     ?_LCD_PRINT_WP:	
   820  0020                     ?___awdiv:	
   821                           ; 1 bytes @ 0x0
   822                           
   823  0020                     LCD_PRINT_WP@x:	
   824                           ; 2 bytes @ 0x0
   825                           
   826  0020                     ___awdiv@divisor:	
   827                           ; 2 bytes @ 0x0
   828                           
   829                           
   830                           ; 2 bytes @ 0x0
   831  0020                     	ds	2
   832  0022                     LCD_PRINT_WP@y:	
   833  0022                     ___awdiv@dividend:	
   834                           ; 2 bytes @ 0x2
   835                           
   836                           
   837                           ; 2 bytes @ 0x2
   838  0022                     	ds	2
   839  0024                     LCD_PRINT_WP@frase:	
   840  0024                     ___awdiv@counter:	
   841                           ; 1 bytes @ 0x4
   842                           
   843                           
   844                           ; 1 bytes @ 0x4
   845  0024                     	ds	1
   846  0025                     LCD_PRINT_WP@location:	
   847  0025                     ___awdiv@sign:	
   848                           ; 1 bytes @ 0x5
   849                           
   850                           
   851                           ; 1 bytes @ 0x5
   852  0025                     	ds	1
   853  0026                     ___awdiv@quotient:	
   854                           
   855                           ; 2 bytes @ 0x6
   856  0026                     	ds	2
   857  0028                     ?_VAL:	
   858  0028                     VAL@column:	
   859                           ; 1 bytes @ 0x8
   860                           
   861                           
   862                           ; 1 bytes @ 0x8
   863  0028                     	ds	1
   864  0029                     ??_VAL:	
   865                           
   866                           ; 1 bytes @ 0x9
   867  0029                     	ds	4
   868  002D                     VAL@result:	
   869                           
   870                           ; 1 bytes @ 0xD
   871  002D                     	ds	1
   872  002E                     VAL@unidades:	
   873                           
   874                           ; 1 bytes @ 0xE
   875  002E                     	ds	1
   876  002F                     ??_main:	
   877                           
   878                           ; 1 bytes @ 0xF
   879  002F                     	ds	1
   880                           
   881                           	psect	maintext
   882  0169                     __pmaintext:	
   883 ;;
   884 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   885 ;;
   886 ;; *************** function _main *****************
   887 ;; Defined at:
   888 ;;		line 44 in file "main.c"
   889 ;; Parameters:    Size  Location     Type
   890 ;;		None
   891 ;; Auto vars:     Size  Location     Type
   892 ;;		None
   893 ;; Return value:  Size  Location     Type
   894 ;;                  1    wreg      void 
   895 ;; Registers used:
   896 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   897 ;; Tracked objects:
   898 ;;		On entry : B00/0
   899 ;;		On exit  : 0/0
   900 ;;		Unchanged: 0/0
   901 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   902 ;;      Params:         0       0       0       0       0
   903 ;;      Locals:         0       0       0       0       0
   904 ;;      Temps:          0       1       0       0       0
   905 ;;      Totals:         0       1       0       0       0
   906 ;;Total ram usage:        1 bytes
   907 ;; Hardware stack levels required when called:    7
   908 ;; This function calls:
   909 ;;		_CONFIG_ADC
   910 ;;		_INIT_LCD
   911 ;;		_LCD_CLEAR
   912 ;;		_LCD_PRINT_WP
   913 ;;		_LCD_RH
   914 ;;		_VAL
   915 ;;		_delay_ms
   916 ;;		_setup
   917 ;; This function is called by:
   918 ;;		Startup code after reset
   919 ;; This function uses a non-reentrant model
   920 ;;
   921                           
   922                           
   923                           ;psect for function _main
   924  0169                     _main:	
   925  0169                     l1416:	
   926                           ;incstack = 0
   927                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   928                           
   929                           
   930                           ;main.c: 45:     setup();
   931  0169  120A  118A  2449  120A  118A  	fcall	_setup
   932  016E                     l1418:	
   933                           
   934                           ;main.c: 46:     INIT_LCD();
   935  016E  120A  118A  2420  120A  118A  	fcall	_INIT_LCD
   936  0173                     l1420:	
   937                           
   938                           ;main.c: 47:     LCD_CLEAR();
   939  0173  120A  118A  2514  120A  118A  	fcall	_LCD_CLEAR
   940  0178                     l1422:	
   941                           
   942                           ;main.c: 48:     LCD_RH();
   943  0178  120A  118A  250D  120A  118A  	fcall	_LCD_RH
   944  017D                     l1424:	
   945                           
   946                           ;main.c: 49:     LCD_PRINT_WP(0,1,"LABORATORIO No.3");
   947  017D  3000               	movlw	0
   948  017E  1283               	bcf	3,5	;RP0=0, select bank0
   949  017F  1303               	bcf	3,6	;RP1=0, select bank0
   950  0180  00A0               	movwf	LCD_PRINT_WP@x
   951  0181  00A1               	movwf	LCD_PRINT_WP@x+1
   952  0182  3001               	movlw	1
   953  0183  00A2               	movwf	LCD_PRINT_WP@y
   954  0184  3000               	movlw	0
   955  0185  00A3               	movwf	LCD_PRINT_WP@y+1
   956  0186  3034               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   957  0187  00AF               	movwf	??_main
   958  0188  082F               	movf	??_main,w
   959  0189  00A4               	movwf	LCD_PRINT_WP@frase
   960  018A  120A  118A  246D  120A  118A  	fcall	_LCD_PRINT_WP
   961  018F                     l1426:	
   962                           
   963                           ;main.c: 50:     delay_ms(150);
   964  018F  3096               	movlw	150
   965  0190  120A  118A  23F3  120A  118A  	fcall	_delay_ms
   966  0195                     l1428:	
   967                           
   968                           ;main.c: 51:     LCD_PRINT_WP(0,2,"Luis N. 18482UVG");
   969  0195  3000               	movlw	0
   970  0196  1283               	bcf	3,5	;RP0=0, select bank0
   971  0197  1303               	bcf	3,6	;RP1=0, select bank0
   972  0198  00A0               	movwf	LCD_PRINT_WP@x
   973  0199  00A1               	movwf	LCD_PRINT_WP@x+1
   974  019A  3002               	movlw	2
   975  019B  00A2               	movwf	LCD_PRINT_WP@y
   976  019C  3000               	movlw	0
   977  019D  00A3               	movwf	LCD_PRINT_WP@y+1
   978  019E  3056               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   979  019F  00AF               	movwf	??_main
   980  01A0  082F               	movf	??_main,w
   981  01A1  00A4               	movwf	LCD_PRINT_WP@frase
   982  01A2  120A  118A  246D  120A  118A  	fcall	_LCD_PRINT_WP
   983  01A7                     l1430:	
   984                           
   985                           ;main.c: 52:     delay_ms(150);
   986  01A7  3096               	movlw	150
   987  01A8  120A  118A  23F3  120A  118A  	fcall	_delay_ms
   988  01AD                     l1432:	
   989                           
   990                           ;main.c: 53:     LCD_CLEAR();
   991  01AD  120A  118A  2514  120A  118A  	fcall	_LCD_CLEAR
   992  01B2                     l1434:	
   993                           
   994                           ;main.c: 54:     LCD_RH();
   995  01B2  120A  118A  250D  120A  118A  	fcall	_LCD_RH
   996  01B7                     l1436:	
   997                           
   998                           ;main.c: 55:     LCD_PRINT_WP(0,1,"MANEJO PANEL LCD");
   999  01B7  3000               	movlw	0
  1000  01B8  1283               	bcf	3,5	;RP0=0, select bank0
  1001  01B9  1303               	bcf	3,6	;RP1=0, select bank0
  1002  01BA  00A0               	movwf	LCD_PRINT_WP@x
  1003  01BB  00A1               	movwf	LCD_PRINT_WP@x+1
  1004  01BC  3001               	movlw	1
  1005  01BD  00A2               	movwf	LCD_PRINT_WP@y
  1006  01BE  3000               	movlw	0
  1007  01BF  00A3               	movwf	LCD_PRINT_WP@y+1
  1008  01C0  3045               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1009  01C1  00AF               	movwf	??_main
  1010  01C2  082F               	movf	??_main,w
  1011  01C3  00A4               	movwf	LCD_PRINT_WP@frase
  1012  01C4  120A  118A  246D  120A  118A  	fcall	_LCD_PRINT_WP
  1013  01C9                     l1438:	
  1014                           
  1015                           ;main.c: 56:     delay_ms(150);
  1016  01C9  3096               	movlw	150
  1017  01CA  120A  118A  23F3  120A  118A  	fcall	_delay_ms
  1018  01CF                     l1440:	
  1019                           
  1020                           ;main.c: 57:     LCD_PRINT_WP(0,2,"-MPLABX-XC8-PIC-");
  1021  01CF  3000               	movlw	0
  1022  01D0  1283               	bcf	3,5	;RP0=0, select bank0
  1023  01D1  1303               	bcf	3,6	;RP1=0, select bank0
  1024  01D2  00A0               	movwf	LCD_PRINT_WP@x
  1025  01D3  00A1               	movwf	LCD_PRINT_WP@x+1
  1026  01D4  3002               	movlw	2
  1027  01D5  00A2               	movwf	LCD_PRINT_WP@y
  1028  01D6  3000               	movlw	0
  1029  01D7  00A3               	movwf	LCD_PRINT_WP@y+1
  1030  01D8  3012               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1031  01D9  00AF               	movwf	??_main
  1032  01DA  082F               	movf	??_main,w
  1033  01DB  00A4               	movwf	LCD_PRINT_WP@frase
  1034  01DC  120A  118A  246D  120A  118A  	fcall	_LCD_PRINT_WP
  1035  01E1                     l1442:	
  1036                           
  1037                           ;main.c: 58:     delay_ms(150);
  1038  01E1  3096               	movlw	150
  1039  01E2  120A  118A  23F3  120A  118A  	fcall	_delay_ms
  1040  01E7                     l1444:	
  1041                           
  1042                           ;main.c: 59:     LCD_CLEAR();
  1043  01E7  120A  118A  2514  120A  118A  	fcall	_LCD_CLEAR
  1044  01EC                     l1446:	
  1045                           
  1046                           ;main.c: 60:     LCD_RH();
  1047  01EC  120A  118A  250D  120A  118A  	fcall	_LCD_RH
  1048  01F1                     l1448:	
  1049                           
  1050                           ;main.c: 61:     LCD_PRINT_WP(0,1," SEN.1 SEN.2 CT ");
  1051  01F1  3000               	movlw	0
  1052  01F2  1283               	bcf	3,5	;RP0=0, select bank0
  1053  01F3  1303               	bcf	3,6	;RP1=0, select bank0
  1054  01F4  00A0               	movwf	LCD_PRINT_WP@x
  1055  01F5  00A1               	movwf	LCD_PRINT_WP@x+1
  1056  01F6  3001               	movlw	1
  1057  01F7  00A2               	movwf	LCD_PRINT_WP@y
  1058  01F8  3000               	movlw	0
  1059  01F9  00A3               	movwf	LCD_PRINT_WP@y+1
  1060  01FA  3001               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1061  01FB  00AF               	movwf	??_main
  1062  01FC  082F               	movf	??_main,w
  1063  01FD  00A4               	movwf	LCD_PRINT_WP@frase
  1064  01FE  120A  118A  246D  120A  118A  	fcall	_LCD_PRINT_WP
  1065  0203                     l1450:	
  1066                           
  1067                           ;main.c: 62:     LCD_PRINT_WP(0,2,"-0.00V-0.00V-000");
  1068  0203  3000               	movlw	0
  1069  0204  1283               	bcf	3,5	;RP0=0, select bank0
  1070  0205  1303               	bcf	3,6	;RP1=0, select bank0
  1071  0206  00A0               	movwf	LCD_PRINT_WP@x
  1072  0207  00A1               	movwf	LCD_PRINT_WP@x+1
  1073  0208  3002               	movlw	2
  1074  0209  00A2               	movwf	LCD_PRINT_WP@y
  1075  020A  3000               	movlw	0
  1076  020B  00A3               	movwf	LCD_PRINT_WP@y+1
  1077  020C  3023               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  1078  020D  00AF               	movwf	??_main
  1079  020E  082F               	movf	??_main,w
  1080  020F  00A4               	movwf	LCD_PRINT_WP@frase
  1081  0210  120A  118A  246D  120A  118A  	fcall	_LCD_PRINT_WP
  1082  0215                     l1452:	
  1083                           
  1084                           ;main.c: 63:     CONFIG_ADC();
  1085  0215  120A  118A  24FE  120A  118A  	fcall	_CONFIG_ADC
  1086  021A                     l1454:	
  1087                           
  1088                           ;main.c: 66:         if (eADC == 1){
  1089  021A  1283               	bcf	3,5	;RP0=0, select bank0
  1090  021B  1303               	bcf	3,6	;RP1=0, select bank0
  1091  021C  0334               	decf	_eADC,w
  1092  021D  1D03               	btfss	3,2
  1093  021E  2A20               	goto	u941
  1094  021F  2A21               	goto	u940
  1095  0220                     u941:	
  1096  0220  2A35               	goto	l1468
  1097  0221                     u940:	
  1098  0221                     l1456:	
  1099                           
  1100                           ;main.c: 67:             eADC = 0;
  1101  0221  01B4               	clrf	_eADC
  1102  0222                     l1458:	
  1103                           
  1104                           ;main.c: 68:             if (cambiante == 0){ADCAN0 = ADRESH;}
  1105  0222  0835               	movf	_cambiante,w
  1106  0223  1D03               	btfss	3,2
  1107  0224  2A26               	goto	u951
  1108  0225  2A27               	goto	u950
  1109  0226                     u951:	
  1110  0226  2A2B               	goto	l1462
  1111  0227                     u950:	
  1112  0227                     l1460:	
  1113  0227  081E               	movf	30,w	;volatile
  1114  0228  00AF               	movwf	??_main
  1115  0229  082F               	movf	??_main,w
  1116  022A  00B3               	movwf	_ADCAN0
  1117  022B                     l1462:	
  1118                           
  1119                           ;main.c: 69:             if (cambiante == 1){ADCAN1 = ADRESH;}
  1120  022B  0335               	decf	_cambiante,w
  1121  022C  1D03               	btfss	3,2
  1122  022D  2A2F               	goto	u961
  1123  022E  2A30               	goto	u960
  1124  022F                     u961:	
  1125  022F  2A34               	goto	l1466
  1126  0230                     u960:	
  1127  0230                     l1464:	
  1128  0230  081E               	movf	30,w	;volatile
  1129  0231  00AF               	movwf	??_main
  1130  0232  082F               	movf	??_main,w
  1131  0233  00B2               	movwf	_ADCAN1
  1132  0234                     l1466:	
  1133                           
  1134                           ;main.c: 70:             ADCON0bits.GO_DONE = 1;}
  1135  0234  149F               	bsf	31,1	;volatile
  1136  0235                     l1468:	
  1137                           
  1138                           ;main.c: 71:         if (sensor == 20){
  1139  0235  3014               	movlw	20
  1140  0236  0631               	xorwf	_sensor,w
  1141  0237  1D03               	btfss	3,2
  1142  0238  2A3A               	goto	u971
  1143  0239  2A3B               	goto	u970
  1144  023A                     u971:	
  1145  023A  2A1A               	goto	l1454
  1146  023B                     u970:	
  1147  023B                     l1470:	
  1148                           
  1149                           ;main.c: 72:             if (sen == 0){VAL(ADCAN0,0);}
  1150  023B  0830               	movf	_sen,w
  1151  023C  1D03               	btfss	3,2
  1152  023D  2A3F               	goto	u981
  1153  023E  2A40               	goto	u980
  1154  023F                     u981:	
  1155  023F  2A47               	goto	l1474
  1156  0240                     u980:	
  1157  0240                     l1472:	
  1158  0240  01A8               	clrf	VAL@column
  1159  0241  0833               	movf	_ADCAN0,w
  1160  0242  120A  118A  201B  120A  118A  	fcall	_VAL
  1161  0247                     l1474:	
  1162                           
  1163                           ;main.c: 73:             if (sen == 1){VAL(ADCAN1,1);}
  1164  0247  1283               	bcf	3,5	;RP0=0, select bank0
  1165  0248  1303               	bcf	3,6	;RP1=0, select bank0
  1166  0249  0330               	decf	_sen,w
  1167  024A  1D03               	btfss	3,2
  1168  024B  2A4D               	goto	u991
  1169  024C  2A4E               	goto	u990
  1170  024D                     u991:	
  1171  024D  2A56               	goto	l1478
  1172  024E                     u990:	
  1173  024E                     l1476:	
  1174  024E  01A8               	clrf	VAL@column
  1175  024F  0AA8               	incf	VAL@column,f
  1176  0250  0832               	movf	_ADCAN1,w
  1177  0251  120A  118A  201B  120A  118A  	fcall	_VAL
  1178  0256                     l1478:	
  1179                           
  1180                           ;main.c: 74:             sen++;
  1181  0256  3001               	movlw	1
  1182  0257  1283               	bcf	3,5	;RP0=0, select bank0
  1183  0258  1303               	bcf	3,6	;RP1=0, select bank0
  1184  0259  00AF               	movwf	??_main
  1185  025A  082F               	movf	??_main,w
  1186  025B  07B0               	addwf	_sen,f
  1187  025C                     l1480:	
  1188                           
  1189                           ;main.c: 75:             if (sen > 1){sen = 0;}
  1190  025C  3002               	movlw	2
  1191  025D  0230               	subwf	_sen,w
  1192  025E  1C03               	skipc
  1193  025F  2A61               	goto	u1001
  1194  0260  2A62               	goto	u1000
  1195  0261                     u1001:	
  1196  0261  2A63               	goto	l82
  1197  0262                     u1000:	
  1198  0262                     l1482:	
  1199  0262  01B0               	clrf	_sen
  1200  0263                     l82:	
  1201                           
  1202                           ;main.c: 76:             sensor = 0;}
  1203  0263  01B1               	clrf	_sensor
  1204  0264  2A1A               	goto	l1454
  1205  0265  120A  118A  280C   	ljmp	start
  1206  0268                     __end_of_main:	
  1207                           
  1208                           	psect	text1
  1209  0449                     __ptext1:	
  1210 ;; *************** function _setup *****************
  1211 ;; Defined at:
  1212 ;;		line 81 in file "main.c"
  1213 ;; Parameters:    Size  Location     Type
  1214 ;;		None
  1215 ;; Auto vars:     Size  Location     Type
  1216 ;;		None
  1217 ;; Return value:  Size  Location     Type
  1218 ;;                  1    wreg      void 
  1219 ;; Registers used:
  1220 ;;		wreg, status,2
  1221 ;; Tracked objects:
  1222 ;;		On entry : 0/0
  1223 ;;		On exit  : 0/0
  1224 ;;		Unchanged: 0/0
  1225 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1226 ;;      Params:         0       0       0       0       0
  1227 ;;      Locals:         0       0       0       0       0
  1228 ;;      Temps:          0       0       0       0       0
  1229 ;;      Totals:         0       0       0       0       0
  1230 ;;Total ram usage:        0 bytes
  1231 ;; Hardware stack levels used:    1
  1232 ;; Hardware stack levels required when called:    1
  1233 ;; This function calls:
  1234 ;;		Nothing
  1235 ;; This function is called by:
  1236 ;;		_main
  1237 ;; This function uses a non-reentrant model
  1238 ;;
  1239                           
  1240                           
  1241                           ;psect for function _setup
  1242  0449                     _setup:	
  1243  0449                     l1274:	
  1244                           ;incstack = 0
  1245                           ; Regs used in _setup: [wreg+status,2]
  1246                           
  1247                           
  1248                           ;main.c: 83:     TRISA = 0b00000011;
  1249  0449  3003               	movlw	3
  1250  044A  1683               	bsf	3,5	;RP0=1, select bank1
  1251  044B  1303               	bcf	3,6	;RP1=0, select bank1
  1252  044C  0085               	movwf	5	;volatile
  1253                           
  1254                           ;main.c: 84:     ANSEL = 0b00000011;
  1255  044D  3003               	movlw	3
  1256  044E  1683               	bsf	3,5	;RP0=1, select bank3
  1257  044F  1703               	bsf	3,6	;RP1=1, select bank3
  1258  0450  0088               	movwf	8	;volatile
  1259  0451                     l1276:	
  1260                           
  1261                           ;main.c: 85:     ANSELH = 0b00000000;
  1262  0451  0189               	clrf	9	;volatile
  1263  0452                     l1278:	
  1264                           
  1265                           ;main.c: 86:     TRISB = 0b00000000;
  1266  0452  1683               	bsf	3,5	;RP0=1, select bank1
  1267  0453  1303               	bcf	3,6	;RP1=0, select bank1
  1268  0454  0186               	clrf	6	;volatile
  1269  0455                     l1280:	
  1270                           
  1271                           ;main.c: 87:     TRISC = 0b00000000;
  1272  0455  0187               	clrf	7	;volatile
  1273  0456                     l1282:	
  1274                           
  1275                           ;main.c: 88:     TRISD = 0b00000000;
  1276  0456  0188               	clrf	8	;volatile
  1277  0457                     l1284:	
  1278                           
  1279                           ;main.c: 89:     TRISE = 0b0000;
  1280  0457  0189               	clrf	9	;volatile
  1281  0458                     l1286:	
  1282                           
  1283                           ;main.c: 90:     PORTB = 0b00000000;
  1284  0458  1283               	bcf	3,5	;RP0=0, select bank0
  1285  0459  1303               	bcf	3,6	;RP1=0, select bank0
  1286  045A  0186               	clrf	6	;volatile
  1287  045B                     l1288:	
  1288                           
  1289                           ;main.c: 91:     PORTC = 0b00000000;
  1290  045B  0187               	clrf	7	;volatile
  1291  045C                     l1290:	
  1292                           
  1293                           ;main.c: 92:     PORTD = 0b00000000;
  1294  045C  0188               	clrf	8	;volatile
  1295  045D                     l1292:	
  1296                           
  1297                           ;main.c: 93:     PORTE = 0b0000;
  1298  045D  0189               	clrf	9	;volatile
  1299  045E                     l1294:	
  1300                           
  1301                           ;main.c: 96:     OPTION_REGbits.T0CS = 0;
  1302  045E  1683               	bsf	3,5	;RP0=1, select bank1
  1303  045F  1303               	bcf	3,6	;RP1=0, select bank1
  1304  0460  1281               	bcf	1,5	;volatile
  1305  0461                     l1296:	
  1306                           
  1307                           ;main.c: 97:     OPTION_REGbits.PSA = 0;
  1308  0461  1181               	bcf	1,3	;volatile
  1309  0462                     l1298:	
  1310                           
  1311                           ;main.c: 98:     OPTION_REGbits.PS0 = 0;
  1312  0462  1001               	bcf	1,0	;volatile
  1313  0463                     l1300:	
  1314                           
  1315                           ;main.c: 99:     OPTION_REGbits.PS1 = 1;
  1316  0463  1481               	bsf	1,1	;volatile
  1317  0464                     l1302:	
  1318                           
  1319                           ;main.c: 100:     OPTION_REGbits.PS2 = 0;
  1320  0464  1101               	bcf	1,2	;volatile
  1321  0465                     l1304:	
  1322                           
  1323                           ;main.c: 101:     INTCONbits.T0IE = 1;
  1324  0465  168B               	bsf	11,5	;volatile
  1325  0466                     l1306:	
  1326                           
  1327                           ;main.c: 102:     INTCONbits.T0IF = 0;
  1328  0466  110B               	bcf	11,2	;volatile
  1329  0467                     l1308:	
  1330                           
  1331                           ;main.c: 103:     INTCONbits.GIE = 1;
  1332  0467  178B               	bsf	11,7	;volatile
  1333  0468                     l1310:	
  1334                           
  1335                           ;main.c: 104:     TMR0 = 130;
  1336  0468  3082               	movlw	130
  1337  0469  1283               	bcf	3,5	;RP0=0, select bank0
  1338  046A  1303               	bcf	3,6	;RP1=0, select bank0
  1339  046B  0081               	movwf	1	;volatile
  1340  046C                     l88:	
  1341  046C  0008               	return
  1342  046D                     __end_of_setup:	
  1343                           
  1344                           	psect	text2
  1345  001B                     __ptext2:	
  1346 ;; *************** function _VAL *****************
  1347 ;; Defined at:
  1348 ;;		line 72 in file "LCD.c"
  1349 ;; Parameters:    Size  Location     Type
  1350 ;;  result          1    wreg     unsigned char 
  1351 ;;  column          1    8[BANK0 ] unsigned char 
  1352 ;; Auto vars:     Size  Location     Type
  1353 ;;  result          1   13[BANK0 ] unsigned char 
  1354 ;;  unidades        1   14[BANK0 ] unsigned char 
  1355 ;; Return value:  Size  Location     Type
  1356 ;;                  1    wreg      void 
  1357 ;; Registers used:
  1358 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1359 ;; Tracked objects:
  1360 ;;		On entry : 0/0
  1361 ;;		On exit  : 0/0
  1362 ;;		Unchanged: 0/0
  1363 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1364 ;;      Params:         0       1       0       0       0
  1365 ;;      Locals:         0       2       0       0       0
  1366 ;;      Temps:          0       4       0       0       0
  1367 ;;      Totals:         0       7       0       0       0
  1368 ;;Total ram usage:        7 bytes
  1369 ;; Hardware stack levels used:    1
  1370 ;; Hardware stack levels required when called:    6
  1371 ;; This function calls:
  1372 ;;		_LCD_PRINT_WP
  1373 ;;		___awdiv
  1374 ;;		___awmod
  1375 ;; This function is called by:
  1376 ;;		_main
  1377 ;; This function uses a non-reentrant model
  1378 ;;
  1379                           
  1380                           
  1381                           ;psect for function _VAL
  1382  001B                     _VAL:	
  1383                           
  1384                           ;incstack = 0
