

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Feb 11 11:20:34 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.10
    30                           ; Generated 31/07/2019 GMT
    31                           ; 
    32                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F887 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
  1187  048F  2C98               	goto	l1692
  1188  0490                     u1350:	
  1189  0490                     l1690:	
  1190  0490  01A8               	clrf	VAL@column
  1191  0491  0AA8               	incf	VAL@column,f
  1192  0492  0849               	movf	_ADCAN1,w
  1193  0493  120A  118A  2021  120A  118A  	fcall	_VAL
  1194  0498                     l1692:	
  1195                           
  1196                           ;main.c: 74:             sen++;
  1197  0498  3001               	movlw	1
  1198  0499  1283               	bcf	3,5	;RP0=0, select bank0
  1199  049A  1303               	bcf	3,6	;RP1=0, select bank0
  1200  049B  00C0               	movwf	??_main
  1201  049C  0840               	movf	??_main,w
  1202  049D  07C7               	addwf	_sen,f
  1203  049E                     l1694:	
  1204                           
  1205                           ;main.c: 75:             if (sen > 1){sen = 0;}
  1206  049E  3002               	movlw	2
  1207  049F  0247               	subwf	_sen,w
  1208  04A0  1C03               	skipc
  1209  04A1  2CA3               	goto	u1361
  1210  04A2  2CA4               	goto	u1360
  1211  04A3                     u1361:	
  1212  04A3  2CA5               	goto	l82
  1213  04A4                     u1360:	
  1214  04A4                     l1696:	
  1215  04A4  01C7               	clrf	_sen
  1216  04A5                     l82:	
  1217                           
  1218                           ;main.c: 76:             sensor = 0;}
  1219  04A5  01C8               	clrf	_sensor
  1220  04A6  2C5C               	goto	l1668
  1221  04A7  120A  118A  280C   	ljmp	start
  1222  04AA                     __end_of_main:	
  1223                           
  1224                           	psect	text1
  1225  06C7                     __ptext1:	
  1226 ;; *************** function _setup *****************
  1227 ;; Defined at:
  1228 ;;		line 81 in file "main.c"
  1229 ;; Parameters:    Size  Location     Type
  1230 ;;		None
  1231 ;; Auto vars:     Size  Location     Type
  1232 ;;		None
  1233 ;; Return value:  Size  Location     Type
  1234 ;;                  1    wreg      void 
  1235 ;; Registers used:
  1236 ;;		wreg, status,2
  1237 ;; Tracked objects:
  1238 ;;		On entry : 0/0
  1239 ;;		On exit  : 0/0
  1240 ;;		Unchanged: 0/0
  1241 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1242 ;;      Params:         0       0       0       0       0
  1243 ;;      Locals:         0       0       0       0       0
  1244 ;;      Temps:          0       0       0       0       0
  1245 ;;      Totals:         0       0       0       0       0
  1246 ;;Total ram usage:        0 bytes
  1247 ;; Hardware stack levels used:    1
  1248 ;; Hardware stack levels required when called:    1
  1249 ;; This function calls:
  1250 ;;		Nothing
  1251 ;; This function is called by:
  1252 ;;		_main
  1253 ;; This function uses a non-reentrant model
  1254 ;;
  1255                           
  1256                           
  1257                           ;psect for function _setup
  1258  06C7                     _setup:	
  1259  06C7                     l1386:	
  1260                           ;incstack = 0
  1261                           ; Regs used in _setup: [wreg+status,2]
  1262                           
  1263                           
  1264                           ;main.c: 83:     TRISA = 0b00000011;
  1265  06C7  3003               	movlw	3
  1266  06C8  1683               	bsf	3,5	;RP0=1, select bank1
  1267  06C9  1303               	bcf	3,6	;RP1=0, select bank1
  1268  06CA  0085               	movwf	5	;volatile
  1269                           
  1270                           ;main.c: 84:     ANSEL = 0b00000011;
  1271  06CB  3003               	movlw	3
  1272  06CC  1683               	bsf	3,5	;RP0=1, select bank3
  1273  06CD  1703               	bsf	3,6	;RP1=1, select bank3
  1274  06CE  0088               	movwf	8	;volatile
  1275  06CF                     l1388:	
  1276                           
  1277                           ;main.c: 85:     ANSELH = 0b00000000;
  1278  06CF  0189               	clrf	9	;volatile
  1279  06D0                     l1390:	
  1280                           
  1281                           ;main.c: 86:     TRISB = 0b00000000;
  1282  06D0  1683               	bsf	3,5	;RP0=1, select bank1
  1283  06D1  1303               	bcf	3,6	;RP1=0, select bank1
  1284  06D2  0186               	clrf	6	;volatile
  1285  06D3                     l1392:	
  1286                           
  1287                           ;main.c: 87:     TRISC = 0b00000000;
  1288  06D3  0187               	clrf	7	;volatile
  1289  06D4                     l1394:	
  1290                           
  1291                           ;main.c: 88:     TRISD = 0b00000000;
  1292  06D4  0188               	clrf	8	;volatile
  1293  06D5                     l1396:	
  1294                           
  1295                           ;main.c: 89:     TRISE = 0b0000;
  1296  06D5  0189               	clrf	9	;volatile
  1297  06D6                     l1398:	
  1298                           
  1299                           ;main.c: 90:     PORTB = 0b00000000;
  1300  06D6  1283               	bcf	3,5	;RP0=0, select bank0
  1301  06D7  1303               	bcf	3,6	;RP1=0, select bank0
  1302  06D8  0186               	clrf	6	;volatile
  1303  06D9                     l1400:	
  1304                           
  1305                           ;main.c: 91:     PORTC = 0b00000000;
  1306  06D9  0187               	clrf	7	;volatile
  1307  06DA                     l1402:	
  1308                           
  1309                           ;main.c: 92:     PORTD = 0b00000000;
  1310  06DA  0188               	clrf	8	;volatile
  1311  06DB                     l1404:	
  1312                           
  1313                           ;main.c: 93:     PORTE = 0b0000;
  1314  06DB  0189               	clrf	9	;volatile
  1315  06DC                     l1406:	
  1316                           
  1317                           ;main.c: 96:     OPTION_REGbits.T0CS = 0;
  1318  06DC  1683               	bsf	3,5	;RP0=1, select bank1
  1319  06DD  1303               	bcf	3,6	;RP1=0, select bank1
  1320  06DE  1281               	bcf	1,5	;volatile
  1321  06DF                     l1408:	
  1322                           
  1323                           ;main.c: 97:     OPTION_REGbits.PSA = 0;
  1324  06DF  1181               	bcf	1,3	;volatile
  1325  06E0                     l1410:	
  1326                           
  1327                           ;main.c: 98:     OPTION_REGbits.PS0 = 0;
  1328  06E0  1001               	bcf	1,0	;volatile
  1329  06E1                     l1412:	
  1330                           
  1331                           ;main.c: 99:     OPTION_REGbits.PS1 = 1;
  1332  06E1  1481               	bsf	1,1	;volatile
  1333  06E2                     l1414:	
  1334                           
  1335                           ;main.c: 100:     OPTION_REGbits.PS2 = 0;
  1336  06E2  1101               	bcf	1,2	;volatile
  1337  06E3                     l1416:	
  1338                           
  1339                           ;main.c: 101:     INTCONbits.T0IE = 1;
  1340  06E3  168B               	bsf	11,5	;volatile
  1341  06E4                     l1418:	
  1342                           
  1343                           ;main.c: 102:     INTCONbits.T0IF = 0;
  1344  06E4  110B               	bcf	11,2	;volatile
  1345  06E5                     l1420:	
  1346                           
  1347                           ;main.c: 103:     INTCONbits.GIE = 1;
  1348  06E5  178B               	bsf	11,7	;volatile
  1349  06E6                     l1422:	
  1350                           
  1351                           ;main.c: 104:     TMR0 = 130;
  1352  06E6  3082               	movlw	130
  1353  06E7  1283               	bcf	3,5	;RP0=0, select bank0
  1354  06E8  1303               	bcf	3,6	;RP1=0, select bank0
  1355  06E9  0081               	movwf	1	;volatile
  1356  06EA                     l88:	
  1357  06EA  0008               	return
  1358  06EB                     __end_of_setup:	
  1359                           
  1360                           	psect	text2
  1361  0021                     __ptext2:	
  1362 ;; *************** function _VAL *****************
  1363 ;; Defined at:
  1364 ;;		line 72 in file "LCD.c"
  1365 ;; Parameters:    Size  Location     Type
  1366 ;;  result          1    wreg     unsigned char 
  1367 ;;  column          1    8[BANK0 ] unsigned char 
  1368 ;; Auto vars:     Size  Location     Type
  1369 ;;  result          1   29[BANK0 ] unsigned char 
  1370 ;;  i               2   27[BANK0 ] int 
  1371 ;;  i               2   25[BANK0 ] int 
  1372 ;;  numero          6   17[BANK0 ] int [3]
  1373 ;;  coordenada      1   31[BANK0 ] unsigned char 
  1374 ;;  valor           1   30[BANK0 ] unsigned char 
  1375 ;;  centesimas      1   16[BANK0 ] unsigned char 
  1376 ;;  decimas         1   15[BANK0 ] unsigned char 
  1377 ;;  unidades        1   14[BANK0 ] unsigned char 
  1378 ;; Return value:  Size  Location     Type
  1379 ;;                  1    wreg      void 
  1380 ;; Registers used:
  1381 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1382 ;; Tracked objects:
  1383 ;;		On entry : 0/0
  1384 ;;		On exit  : 0/0
  1385 ;;		Unchanged: 0/0
  1386 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1387 ;;      Params:         0       1       0       0       0
  1388 ;;      Locals:         0      18       0       0       0
  1389 ;;      Temps:          0       5       0       0       0
  1390 ;;      Totals:         0      24       0       0       0
  1391 ;;Total ram usage:       24 bytes
  1392 ;; Hardware stack levels used:    1
  1393 ;; Hardware stack levels required when called:    6
  1394 ;; This function calls:
  1395 ;;		_LCD_PRINT_WP
  1396 ;;		___awdiv
  1397 ;;		___awmod
  1398 ;; This function is called by:
  1399 ;;		_main
  1400 ;; This function uses a non-reentrant model
  1401 ;;
  1402                           
  1403                           
  1404                           ;psect for function _VAL
  1405  0021                     _VAL:	
  1406                           
  1407                           ;incstack = 0
  1408                           ; Regs used in _VAL: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1409                           ;VAL@result stored from wreg
  1410  0021  1283               	bcf	3,5	;RP0=0, select bank0
  1411  0022  1303               	bcf	3,6	;RP1=0, select bank0
  1412  0023  00BD               	movwf	VAL@result
  1413  0024                     l1448:	
  1414                           
  1415                           ;LCD.c: 73:     if (result>=250){result = 250;}
  1416  0024  30FA               	movlw	250
  1417  0025  023D               	subwf	VAL@result,w
  1418  0026  1C03               	skipc
  1419  0027  2829               	goto	u931
  1420  0028  282A               	goto	u930
  1421  0029                     u931:	
  1422  0029  282E               	goto	l1452
  1423  002A                     u930:	
  1424  002A                     l1450:	
  1425  002A  30FA               	movlw	250
  1426  002B  00A9               	movwf	??_VAL
  1427  002C  0829               	movf	??_VAL,w
  1428  002D  00BD               	movwf	VAL@result
  1429  002E                     l1452:	
  1430  002E                     l1454:	
  1431                           
  1432                           ;LCD.c: 75:     uint8_t coordenada = 0;
  1433  002E  01BF               	clrf	VAL@coordenada
  1434  002F                     l1456:	
  1435                           
  1436                           ;LCD.c: 76:     uint8_t unidades = (result - (result % 50))/50;
  1437  002F  3032               	movlw	50
  1438  0030  00A0               	movwf	___awdiv@divisor
  1439  0031  3000               	movlw	0
  1440  0032  00A1               	movwf	___awdiv@divisor+1
  1441  0033  3032               	movlw	50
  1442  0034  00F3               	movwf	___awmod@divisor
  1443  0035  3000               	movlw	0
  1444  0036  00F4               	movwf	___awmod@divisor+1
  1445  0037  083D               	movf	VAL@result,w
  1446  0038  00A9               	movwf	??_VAL
  1447  0039  01AA               	clrf	??_VAL+1
  1448  003A  0829               	movf	??_VAL,w
  1449  003B  00F5               	movwf	___awmod@dividend
  1450  003C  082A               	movf	??_VAL+1,w
  1451  003D  00F6               	movwf	___awmod@dividend+1
  1452  003E  120A  118A  25E5  120A  118A  	fcall	___awmod
  1453  0043  1283               	bcf	3,5	;RP0=0, select bank0
  1454  0044  1303               	bcf	3,6	;RP1=0, select bank0
  1455  0045  083D               	movf	VAL@result,w
  1456  0046  00AB               	movwf	??_VAL+2
  1457  0047  0873               	movf	?___awmod,w
  1458  0048  022B               	subwf	??_VAL+2,w
  1459  0049  00A2               	movwf	___awdiv@dividend
  1460  004A  0974               	comf	?___awmod+1,w
  1461  004B  1803               	skipnc
  1462  004C  3E01               	addlw	1
  1463  004D  00A3               	movwf	___awdiv@dividend+1
  1464  004E  120A  118A  257C  120A  118A  	fcall	___awdiv
  1465  0053  1283               	bcf	3,5	;RP0=0, select bank0
  1466  0054  1303               	bcf	3,6	;RP1=0, select bank0
  1467  0055  0820               	movf	?___awdiv,w
  1468  0056  00AC               	movwf	??_VAL+3
  1469  0057  082C               	movf	??_VAL+3,w
  1470  0058  00AE               	movwf	VAL@unidades
  1471  0059                     l1458:	
  1472                           
  1473                           ;LCD.c: 77:     uint8_t decimas = ((result %50) -((result %50)%5))/5;
  1474  0059  083D               	movf	VAL@result,w
  1475  005A  00A9               	movwf	??_VAL
  1476  005B  01AA               	clrf	??_VAL+1
  1477  005C  0829               	movf	??_VAL,w
  1478  005D  00F5               	movwf	___awmod@dividend
  1479  005E  082A               	movf	??_VAL+1,w
  1480  005F  00F6               	movwf	___awmod@dividend+1
  1481  0060  3032               	movlw	50
  1482  0061  00F3               	movwf	___awmod@divisor
  1483  0062  3000               	movlw	0
  1484  0063  00F4               	movwf	___awmod@divisor+1
  1485  0064  120A  118A  25E5  120A  118A  	fcall	___awmod
  1486  0069  0874               	movf	?___awmod+1,w
  1487  006A  1283               	bcf	3,5	;RP0=0, select bank0
  1488  006B  1303               	bcf	3,6	;RP1=0, select bank0
  1489  006C  00B8               	movwf	_VAL$969+1
  1490  006D  0873               	movf	?___awmod,w
  1491  006E  00B7               	movwf	_VAL$969
  1492  006F                     l1460:	
  1493                           
  1494                           ;LCD.c: 77:     uint8_t decimas = ((result %50) -((result %50)%5))/5;
  1495  006F  3005               	movlw	5
  1496  0070  00A0               	movwf	___awdiv@divisor
  1497  0071  3000               	movlw	0
  1498  0072  00A1               	movwf	___awdiv@divisor+1
  1499  0073  3032               	movlw	50
  1500  0074  00F3               	movwf	___awmod@divisor
  1501  0075  3000               	movlw	0
  1502  0076  00F4               	movwf	___awmod@divisor+1
  1503  0077  083D               	movf	VAL@result,w
  1504  0078  00A9               	movwf	??_VAL
  1505  0079  01AA               	clrf	??_VAL+1
  1506  007A  0829               	movf	??_VAL,w
  1507  007B  00F5               	movwf	___awmod@dividend
  1508  007C  082A               	movf	??_VAL+1,w
  1509  007D  00F6               	movwf	___awmod@dividend+1
  1510  007E  120A  118A  25E5  120A  118A  	fcall	___awmod
  1511  0083  0873               	movf	?___awmod,w
  1512  0084  1283               	bcf	3,5	;RP0=0, select bank0
  1513  0085  1303               	bcf	3,6	;RP1=0, select bank0
  1514  0086  00AB               	movwf	??_VAL+2
  1515  0087  0874               	movf	?___awmod+1,w
  1516  0088  00AC               	movwf	??_VAL+3
  1517  0089  3005               	movlw	5
  1518  008A  00F3               	movwf	___awmod@divisor
  1519  008B  3000               	movlw	0
  1520  008C  00F4               	movwf	___awmod@divisor+1
  1521  008D  0838               	movf	_VAL$969+1,w
  1522  008E  00F6               	movwf	___awmod@dividend+1
  1523  008F  0837               	movf	_VAL$969,w
  1524  0090  00F5               	movwf	___awmod@dividend
  1525  0091  120A  118A  25E5  120A  118A  	fcall	___awmod
  1526  0096  0873               	movf	?___awmod,w
  1527  0097  1283               	bcf	3,5	;RP0=0, select bank0
  1528  0098  1303               	bcf	3,6	;RP1=0, select bank0
  1529  0099  022B               	subwf	??_VAL+2,w
  1530  009A  00A2               	movwf	___awdiv@dividend
  1531  009B  0874               	movf	?___awmod+1,w
  1532  009C  1C03               	skipc
  1533  009D  0A74               	incf	?___awmod+1,w
  1534  009E  022C               	subwf	??_VAL+3,w
  1535  009F  00A3               	movwf	___awdiv@dividend+1
  1536  00A0  120A  118A  257C  120A  118A  	fcall	___awdiv
  1537  00A5  1283               	bcf	3,5	;RP0=0, select bank0
  1538  00A6  1303               	bcf	3,6	;RP1=0, select bank0
  1539  00A7  0820               	movf	?___awdiv,w
  1540  00A8  00AD               	movwf	??_VAL+4
  1541  00A9  082D               	movf	??_VAL+4,w
  1542  00AA  00AF               	movwf	VAL@decimas
  1543  00AB                     l1462:	
  1544                           
  1545                           ;LCD.c: 78:     uint8_t centesimas = (((result %50)%5) -(((result %50)%5)%1))*2;
  1546  00AB  083D               	movf	VAL@result,w
  1547  00AC  00A9               	movwf	??_VAL
  1548  00AD  01AA               	clrf	??_VAL+1
  1549  00AE  0829               	movf	??_VAL,w
  1550  00AF  00F5               	movwf	___awmod@dividend
  1551  00B0  082A               	movf	??_VAL+1,w
  1552  00B1  00F6               	movwf	___awmod@dividend+1
  1553  00B2  3032               	movlw	50
  1554  00B3  00F3               	movwf	___awmod@divisor
  1555  00B4  3000               	movlw	0
  1556  00B5  00F4               	movwf	___awmod@divisor+1
  1557  00B6  120A  118A  25E5  120A  118A  	fcall	___awmod
  1558  00BB  0874               	movf	?___awmod+1,w
  1559  00BC  1283               	bcf	3,5	;RP0=0, select bank0
  1560  00BD  1303               	bcf	3,6	;RP1=0, select bank0
  1561  00BE  00B8               	movwf	_VAL$969+1
  1562  00BF  0873               	movf	?___awmod,w
  1563  00C0  00B7               	movwf	_VAL$969
  1564  00C1                     l1464:	
  1565                           
  1566                           ;LCD.c: 78:     uint8_t centesimas = (((result %50)%5) -(((result %50)%5)%1))*2;
  1567  00C1  3005               	movlw	5
  1568  00C2  00F3               	movwf	___awmod@divisor
  1569  00C3  3000               	movlw	0
  1570  00C4  00F4               	movwf	___awmod@divisor+1
  1571  00C5  0838               	movf	_VAL$969+1,w
  1572  00C6  00F6               	movwf	___awmod@dividend+1
  1573  00C7  0837               	movf	_VAL$969,w
  1574  00C8  00F5               	movwf	___awmod@dividend
  1575  00C9  120A  118A  25E5  120A  118A  	fcall	___awmod
  1576  00CE  0873               	movf	?___awmod,w
  1577  00CF  1283               	bcf	3,5	;RP0=0, select bank0
  1578  00D0  1303               	bcf	3,6	;RP1=0, select bank0
  1579  00D1  00A9               	movwf	??_VAL
  1580  00D2  0729               	addwf	??_VAL,w
  1581  00D3  00AA               	movwf	??_VAL+1
  1582  00D4  082A               	movf	??_VAL+1,w
  1583  00D5  00B0               	movwf	VAL@centesimas
  1584  00D6                     l1466:	
  1585                           
  1586                           ;LCD.c: 79:     int numero[] = {unidades,decimas,centesimas};
  1587  00D6  3031               	movlw	VAL@numero& (0+255)
  1588  00D7  0084               	movwf	4
  1589  00D8  3006               	movlw	6
  1590  00D9  00FF               	movwf	btemp+1
  1591  00DA                     u940:	
  1592  00DA  1383               	bcf	3,7	;select IRP bank0
  1593  00DB  0180               	clrf	0
  1594  00DC  0A84               	incf	4,f
  1595  00DD  0BFF               	decfsz	btemp+1,f
  1596  00DE  28DA               	goto	u940
  1597  00DF                     l1468:	
  1598  00DF  082E               	movf	VAL@unidades,w
  1599  00E0  00A9               	movwf	??_VAL
  1600  00E1  01AA               	clrf	??_VAL+1
  1601  00E2  0829               	movf	??_VAL,w
  1602  00E3  00B1               	movwf	VAL@numero
  1603  00E4  082A               	movf	??_VAL+1,w
  1604  00E5  00B2               	movwf	VAL@numero+1
  1605  00E6                     l1470:	
  1606  00E6  082F               	movf	VAL@decimas,w
  1607  00E7  00A9               	movwf	??_VAL
  1608  00E8  01AA               	clrf	??_VAL+1
  1609  00E9  0829               	movf	??_VAL,w
  1610  00EA  00B3               	movwf	VAL@numero+2
  1611  00EB  082A               	movf	??_VAL+1,w
  1612  00EC  00B4               	movwf	VAL@numero+3
  1613  00ED                     l1472:	
  1614  00ED  0830               	movf	VAL@centesimas,w
  1615  00EE  00A9               	movwf	??_VAL
  1616  00EF  01AA               	clrf	??_VAL+1
  1617  00F0  0829               	movf	??_VAL,w
  1618  00F1  00B5               	movwf	VAL@numero+4
  1619  00F2  082A               	movf	??_VAL+1,w
  1620  00F3  00B6               	movwf	VAL@numero+5
  1621  00F4                     l1474:	
  1622                           
  1623                           ;LCD.c: 80:     if (column == 0){
  1624  00F4  0828               	movf	VAL@column,w
  1625  00F5  1D03               	btfss	3,2
  1626  00F6  28F8               	goto	u951
  1627  00F7  28F9               	goto	u950
  1628  00F8                     u951:	
  1629  00F8  2A4D               	goto	l1540
  1630  00F9                     u950:	
  1631  00F9                     l1476:	
  1632                           
  1633                           ;LCD.c: 81:         for (int i=0; i<3;i++){
  1634  00F9  01B9               	clrf	VAL@i
  1635  00FA  01BA               	clrf	VAL@i+1
  1636  00FB                     l1482:	
  1637                           
  1638                           ;LCD.c: 82:             valor = numero[i];
  1639  00FB  1283               	bcf	3,5	;RP0=0, select bank0
  1640  00FC  1303               	bcf	3,6	;RP1=0, select bank0
  1641  00FD  0839               	movf	VAL@i,w
  1642  00FE  00A9               	movwf	??_VAL
  1643  00FF  0729               	addwf	??_VAL,w
  1644  0100  3E31               	addlw	(low (VAL@numero| 0))& (0+255)
  1645  0101  0084               	movwf	4
  1646  0102  1383               	bcf	3,7	;select IRP bank0
  1647  0103  0800               	movf	0,w
  1648  0104  00AA               	movwf	??_VAL+1
  1649  0105  082A               	movf	??_VAL+1,w
  1650  0106  00BE               	movwf	VAL@valor
  1651  0107                     l1484:	
  1652                           
  1653                           ;LCD.c: 83:             if (i == 0) {coordenada = 1;}
  1654  0107  0839               	movf	VAL@i,w
  1655  0108  043A               	iorwf	VAL@i+1,w
  1656  0109  1D03               	btfss	3,2
  1657  010A  290C               	goto	u961
  1658  010B  290D               	goto	u960
  1659  010C                     u961:	
  1660  010C  290F               	goto	l1488
  1661  010D                     u960:	
  1662  010D                     l1486:	
  1663  010D  01BF               	clrf	VAL@coordenada
  1664  010E  0ABF               	incf	VAL@coordenada,f
  1665  010F                     l1488:	
  1666                           
  1667                           ;LCD.c: 84:             if (i == 1) {coordenada = 3;}
  1668  010F  0339               	decf	VAL@i,w
  1669  0110  043A               	iorwf	VAL@i+1,w
  1670  0111  1D03               	btfss	3,2
  1671  0112  2914               	goto	u971
  1672  0113  2915               	goto	u970
  1673  0114                     u971:	
  1674  0114  2919               	goto	l1492
  1675  0115                     u970:	
  1676  0115                     l1490:	
  1677  0115  3003               	movlw	3
  1678  0116  00A9               	movwf	??_VAL
  1679  0117  0829               	movf	??_VAL,w
  1680  0118  00BF               	movwf	VAL@coordenada
  1681  0119                     l1492:	
  1682                           
  1683                           ;LCD.c: 85:             if (i == 2) {coordenada = 4;}
  1684  0119  3002               	movlw	2
  1685  011A  0639               	xorwf	VAL@i,w
  1686  011B  043A               	iorwf	VAL@i+1,w
  1687  011C  1D03               	btfss	3,2
  1688  011D  291F               	goto	u981
  1689  011E  2920               	goto	u980
  1690  011F                     u981:	
  1691  011F  2924               	goto	l1496
  1692  0120                     u980:	
  1693  0120                     l1494:	
  1694  0120  3004               	movlw	4
  1695  0121  00A9               	movwf	??_VAL
  1696  0122  0829               	movf	??_VAL,w
  1697  0123  00BF               	movwf	VAL@coordenada
  1698  0124                     l1496:	
  1699                           
  1700                           ;LCD.c: 86:             if (valor == 0){LCD_PRINT_WP(coordenada,2,"0");}
  1701  0124  083E               	movf	VAL@valor,w
  1702  0125  1D03               	btfss	3,2
  1703  0126  2928               	goto	u991
  1704  0127  2929               	goto	u990
  1705  0128                     u991:	
  1706  0128  293D               	goto	l1500
  1707  0129                     u990:	
  1708  0129                     l1498:	
  1709  0129  083F               	movf	VAL@coordenada,w
  1710  012A  00A9               	movwf	??_VAL
  1711  012B  01AA               	clrf	??_VAL+1
  1712  012C  0829               	movf	??_VAL,w
  1713  012D  00A0               	movwf	LCD_PRINT_WP@x
  1714  012E  082A               	movf	??_VAL+1,w
  1715  012F  00A1               	movwf	LCD_PRINT_WP@x+1
  1716  0130  3002               	movlw	2
  1717  0131  00A2               	movwf	LCD_PRINT_WP@y
  1718  0132  3000               	movlw	0
  1719  0133  00A3               	movwf	LCD_PRINT_WP@y+1
  1720  0134  3021               	movlw	(low (((STR_6+15)-__stringbase)| (0+32768)))& (0+255)
  1721  0135  00AB               	movwf	??_VAL+2
  1722  0136  082B               	movf	??_VAL+2,w
  1723  0137  00A4               	movwf	LCD_PRINT_WP@frase
  1724  0138  120A  118A  26EB  120A  118A  	fcall	_LCD_PRINT_WP
  1725  013D                     l1500:	
  1726                           
  1727                           ;LCD.c: 87:             if (valor == 1){LCD_PRINT_WP(coordenada,2,"1");}
  1728  013D  1283               	bcf	3,5	;RP0=0, select bank0
  1729  013E  1303               	bcf	3,6	;RP1=0, select bank0
  1730  013F  033E               	decf	VAL@valor,w
  1731  0140  1D03               	btfss	3,2
  1732  0141  2943               	goto	u1001
  1733  0142  2944               	goto	u1000
  1734  0143                     u1001:	
  1735  0143  2958               	goto	l1504
  1736  0144                     u1000:	
  1737  0144                     l1502:	
  1738  0144  083F               	movf	VAL@coordenada,w
  1739  0145  00A9               	movwf	??_VAL
  1740  0146  01AA               	clrf	??_VAL+1
  1741  0147  0829               	movf	??_VAL,w
  1742  0148  00A0               	movwf	LCD_PRINT_WP@x
  1743  0149  082A               	movf	??_VAL+1,w
  1744  014A  00A1               	movwf	LCD_PRINT_WP@x+1
  1745  014B  3002               	movlw	2
  1746  014C  00A2               	movwf	LCD_PRINT_WP@y
  1747  014D  3000               	movlw	0
  1748  014E  00A3               	movwf	LCD_PRINT_WP@y+1
